stdout of test 'radix` in directory 'src/modules/mal` itself:


# 09:11:31 >  
# 09:11:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/lib/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONETDB/lib/MonetDB" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/var/MonetDB5/dblogs" --set mapi_port=31198 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  radix.mal < /dev/null
# 09:11:31 >  



# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/etc/MonetDB5.conf
# dbfarm:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d..PREFIX./MONET5/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include radix;
#Bu := radix.uniform(99);
#Bu0 := algebra.project(Bu,nil);
#io.print(Bu0);
#Bu1 := bat.reverse(Bu);
#Bu2 := algebra.project(Bu1,nil);
#Bu3 := algebra.sort(Bu2);
#Bu4 := bat.reverse(Bu3);
#io.print(Bu4);
#Bn := radix.normal(99);
#Bn0 := algebra.project(Bn,nil);
#io.print(Bn0);
#Bn1 := bat.reverse(Bn);
#Bn2 := algebra.project(Bn1,nil);
#Bn3 := algebra.sort(Bn2);
#Bn4 := bat.reverse(Bn3);
#io.print(Bn4);
#
#b := radix.uniform(16); a := algebra.markH(b,0@0);
#
#a0 := radix.radix_cluster(b,1);      b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster(b,2);      b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster(b,3);      b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster(b,2,1);    b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster(b,1,2);    b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster(b,1,1,1);  b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster(b,4);      b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster(b,-3,1);   b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster(b,-2,2);   b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster(b,-1,1,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#a0 := radix.radix_cluster2(b,1,1,0); b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster2(b,1,2,0); b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster2(b,1,3,0); b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster2(b,2,3,0); b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster2(b,2,3,0); b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster2(b,3,3,0); b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster2(b,1,4,0); b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster2(b,1,1,3); b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster2(b,1,2,2); b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster2(b,2,2,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#d0 := bat.reverse(b0); e0 := radix.radix_bits(d0); io.print(e0);
#d1 := bat.reverse(b1); e1 := radix.radix_bits(d1); io.print(e1);
#d2 := bat.reverse(b2); e2 := radix.radix_bits(d2); io.print(e2);
#d3 := bat.reverse(b3); e3 := radix.radix_bits(d3); io.print(e3);
#d4 := bat.reverse(b4); e4 := radix.radix_bits(d4); io.print(e4);
#d5 := bat.reverse(b5); e5 := radix.radix_bits(d5); io.print(e5);
#d6 := bat.reverse(b6); e6 := radix.radix_bits(d6); io.print(e6);
#d7 := bat.reverse(b7); e7 := radix.radix_bits(d7); io.print(e7);
#d8 := bat.reverse(b8); e8 := radix.radix_bits(d8); io.print(e8);
#d9 := bat.reverse(b9); e9 := radix.radix_bits(d9); io.print(e9);
#
#rb3d4 := radix.radix_join(b3,d4);
#rb2d5 := radix.radix_join(b2,d5);
#pb3d4 := radix.phash_join(b3,d4);
#pb2d5 := radix.phash_join(b2,d5);
#
#io.print(rb3d4,rb2d5,pb3d4,pb2d5);
#
#l0 := radix.uniform(15); l1 := radix.radix_cluster(l0,2); l := algebra.markH(l1,0@0);
#r0 := radix.uniform(17); r1 := radix.radix_cluster(r0,2); r2 := algebra.markH(r1,0@0); r := bat.reverse(r2);
#
#jlr := algebra.join(l,r);
#rlr := radix.radix_join(l,r);
#rlr2 := radix.radix_join(l,r,2);
#plr := radix.phash_join(l,r);
#plr2 := radix.phash_join(l,r,2);
#
#io.print(jlr,rlr,rlr2,plr,plr2);
#
#
function user.main():void;	# 0  (main:void)
    Bu := radix.uniform(99);	# 1 M5_RDX_BATuniform_bd (Bu:bat[:oid,:int])<-(_2:int)
    Bu0 := algebra.project(Bu,nil:void);	# 2 CMDBBPproject (Bu0:bat[:oid,:void])<-(Bu:bat[:oid,:int])(_4:void)
    io.print(Bu0);	# 3 IOprint_val (_5:int)<-(Bu0:bat[:oid,:void])
    Bu1 := bat.reverse(Bu);	# 4 BKCreverse (Bu1:bat[:int,:oid])<-(Bu:bat[:oid,:int])
    Bu2 := algebra.project(Bu1,nil:void);	# 5 CMDBBPproject (Bu2:bat[:int,:void])<-(Bu1:bat[:int,:oid])(_4:void)
    Bu3 := algebra.sort(Bu2);	# 6 ALGhsort (Bu3:bat[:int,:void])<-(Bu2:bat[:int,:void])
    Bu4 := bat.reverse(Bu3);	# 7 BKCreverse (Bu4:bat[:void,:int])<-(Bu3:bat[:int,:void])
    io.print(Bu4);	# 8 IOprint_val (_10:int)<-(Bu4:bat[:void,:int])
    Bn := radix.normal(99);	# 9 M5_RDX_BATnormal_bdvm (Bn:bat[:oid,:int])<-(_2:int)
    Bn0 := algebra.project(Bn,nil:void);	# 10 CMDBBPproject (Bn0:bat[:oid,:void])<-(Bn:bat[:oid,:int])(_4:void)
    io.print(Bn0);	# 11 IOprint_val (_13:int)<-(Bn0:bat[:oid,:void])
    Bn1 := bat.reverse(Bn);	# 12 BKCreverse (Bn1:bat[:int,:oid])<-(Bn:bat[:oid,:int])
    Bn2 := algebra.project(Bn1,nil:void);	# 13 CMDBBPproject (Bn2:bat[:int,:void])<-(Bn1:bat[:int,:oid])(_4:void)
    Bn3 := algebra.sort(Bn2);	# 14 ALGhsort (Bn3:bat[:int,:void])<-(Bn2:bat[:int,:void])
    Bn4 := bat.reverse(Bn3);	# 15 BKCreverse (Bn4:bat[:void,:int])<-(Bn3:bat[:int,:void])
    io.print(Bn4);	# 16 IOprint_val (_18:int)<-(Bn4:bat[:void,:int])
    b := radix.uniform(16);	# 17 M5_RDX_BATuniform_bd (b:bat[:oid,:int])<-(_20:int)
    a := algebra.markH(b,0@0);	# 18 ALGmarkHead (a:bat[:void,:int])<-(b:bat[:oid,:int])(_22:oid)
    a0 := radix.radix_cluster(b,1);	# 19 M5_RDX_radix_cluster_lp (a0:bat[:oid,:int])<-(b:bat[:oid,:int])(_24:int)
    b0 := algebra.markH(a0,0@0);	# 20 ALGmarkHead (b0:bat[:void,:int])<-(a0:bat[:oid,:int])(_22:oid)
    c0 := batcalc.and(b0,1);	# 21 CMDbatANDcst_int_int_int (c0:bat[:void,:int])<-(b0:bat[:void,:int])(_24:int)
    a1 := radix.radix_cluster(b,2);	# 22 M5_RDX_radix_cluster_lp (a1:bat[:oid,:int])<-(b:bat[:oid,:int])(_28:int)
    b1 := algebra.markH(a1,0@0);	# 23 ALGmarkHead (b1:bat[:void,:int])<-(a1:bat[:oid,:int])(_22:oid)
    c1 := batcalc.and(b1,3);	# 24 CMDbatANDcst_int_int_int (c1:bat[:void,:int])<-(b1:bat[:void,:int])(_31:int)
    a2 := radix.radix_cluster(b,3);	# 25 M5_RDX_radix_cluster_lp (a2:bat[:oid,:int])<-(b:bat[:oid,:int])(_31:int)
    b2 := algebra.markH(a2,0@0);	# 26 ALGmarkHead (b2:bat[:void,:int])<-(a2:bat[:oid,:int])(_22:oid)
    c2 := batcalc.and(b2,7);	# 27 CMDbatANDcst_int_int_int (c2:bat[:void,:int])<-(b2:bat[:void,:int])(_35:int)
    a3 := radix.radix_cluster(b,2,1);	# 28 M5_RDX_radix_cluster_lp (a3:bat[:oid,:int])<-(b:bat[:oid,:int])(_28:int)(_24:int)
    b3 := algebra.markH(a3,0@0);	# 29 ALGmarkHead (b3:bat[:void,:int])<-(a3:bat[:oid,:int])(_22:oid)
    c3 := batcalc.and(b3,7);	# 30 CMDbatANDcst_int_int_int (c3:bat[:void,:int])<-(b3:bat[:void,:int])(_35:int)
    a4 := radix.radix_cluster(b,1,2);	# 31 M5_RDX_radix_cluster_lp (a4:bat[:oid,:int])<-(b:bat[:oid,:int])(_24:int)(_28:int)
    b4 := algebra.markH(a4,0@0);	# 32 ALGmarkHead (b4:bat[:void,:int])<-(a4:bat[:oid,:int])(_22:oid)
    c4 := batcalc.and(b4,7);	# 33 CMDbatANDcst_int_int_int (c4:bat[:void,:int])<-(b4:bat[:void,:int])(_35:int)
    a5 := radix.radix_cluster(b,1,1,1);	# 34 M5_RDX_radix_cluster_lp (a5:bat[:oid,:int])<-(b:bat[:oid,:int])(_24:int)(_24:int)(_24:int)
    b5 := algebra.markH(a5,0@0);	# 35 ALGmarkHead (b5:bat[:void,:int])<-(a5:bat[:oid,:int])(_22:oid)
    c5 := batcalc.and(b5,7);	# 36 CMDbatANDcst_int_int_int (c5:bat[:void,:int])<-(b5:bat[:void,:int])(_35:int)
    a6 := radix.radix_cluster(b,4);	# 37 M5_RDX_radix_cluster_lp (a6:bat[:oid,:int])<-(b:bat[:oid,:int])(_46:int)
    b6 := algebra.markH(a6,0@0);	# 38 ALGmarkHead (b6:bat[:void,:int])<-(a6:bat[:oid,:int])(_22:oid)
    c6 := batcalc.and(b6,15);	# 39 CMDbatANDcst_int_int_int (c6:bat[:void,:int])<-(b6:bat[:void,:int])(_49:int)
    a7 := radix.radix_cluster(b,-3,1);	# 40 M5_RDX_radix_cluster_lp (a7:bat[:oid,:int])<-(b:bat[:oid,:int])(_51:int)(_24:int)
    b7 := algebra.markH(a7,0@0);	# 41 ALGmarkHead (b7:bat[:void,:int])<-(a7:bat[:oid,:int])(_22:oid)
    c7 := batcalc.and(b7,8);	# 42 CMDbatANDcst_int_int_int (c7:bat[:void,:int])<-(b7:bat[:void,:int])(_54:int)
    a8 := radix.radix_cluster(b,-2,2);	# 43 M5_RDX_radix_cluster_lp (a8:bat[:oid,:int])<-(b:bat[:oid,:int])(_56:int)(_28:int)
    b8 := algebra.markH(a8,0@0);	# 44 ALGmarkHead (b8:bat[:void,:int])<-(a8:bat[:oid,:int])(_22:oid)
    c8 := batcalc.and(b8,12);	# 45 CMDbatANDcst_int_int_int (c8:bat[:void,:int])<-(b8:bat[:void,:int])(_59:int)
