stdout of test 'crackers08` in directory 'src/modules/mal` itself:


# 20:35:04 >  
# 20:35:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45409 --set sql_port=55183 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers08.mal </dev/null
# 20:35:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
## determine basic costs for cracking a larger table.
#b:= new(:int,:int);
#barrier (v,i):= newRange(0:int);
#        k:= rand();
#        l:= int(k);
#        insert(b,l,l);
#        redo (v,i):= nextElement(1:int,1000000:int);
#exit (v,i);
#
##setReadMode(b);
#mx:= max(b);
#printf("max %d",mx);
#mi:= min(b);
#printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
function user.main():int;	# 0  (main:int)
# determine basic costs for cracking a larger table. 	# 1  ($2:str)
    b := bbp.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-($4:int)($5:int)
    l := 0;	# 3  (l:int)<-($7:int)
barrier (v,i):= mal.newRange(0);	# 4 RNGnewRange_int (v:bit)(i:int)<-($7:int) jump 9
    k := mmath.rand();	# 5 MATHrandint (k:int)
    l := calc.int(k);	# 6 CALCint2int (l:int)<-(k:int)
    bat.insert(b,l,l);	# 7 BKCinsert_bun ($11:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(l:int)
    redo (v,i):= mal.nextElement(1:int,1000000:int);	# 8 RNGnextElement_int (v:bit)(i:int)<-($12:int)($13:int) jump 5
exit (v,i);	# 9  (v:bit)(i:int)
#setReadMode(b); 	# 10  ($15:str)
    mx := algebra.max(b);	# 11 ALGmax_int (mx:int)<-(b:bat[:int,:int])
    io.printf("max %d",mx);	# 12 IOprint_formatted_int ($17:int)<-($18:str)(mx:int)
    mi := algebra.min(b);	# 13 ALGmin_int (mi:int)<-(b:bat[:int,:int])
    io.printf(" min %d\n",mi);	# 14 IOprint_formatted_int ($20:int)<-($21:str)(mi:int)
    t0 := alarm.usec();	# 15 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 16 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 17 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 18 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d\n",d0);	# 19 IOprint_formatted_lng ($26:int)<-($27:str)(d0:lng)
    t0 := alarm.usec();	# 20 ALARMusec (t0:lng)
    crackers.new(b);	# 21 CRKnew ($28:void)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 22 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 23 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack init %d\n",d0);	# 24 IOprint_formatted_lng ($29:int)<-($30:str)(d0:lng)
#print(vrng); 	# 25  ($32:str)
    l := calc.*(mi,2);	# 26 CALCbinaryMULintint (l:int)<-(mi:int)($33:int)
    h := calc./(mx,2);	# 27 CALCbinarycheckDIVintint (h:int)<-(mx:int)($33:int)
#printf("select %d ",l); 	# 28  ($36:str)
#printf("%d\n",h); 	# 29  ($38:str)
    t0 := alarm.usec();	# 30 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 31 CRKcrackRange ($39:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 32 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 33 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 34 IOprint_formatted_lng ($40:int)<-($41:str)(d0:lng)
    l := calc.*(l,2);	# 35 CALCbinaryMULintint (l:int)<-(l:int)($33:int)
    h := calc./(h,2);	# 36 CALCbinarycheckDIVintint (h:int)<-(h:int)($33:int)
#printf("select %d ",l); 	# 37  ($36:str)
#printf("%d\n",h); 	# 38  ($38:str)
    t0 := alarm.usec();	# 39 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 40 CRKcrackRange ($44:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 41 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 42 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 43 IOprint_formatted_lng ($45:int)<-($41:str)(d0:lng)
    l := calc.*(l,2);	# 44 CALCbinaryMULintint (l:int)<-(l:int)($33:int)
