stdout of test 'crackers08` in directory 'src/modules/mal` itself:


# 20:35:04 >  
# 20:35:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45409 --set sql_port=55183 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers08.mal </dev/null
# 20:35:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
## determine basic costs for cracking a larger table.
#b:= new(:int,:int);
#barrier (v,i):= newRange(0:int);
#        k:= rand();
#        l:= int(k);
#        insert(b,l,l);
#        redo (v,i):= nextElement(1:int,1000000:int);
#exit (v,i);
#
##setReadMode(b);
#mx:= max(b);
#printf("max %d",mx);
#mi:= min(b);
#printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
function Admin.main():int;	# 0  (main:int)
    b := bbp.new(:int,:int);	# 1 CMDBATnew (b:bat[:int,:int])<-($2:int)($3:int)
    l := 0;	# 2  (l:int)<-($5:int)
barrier (v,i):= mal.newRange(0:int);	# 3 RNGnewRange_int (v:bit)(i:int)<-($8:int) jump 8
    k := mmath.rand();	# 4 MATHrandint (k:int)
    l := calc.int(k);	# 5 CALCint2int (l:int)<-(k:int)
    bat.insert(b,l,l);	# 6 BKCinsert_bun ($10:void)<-(b:bat[:int,:int])(l:int)(l:int)
    redo (v,i):= mal.nextElement(1:int,1000000:int);	# 7 RNGnextElement_int (v:bit)(i:int)<-($11:int)($12:int) jump 4
exit (v,i);	# 8  (v:bit)(i:int)
    mx := algebra.max(b);	# 9 ALGmax_int (mx:int)<-(b:bat[:int,:int])
    io.printf("max %d",mx);	# 10 IOprint_formatted_int ($14:int)<-($15:str)(mx:int)
    mi := algebra.min(b);	# 11 ALGmin_int (mi:int)<-(b:bat[:int,:int])
    io.printf(" min %d\n",mi);	# 12 IOprint_formatted_int ($17:int)<-($18:str)(mi:int)
    t0 := alarm.usec();	# 13 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 14 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 15 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 16 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d\n",d0);	# 17 IOprint_formatted_lng ($23:int)<-($24:str)(d0:lng)
    t0 := alarm.usec();	# 18 ALARMusec (t0:lng)
    crackers.new(b);	# 19 CRKnew ($25:void)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 20 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 21 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack init %d\n",d0);	# 22 IOprint_formatted_lng ($26:int)<-($27:str)(d0:lng)
    l := calc.*(mi,2);	# 23 CALCbinaryMULintint (l:int)<-(mi:int)($28:int)
    h := calc./(mx,2);	# 24 CALCbinarycheckDIVintint (h:int)<-(mx:int)($28:int)
    t0 := alarm.usec();	# 25 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 26 CRKcrackRange ($30:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 27 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 28 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 29 IOprint_formatted_lng ($31:int)<-($32:str)(d0:lng)
    l := calc.*(l,2);	# 30 CALCbinaryMULintint (l:int)<-(l:int)($28:int)
    h := calc./(h,2);	# 31 CALCbinarycheckDIVintint (h:int)<-(h:int)($28:int)
    t0 := alarm.usec();	# 32 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 33 CRKcrackRange ($33:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 34 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 35 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 36 IOprint_formatted_lng ($34:int)<-($32:str)(d0:lng)
    l := calc.*(l,2);	# 37 CALCbinaryMULintint (l:int)<-(l:int)($28:int)
    h := calc./(h,2);	# 38 CALCbinarycheckDIVintint (h:int)<-(h:int)($28:int)
    t0 := alarm.usec();	# 39 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 40 CRKcrackRange ($35:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 41 ALARMusec (t1:lng)
