stdout of test 'list00` in directory 'src/modules/mal` itself:


# 13:36:01 >  
# 13:36:01 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=36259 --set xrpc_port=46126 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  list00.mal
# 13:36:01 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing the generic list operation
#l:= list.new();
#l:= list.append(l,1);
#l:= list.append(l,2);
#barrier i:int:= list.newIterator(l);
#	io.print(i);
#	redo i:int:= list.hasMoreElements(l);
#exit i;
#
#b:= bat.new(:oid,:oid);
#k:= list.new();
#k:= list.append(k,b);
#
function user.main():void;	# 0  (main:void)
#testing the generic list operation 	# 1  (_1:str)
    l := list.new();	# 2 MALLISTnew (l:list)
    l := list.append(l,1);	# 3 MALLISTappend (l:list)<-(l:list)(_3:int)
    l := list.append(l,2);	# 4 MALLISTappend (l:list)<-(l:list)(_4:int)
barrier i:int  := list.newIterator(l);	# 5 MALLISTnewIterator (i:int)<-(l:list) jump 8
    io.print(i);	# 6 IOprint_val (_6:void)<-(i:int)
    redo i:int  := list.hasMoreElements(l);	# 7 MALLISThasMore (i:int)<-(l:list) jump 6
exit i:int ;	# 8  (i:int)
    b := bat.new(:oid,:oid);	# 9 CMDBATnew (b:bat[:oid,:oid])<-(_8:oid)(_8:oid)
    k := list.new();	# 10 MALLISTnew (k:list)
    k := list.append(k,b);	# 11 MALLISTappend (k:list)<-(k:list)(b:bat[:oid,:oid])
end main;	# 12  

# 13:36:01 >  
# 13:36:01 >  Done.
# 13:36:01 >  

