stdout of test 'remote03` in directory 'src/modules/mal` itself:


# 15:28:56 >  
# 15:28:56 >  Mtimeout -timeout 60  mserver5 "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5/lib:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5/bin" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/sqllog" --set "xquery_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/xquerylog" --set mapi_open=true --set mapi_port=34439 --set xrpc_port=43409 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  remote03.mal
# 15:28:56 >  





# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_src_modules_mal', using 2 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:37931/
function user.main():void;
# for testweb, we need to ask the server itself how it is available, use 
# sabaoth for that 
#sabaoth.prelude(); 
    h := sabaoth.getLocalConnectionHost();
    p := sabaoth.getLocalConnectionPort();
# create a connecton to ourself 
    remote.create("test",h,p,nil:str,"monetdb","monetdb");
# this is invalid, as io.print is an invalid module, and bla will be 
# taken as function 
    f := remote.exec("test","io.print","bla");
catch MALException;
    io.print("Received an error from the remote site");
    io.printf(MALException);
exit MALException;
# now do it with a function that returns something (a BAT in this case) 
    b := remote.exec("test","inspect","getAtomNames");
catch MALException;
    io.print("Received second error from the remote site");
    io.printf(MALException);
exit MALException;
    c := remote.get("test",b);
    io.print(c);
catch MALException;
    io.print("Received third error from the remote site");
    io.printf(MALException);
exit MALException;
# io.print only outputs things, but returns nothing 
    a := remote.exec("test","io","print",b);
catch MALException;
    io.print("Received fourth error from the remote site");
    io.printf(MALException);
exit MALException;
    d := remote.get("test",a);
    io.print(d);
catch MALException;
    io.print("Received fifth error from the remote site");
    io.printf(MALException);
exit MALException;
# help testweb a bit, since currently no cleanup is done on server 
# shutdown 
    remote.destroy("test");
end main;
[ "Received an error from the remote site" ]
MALException:remote.exec:remote_test_id_0 := io.print.bla();
!SyntaxException:parseError:                              ^'(' expected
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "bte"		  ]
[ 4,	  "sht"		  ]
[ 5,	  "BAT"		  ]
[ 6,	  "int"		  ]
[ 7,	  "oid"		  ]
[ 8,	  "wrd"		  ]
[ 9,	  "ptr"		  ]
[ 10,	  "flt"		  ]
[ 11,	  "dbl"		  ]
[ 12,	  "lng"		  ]
[ 13,	  "str"		  ]
[ 14,	  "lock"	  ]
[ 15,	  "sema"	  ]
[ 16,	  "streams"	  ]
[ 17,	  "bstream"	  ]
[ 18,	  "blob"	  ]
[ 19,	  "sqlblob"	  ]
[ 20,	  "color"	  ]
[ 21,	  "url"		  ]
[ 22,	  "date"	  ]
[ 23,	  "daytime"	  ]
[ 24,	  "timestamp"	  ]
[ 25,	  "timezone"	  ]
[ 26,	  "zrule"	  ]
[ 27,	  "inet"	  ]
[ 28,	  "identifier"	  ]
[ 29,	  "pcre"	  ]
[ 30,	  "rmtobj"	  ]
[ 31,	  "mapentry"	  ]
[ nil ]

# 19:22:53 >  
# 19:22:53 >  Done.
# 19:22:53 >  

