stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 00:03:58 >  
# 00:03:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal </dev/null
# 00:03:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bbp.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bbp.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bbp.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bbp.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bbp.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bbp.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bbp.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bbp.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bbp.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():void;	# 0  (main:void)
## Test generic ResultSet behaviour with all available types of BATs as 	# 1  (_1:str)
## columns 	# 2  (_2:str)
#line 113 "/ufs/mk/monet5/src/modules/mal/rsbox.mx" 	# 3  (_3:str)
# ResultSets themselves should never be serialised to disk.  The 	# 4  (_4:str)
# fromStr and toStr functions merely exist to adhere to the interface 	# 5  (_5:str)
#line 207 "/ufs/mk/monet5/src/modules/mal/rsbox.mx" 	# 6  (_6:str)
#line 208 "/ufs/mk/monet5/src/modules/mal/rsbox.mx" 	# 7  (_7:str)
    rs := rsbox.create(9,'t');	# 8 RSBcreate (rs:resultset)<-(_9:int)(_10:chr)
    b1 := bat.new(:void,:bit);	# 9 CMDBATnew (b1:bat[:void,:bit])<-(_12:void)(_13:bit)
    bat.insert(b1,nil:void,true:bit);	# 10 BKCinsert_bun (_14:void)<-(b1:bat[:void,:bit])(_15:void)(_16:bit)
    bat.insert(b1,nil:void,false:bit);	# 11 BKCinsert_bun (_17:void)<-(b1:bat[:void,:bit])(_15:void)(_18:bit)
    bat.insert(b1,nil:void,false:bit);	# 12 BKCinsert_bun (_19:void)<-(b1:bat[:void,:bit])(_15:void)(_18:bit)
    bat.insert(b1,nil:void,false:bit);	# 13 BKCinsert_bun (_20:void)<-(b1:bat[:void,:bit])(_15:void)(_18:bit)
    bat.insert(b1,nil:void,nil:bit);	# 14 BKCinsert_bun (_21:void)<-(b1:bat[:void,:bit])(_15:void)(_22:bit)
    bat.insert(b1,nil:void,true:bit);	# 15 BKCinsert_bun (_23:void)<-(b1:bat[:void,:bit])(_15:void)(_16:bit)
    bat.insert(b1,nil:void,false:bit);	# 16 BKCinsert_bun (_24:void)<-(b1:bat[:void,:bit])(_15:void)(_18:bit)
    bat.insert(b1,nil:void,true:bit);	# 17 BKCinsert_bun (_25:void)<-(b1:bat[:void,:bit])(_15:void)(_16:bit)
    bat.insert(b1,nil:void,nil:bit);	# 18 BKCinsert_bun (_26:void)<-(b1:bat[:void,:bit])(_15:void)(_22:bit)
    bat.insert(b1,nil:void,true:bit);	# 19 BKCinsert_bun (_27:void)<-(b1:bat[:void,:bit])(_15:void)(_16:bit)
    b2 := bat.new(:void,:chr);	# 20 CMDBATnew (b2:bat[:void,:chr])<-(_12:void)(_29:chr)
    bat.insert(b2,nil:void,nil:chr);	# 21 BKCinsert_bun (_30:void)<-(b2:bat[:void,:chr])(_15:void)(_31:chr)
    bat.insert(b2,nil:void,'a');	# 22 BKCinsert_bun (_32:void)<-(b2:bat[:void,:chr])(_15:void)(_33:chr)
    bat.insert(b2,nil:void,'x');	# 23 BKCinsert_bun (_34:void)<-(b2:bat[:void,:chr])(_15:void)(_35:chr)
    bat.insert(b2,nil:void,nil:chr);	# 24 BKCinsert_bun (_36:void)<-(b2:bat[:void,:chr])(_15:void)(_31:chr)
    bat.insert(b2,nil:void,'a');	# 25 BKCinsert_bun (_37:void)<-(b2:bat[:void,:chr])(_15:void)(_33:chr)
    bat.insert(b2,nil:void,'f');	# 26 BKCinsert_bun (_38:void)<-(b2:bat[:void,:chr])(_15:void)(_39:chr)
    bat.insert(b2,nil:void,'r');	# 27 BKCinsert_bun (_40:void)<-(b2:bat[:void,:chr])(_15:void)(_41:chr)
    bat.insert(b2,nil:void,'d');	# 28 BKCinsert_bun (_42:void)<-(b2:bat[:void,:chr])(_15:void)(_43:chr)
    bat.insert(b2,nil:void,';');	# 29 BKCinsert_bun (_44:void)<-(b2:bat[:void,:chr])(_15:void)(_45:chr)
    bat.insert(b2,nil:void,' ');	# 30 BKCinsert_bun (_46:void)<-(b2:bat[:void,:chr])(_15:void)(_47:chr)
    b3 := bat.new(:void,:str);	# 31 CMDBATnew (b3:bat[:void,:str])<-(_12:void)(_49:str)
    bat.insert(b3,nil:void,"Daft Punk - Human After All");	# 32 BKCinsert_bun (_50:void)<-(b3:bat[:void,:str])(_15:void)(_51:str)
    bat.insert(b3,nil:void,"Spinvis - Spinvis");	# 33 BKCinsert_bun (_52:void)<-(b3:bat[:void,:str])(_53:void)(_54:str)
    bat.insert(b3,nil:void,"Within Temptation - The Silent Force");	# 34 BKCinsert_bun (_55:void)<-(b3:bat[:void,:str])(_53:void)(_56:str)
    bat.insert(b3,nil:void,"Anouk - Together Alone");	# 35 BKCinsert_bun (_57:void)<-(b3:bat[:void,:str])(_53:void)(_58:str)
    bat.insert(b3,nil:void,"Armiral Freebee - Admiral Freebee");	# 36 BKCinsert_bun (_59:void)<-(b3:bat[:void,:str])(_53:void)(_60:str)
    bat.insert(b3,nil:void,"Lais - Douce Victime");	# 37 BKCinsert_bun (_61:void)<-(b3:bat[:void,:str])(_53:void)(_62:str)
    bat.insert(b3,nil:void,nil:str);	# 38 BKCinsert_bun (_63:void)<-(b3:bat[:void,:str])(_53:void)(_64:str)
    bat.insert(b3,nil:void,"Hooverphonic - Sit Down and Listen To...");	# 39 BKCinsert_bun (_65:void)<-(b3:bat[:void,:str])(_53:void)(_66:str)
    bat.insert(b3,nil:void,"Osdorp Posse - Tegenstrijd");	# 40 BKCinsert_bun (_67:void)<-(b3:bat[:void,:str])(_53:void)(_68:str)
    bat.insert(b3,nil:void,"MC Wigger & DJ Wanna-B - Fuck Osdorp");	# 41 BKCinsert_bun (_69:void)<-(b3:bat[:void,:str])(_53:void)(_70:str)
    b4 := bat.new(:void,:oid);	# 42 CMDBATnew (b4:bat[:void,:oid])<-(_12:void)(_72:oid)
    bat.insert(b4,nil:void,2@0);	# 43 BKCinsert_bun (_73:void)<-(b4:bat[:void,:oid])(_53:void)(_74:oid)
    bat.insert(b4,nil:void,nil:oid);	# 44 BKCinsert_bun (_75:void)<-(b4:bat[:void,:oid])(_53:void)(_76:oid)
    bat.insert(b4,nil:void,4@0);	# 45 BKCinsert_bun (_77:void)<-(b4:bat[:void,:oid])(_53:void)(_78:oid)
