stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 20:14:43 >  
# 20:14:43 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35008 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal < /dev/null
# 20:14:43 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bat.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bat.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bat.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bat.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bat.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bat.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bat.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bat.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bat.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():void;	# 0  (main:void)
## Test generic ResultSet behaviour with all available types of BATs as 	# 1  (_1:str)
## columns 	# 2  (_2:str)
    rs := rsbox.create(9,'t');	# 3 RSBcreate (rs:resultset)<-(_4:int)(_5:chr)
    b1 := bat.new(:void,:bit);	# 4 CMDBATnew (b1:bat[:void,:bit])<-(_7:void)(_8:bit)
    bat.insert(b1,nil:void,true:bit);	# 5 BKCinsert_bun (_9:void)<-(b1:bat[:void,:bit])(_10:void)(_11:bit)
    bat.insert(b1,nil:void,false:bit);	# 6 BKCinsert_bun (_12:void)<-(b1:bat[:void,:bit])(_10:void)(_13:bit)
    bat.insert(b1,nil:void,false:bit);	# 7 BKCinsert_bun (_14:void)<-(b1:bat[:void,:bit])(_10:void)(_13:bit)
    bat.insert(b1,nil:void,false:bit);	# 8 BKCinsert_bun (_15:void)<-(b1:bat[:void,:bit])(_10:void)(_13:bit)
    bat.insert(b1,nil:void,nil:bit);	# 9 BKCinsert_bun (_16:void)<-(b1:bat[:void,:bit])(_10:void)(_17:bit)
    bat.insert(b1,nil:void,true:bit);	# 10 BKCinsert_bun (_18:void)<-(b1:bat[:void,:bit])(_10:void)(_11:bit)
    bat.insert(b1,nil:void,false:bit);	# 11 BKCinsert_bun (_19:void)<-(b1:bat[:void,:bit])(_10:void)(_13:bit)
    bat.insert(b1,nil:void,true:bit);	# 12 BKCinsert_bun (_20:void)<-(b1:bat[:void,:bit])(_10:void)(_11:bit)
    bat.insert(b1,nil:void,nil:bit);	# 13 BKCinsert_bun (_21:void)<-(b1:bat[:void,:bit])(_10:void)(_17:bit)
    bat.insert(b1,nil:void,true:bit);	# 14 BKCinsert_bun (_22:void)<-(b1:bat[:void,:bit])(_10:void)(_11:bit)
    b2 := bat.new(:void,:chr);	# 15 CMDBATnew (b2:bat[:void,:chr])<-(_7:void)(_24:chr)
    bat.insert(b2,nil:void,nil:chr);	# 16 BKCinsert_bun (_25:void)<-(b2:bat[:void,:chr])(_10:void)(_26:chr)
    bat.insert(b2,nil:void,'a');	# 17 BKCinsert_bun (_27:void)<-(b2:bat[:void,:chr])(_10:void)(_28:chr)
    bat.insert(b2,nil:void,'x');	# 18 BKCinsert_bun (_29:void)<-(b2:bat[:void,:chr])(_10:void)(_30:chr)
    bat.insert(b2,nil:void,nil:chr);	# 19 BKCinsert_bun (_31:void)<-(b2:bat[:void,:chr])(_10:void)(_26:chr)
    bat.insert(b2,nil:void,'a');	# 20 BKCinsert_bun (_32:void)<-(b2:bat[:void,:chr])(_10:void)(_28:chr)
    bat.insert(b2,nil:void,'f');	# 21 BKCinsert_bun (_33:void)<-(b2:bat[:void,:chr])(_10:void)(_34:chr)
    bat.insert(b2,nil:void,'r');	# 22 BKCinsert_bun (_35:void)<-(b2:bat[:void,:chr])(_10:void)(_36:chr)
    bat.insert(b2,nil:void,'d');	# 23 BKCinsert_bun (_37:void)<-(b2:bat[:void,:chr])(_10:void)(_38:chr)
    bat.insert(b2,nil:void,';');	# 24 BKCinsert_bun (_39:void)<-(b2:bat[:void,:chr])(_10:void)(_40:chr)
    bat.insert(b2,nil:void,' ');	# 25 BKCinsert_bun (_41:void)<-(b2:bat[:void,:chr])(_10:void)(_42:chr)
    b3 := bat.new(:void,:str);	# 26 CMDBATnew (b3:bat[:void,:str])<-(_7:void)(_44:str)
    bat.insert(b3,nil:void,"Daft Punk - Human After All");	# 27 BKCinsert_bun (_45:void)<-(b3:bat[:void,:str])(_10:void)(_46:str)
    bat.insert(b3,nil:void,"Spinvis - Spinvis");	# 28 BKCinsert_bun (_47:void)<-(b3:bat[:void,:str])(_48:void)(_49:str)
    bat.insert(b3,nil:void,"Within Temptation - The Silent Force");	# 29 BKCinsert_bun (_50:void)<-(b3:bat[:void,:str])(_48:void)(_51:str)
    bat.insert(b3,nil:void,"Anouk - Together Alone");	# 30 BKCinsert_bun (_52:void)<-(b3:bat[:void,:str])(_48:void)(_53:str)
    bat.insert(b3,nil:void,"Armiral Freebee - Admiral Freebee");	# 31 BKCinsert_bun (_54:void)<-(b3:bat[:void,:str])(_48:void)(_55:str)
    bat.insert(b3,nil:void,"Lais - Douce Victime");	# 32 BKCinsert_bun (_56:void)<-(b3:bat[:void,:str])(_48:void)(_57:str)
    bat.insert(b3,nil:void,nil:str);	# 33 BKCinsert_bun (_58:void)<-(b3:bat[:void,:str])(_48:void)(_59:str)
    bat.insert(b3,nil:void,"Hooverphonic - Sit Down and Listen To...");	# 34 BKCinsert_bun (_60:void)<-(b3:bat[:void,:str])(_48:void)(_61:str)
    bat.insert(b3,nil:void,"Osdorp Posse - Tegenstrijd");	# 35 BKCinsert_bun (_62:void)<-(b3:bat[:void,:str])(_48:void)(_63:str)
    bat.insert(b3,nil:void,"MC Wigger & DJ Wanna-B - Fuck Osdorp");	# 36 BKCinsert_bun (_64:void)<-(b3:bat[:void,:str])(_48:void)(_65:str)
    b4 := bat.new(:void,:oid);	# 37 CMDBATnew (b4:bat[:void,:oid])<-(_7:void)(_67:oid)
    bat.insert(b4,nil:void,2@0);	# 38 BKCinsert_bun (_68:void)<-(b4:bat[:void,:oid])(_48:void)(_69:oid)
    bat.insert(b4,nil:void,nil:oid);	# 39 BKCinsert_bun (_70:void)<-(b4:bat[:void,:oid])(_48:void)(_71:oid)
    bat.insert(b4,nil:void,4@0);	# 40 BKCinsert_bun (_72:void)<-(b4:bat[:void,:oid])(_48:void)(_73:oid)
    bat.insert(b4,nil:void,9@0);	# 41 BKCinsert_bun (_74:void)<-(b4:bat[:void,:oid])(_48:void)(_75:oid)
    bat.insert(b4,nil:void,6@0);	# 42 BKCinsert_bun (_76:void)<-(b4:bat[:void,:oid])(_48:void)(_77:oid)
    bat.insert(b4,nil:void,102@0);	# 43 BKCinsert_bun (_78:void)<-(b4:bat[:void,:oid])(_48:void)(_79:oid)
