stdout of test 'unpack_docs` in directory 'benchmarks/XBench/DC/MD` itself:


# 00:17:39 >  
# 00:17:39 >  Mtimeout -timeout 60 /usr/bin/python unpack_docs.py unpack_docs 
# 00:17:39 >  


# 00:17:39 >  
# 00:17:39 >  unzip unpack_docs.zip
# 00:17:39 >  

Archive:  unpack_docs.zip
  inflating: small/address.xml       
  inflating: small/author.xml        
  inflating: small/country.xml       
  inflating: small/customer.xml      
  inflating: small/item.xml          
  inflating: small/order1000.xml     
  inflating: small/order1001.xml     
  inflating: small/order1002.xml     
  inflating: small/order1003.xml     
  inflating: small/order1004.xml     
  inflating: small/order1005.xml     
  inflating: small/order1006.xml     
  inflating: small/order1007.xml     
  inflating: small/order1008.xml     
  inflating: small/order1009.xml     
  inflating: small/order100.xml      
  inflating: small/order1010.xml     
  inflating: small/order1011.xml     
  inflating: small/order1012.xml     
  inflating: small/order1013.xml     
  inflating: small/order1014.xml     
  inflating: small/order1015.xml     
  inflating: small/order1016.xml     
  inflating: small/order1017.xml     
  inflating: small/order1018.xml     
  inflating: small/order1019.xml     
  inflating: small/order101.xml      
  inflating: small/order1020.xml     
  inflating: small/order1021.xml     
  inflating: small/order1022.xml     
  inflating: small/order1023.xml     
  inflating: small/order1024.xml     
  inflating: small/order1025.xml     
  inflating: small/order1026.xml     
  inflating: small/order1027.xml     
  inflating: small/order1028.xml     
  inflating: small/order1029.xml     
  inflating: small/order102.xml      
  inflating: small/order1030.xml     
  inflating: small/order1031.xml     
  inflating: small/order1032.xml     
  inflating: small/order1033.xml     
  inflating: small/order1034.xml     
  inflating: small/order1035.xml     
  inflating: small/order1036.xml     
  inflating: small/order1037.xml     
  inflating: small/order1038.xml     
  inflating: small/order1039.xml     
  inflating: small/order103.xml      
  inflating: small/order1040.xml     
  inflating: small/order1041.xml     
  inflating: small/order1042.xml     
  inflating: small/order1043.xml     
  inflating: small/order1044.xml     
  inflating: small/order1045.xml     
  inflating: small/order1046.xml     
  inflating: small/order1047.xml     
  inflating: small/order1048.xml     
  inflating: small/order1049.xml     
  inflating: small/order104.xml      
  inflating: small/order1050.xml     
  inflating: small/order1051.xml     
  inflating: small/order1052.xml     
  inflating: small/order1053.xml     
  inflating: small/order1054.xml     
  inflating: small/order1055.xml     
  inflating: small/order1056.xml     
  inflating: small/order1057.xml     
  inflating: small/order1058.xml     
  inflating: small/order1059.xml     
  inflating: small/order105.xml      
  inflating: small/order1060.xml     
  inflating: small/order1061.xml     
  inflating: small/order1062.xml     
  inflating: small/order1063.xml     
  inflating: small/order1064.xml     
  inflating: small/order1065.xml     
  inflating: small/order1066.xml     
  inflating: small/order1067.xml     
  inflating: small/order1068.xml     
  inflating: small/order1069.xml     
  inflating: small/order106.xml      
  inflating: small/order1070.xml     
  inflating: small/order1071.xml     
  inflating: small/order1072.xml     
  inflating: small/order1073.xml     
  inflating: small/order1074.xml     
  inflating: small/order1075.xml     
  inflating: small/order1076.xml     
  inflating: small/order1077.xml     
  inflating: small/order1078.xml     
  inflating: small/order1079.xml     
  inflating: small/order107.xml      
  inflating: small/order1080.xml     
  inflating: small/order1081.xml     
  inflating: small/order1082.xml     
  inflating: small/order1083.xml     
  inflating: small/order1084.xml     
  inflating: small/order1085.xml     
  inflating: small/order1086.xml     
  inflating: small/order1087.xml     
  inflating: small/order1088.xml     
  inflating: small/order1089.xml     
  inflating: small/order108.xml      
  inflating: small/order1090.xml     
  inflating: small/order1091.xml     
  inflating: small/order1092.xml     
  inflating: small/order1093.xml     
  inflating: small/order1094.xml     
  inflating: small/order1095.xml     
  inflating: small/order1096.xml     
  inflating: small/order1097.xml     
  inflating: small/order1098.xml     
  inflating: small/order1099.xml     
  inflating: small/order109.xml      
  inflating: small/order10.xml       
  inflating: small/order1100.xml     
  inflating: small/order1101.xml     
  inflating: small/order1102.xml     
  inflating: small/order1103.xml     
  inflating: small/order1104.xml     
  inflating: small/order1105.xml     
  inflating: small/order1106.xml     
  inflating: small/order1107.xml     
  inflating: small/order1108.xml     
  inflating: small/order1109.xml     
  inflating: small/order110.xml      
  inflating: small/order1110.xml     
  inflating: small/order1111.xml     
  inflating: small/order1112.xml     
  inflating: small/order1113.xml     
  inflating: small/order1114.xml     
  inflating: small/order1115.xml     
  inflating: small/order1116.xml     
  inflating: small/order1117.xml     
  inflating: small/order1118.xml     
  inflating: small/order1119.xml     
  inflating: small/order111.xml      
  inflating: small/order1120.xml     
  inflating: small/order1121.xml     
  inflating: small/order1122.xml     
  inflating: small/order1123.xml     
  inflating: small/order1124.xml     
  inflating: small/order1125.xml     
  inflating: small/order1126.xml     
  inflating: small/order1127.xml     
  inflating: small/order1128.xml     
  inflating: small/order1129.xml     
  inflating: small/order112.xml      
  inflating: small/order1130.xml     
