stdout of test '07_tiling_03` in directory 'test/sciql` itself:


# 23:28:26 >  
# 23:28:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/export/scratch0/zhang/monet-install/sciql/debug/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=33271" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_test_sciql" "--set" "mal_listing=0"
# 23:28:26 >  

# MonetDB 5 server v11.8.0
# This is an unreleased version
# Serving database 'mTests_test_sciql', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2012 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://jarl.ins.cwi.nl:33271/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 29_array.sql
# loading sql script: 40_geom.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 23:28:26 >  
# 23:28:26 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=jarl" "--port=33271"
# 23:28:26 >  

#create array a ( x integer dimension[0:1:3], y integer dimension[0:1:3], f float);
#insert into a values (0,0,0.2), (0,1,0.5), (0,2,0.2), (1,0,0.5), (1,1,1.0), (1,2,0.5), (2,0,0.2), (2,1,0.5), (2,2,0.2); 
[ 9	]
#select x,y, avg(f * f) from a group by a[x:x+2][y:y+2];
% sys.a,	sys.a,	sys. # table_name
% x,	y,	L34 # name
% int,	int,	table # type
% 1,	1,	0 # length
[ 0,	0,	0.38500000000000001	]
[ 0,	1,	0.38500000000000001	]
[ 0,	2,	0.14500000000000002	]
[ 1,	0,	0.38500000000000001	]
[ 1,	1,	0.38500000000000001	]
[ 1,	2,	0.14500000000000002	]
[ 2,	0,	0.14500000000000002	]
[ 2,	1,	0.14500000000000002	]
[ 2,	2,	0.040000000000000008	]
#select x,y, f, avg(f * f) from a group by a[x:x+2][y:y+2];
% sys.a,	sys.a,	sys.a,	sys. # table_name
% x,	y,	f,	L35 # name
% int,	int,	double,	table # type
% 1,	1,	24,	0 # length
[ 0,	0,	0.2,	0.38500000000000001	]
[ 0,	1,	0.5,	0.38500000000000001	]
[ 0,	2,	0.2,	0.14500000000000002	]
[ 1,	0,	0.5,	0.38500000000000001	]
[ 1,	1,	1,	0.38500000000000001	]
[ 1,	2,	0.5,	0.14500000000000002	]
[ 2,	0,	0.2,	0.14500000000000002	]
[ 2,	1,	0.5,	0.14500000000000002	]
[ 2,	2,	0.2,	0.040000000000000008	]
#select x,y, f, avg(f * f) as f_avg from a group by a[x:x+2][y:y+2];
% sys.a,	sys.a,	sys.a,	sys. # table_name
% x,	y,	f,	f_avg # name
% int,	int,	double,	table # type
% 1,	1,	24,	0 # length
[ 0,	0,	0.2,	0.38500000000000001	]
[ 0,	1,	0.5,	0.38500000000000001	]
[ 0,	2,	0.2,	0.14500000000000002	]
[ 1,	0,	0.5,	0.38500000000000001	]
[ 1,	1,	1,	0.38500000000000001	]
[ 1,	2,	0.5,	0.14500000000000002	]
[ 2,	0,	0.2,	0.14500000000000002	]
[ 2,	1,	0.5,	0.14500000000000002	]
[ 2,	2,	0.2,	0.040000000000000008	]
#drop array a;

# 23:28:26 >  
# 23:28:26 >  "Done."
# 23:28:26 >  

