stdout of test '01_create_13` in directory 'test/sciql` itself:


# 23:29:49 >  
# 23:29:49 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/export/scratch0/zhang/monet-install/sciql/debug/var/MonetDB" --set mapi_open=true --set mapi_port=31678 --set monet_prompt= --trace --forcemito --set mal_listing=2  "--dbname=mTests_test_sciql" --set mal_listing=0 ; echo ; echo Over..
# 23:29:49 >  

# MonetDB 5 server v11.6.0
# This is an unreleased version
# Serving database 'mTests_test_sciql', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2011 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://jarl.ins.cwi.nl:31678/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 11:12:54 >  
# 11:12:54 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=jarl" "--port=33649"
# 11:12:54 >  

#CREATE ARRAY ary (dimx INT DIMENSION[17:3:27], dimy INT DIMENSION[31:2:40], dimz INT DIMENSION[0:5:19], v1 FLOAT DEFAULT 0.43, v2 FLOAT DEFAULT 3.3, v3 INT DEFAULT 999);
#SELECT * FROM ary;
% sys.ary,	sys.ary,	sys.ary,	sys.ary,	sys.ary,	sys.ary # table_name
% dimx,	dimy,	dimz,	v1,	v2,	v3 # name
% int,	int,	int,	double,	double,	int # type
% 2,	2,	2,	24,	24,	3 # length
[ 17,	31,	0,	0.43,	3.3,	999	]
[ 17,	31,	5,	0.43,	3.3,	999	]
[ 17,	31,	10,	0.43,	3.3,	999	]
[ 17,	31,	15,	0.43,	3.3,	999	]
[ 17,	33,	0,	0.43,	3.3,	999	]
[ 17,	33,	5,	0.43,	3.3,	999	]
[ 17,	33,	10,	0.43,	3.3,	999	]
[ 17,	33,	15,	0.43,	3.3,	999	]
[ 17,	35,	0,	0.43,	3.3,	999	]
[ 17,	35,	5,	0.43,	3.3,	999	]
[ 17,	35,	10,	0.43,	3.3,	999	]
[ 17,	35,	15,	0.43,	3.3,	999	]
[ 17,	37,	0,	0.43,	3.3,	999	]
[ 17,	37,	5,	0.43,	3.3,	999	]
[ 17,	37,	10,	0.43,	3.3,	999	]
[ 17,	37,	15,	0.43,	3.3,	999	]
[ 17,	39,	0,	0.43,	3.3,	999	]
[ 17,	39,	5,	0.43,	3.3,	999	]
[ 17,	39,	10,	0.43,	3.3,	999	]
[ 17,	39,	15,	0.43,	3.3,	999	]
[ 20,	31,	0,	0.43,	3.3,	999	]
[ 20,	31,	5,	0.43,	3.3,	999	]
[ 20,	31,	10,	0.43,	3.3,	999	]
[ 20,	31,	15,	0.43,	3.3,	999	]
[ 20,	33,	0,	0.43,	3.3,	999	]
[ 20,	33,	5,	0.43,	3.3,	999	]
[ 20,	33,	10,	0.43,	3.3,	999	]
[ 20,	33,	15,	0.43,	3.3,	999	]
[ 20,	35,	0,	0.43,	3.3,	999	]
[ 20,	35,	5,	0.43,	3.3,	999	]
