stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

SQL  connected to database mTests_src_benchmarks_moa using schema sys
#     1: 1 CREATE TABLE Classification ( ClassificationPK decimal(11) DEFAULT '0' NOT NULL, Language varchar(255), CountryCode varchar(255), ParentalGuidanceFK decimal(11), PRIMARY KEY (ClassificationPK));
#     2: 1 INSERT INTO Classification VALUES (259,'us','us',4);
SQL  no Rows affected
#     3: 1 INSERT INTO Classification VALUES (284,'us','us',3);
SQL  no Rows affected
#     4: 1 INSERT INTO Classification VALUES (309,'us','us',1);
SQL  no Rows affected
#     5: 1 INSERT INTO Classification VALUES (338,'us','us',4);
SQL  no Rows affected
#     6: 1 INSERT INTO Classification VALUES (362,'us','us',2);
SQL  no Rows affected
#     7: 1 INSERT INTO Classification VALUES (387,'us','us',4);
SQL  no Rows affected
#     8: 1 INSERT INTO Classification VALUES (412,'us','us',2);
SQL  no Rows affected
#     9: 1 INSERT INTO Classification VALUES (437,'us','us',3);
SQL  no Rows affected
#    10: 1 INSERT INTO Classification VALUES (462,'us','us',1);
SQL  no Rows affected
#    11: 1 INSERT INTO Classification VALUES (487,'us','us',1);
SQL  no Rows affected
#    12: 1 INSERT INTO Classification VALUES (514,'us','us',4);
SQL  no Rows affected
#    13: 1 INSERT INTO Classification VALUES (539,'us','us',3);
SQL  no Rows affected
#    14: 1 INSERT INTO Classification VALUES (564,'us','us',2);
SQL  no Rows affected
#    15: 1 INSERT INTO Classification VALUES (589,'us','us',4);
SQL  no Rows affected
#    16: 1 INSERT INTO Classification VALUES (614,'us','us',4);
SQL  no Rows affected
#    17: 1 INSERT INTO Classification VALUES (638,'us','us',4);
SQL  no Rows affected
#    18: 1 INSERT INTO Classification VALUES (662,'us','us',2);
SQL  no Rows affected
#    19: 1 INSERT INTO Classification VALUES (691,'us','us',4);
SQL  no Rows affected
#    20: 1 INSERT INTO Classification VALUES (715,'us','us',4);
SQL  no Rows affected
#    21: 1 INSERT INTO Classification VALUES (739,'us','us',4);
