stdout of test 'union_semantics.SF-1192348` in directory 'tests/BugDay_2005-10-06_4.9.3` itself:


# 21:11:54 >  
# 21:11:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/scratch/Linux-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/Linux-x86_64/lib/MonetDB:/ufs/niels/scratch/Linux-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/niels/scratch/Linux-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/niels/scratch/Linux-x86_64/var/MonetDB/log" --set mapi_port=34415 --set sql_port=46189 --set xquery_port=54298 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-10-06_4.9.3  < union_semantics.SF-1192348.milM
# 21:11:54 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var x := bat(oid,int);
var y := bat(oid,int);

x.insert(0@0, 1);
x.insert(1@0, 2);

y.insert(1@0, 3);
y.insert(2@0, 4);

kunion(x,y).print();
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  4	  ]
quit();

# 21:11:54 >  
# 21:11:54 >  Done.
# 21:11:54 >  

