stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

SQL  connected to database mTests_src_benchmarks_ATIS using schema sys
#     1: 1 create table aircraft (aircraft_code char(3) NOT NULL,aircraft_type char(64) NOT NULL,engines decimal(1) NOT NULL,category char(10) NOT NULL,wide_body char(3) NOT NULL,wing_span float(6,2) NOT NULL,length1 float(6,2) NOT NULL,weight integer(7) NOT NULL,capacity decimal(3) NOT NULL,pay_load integer(7) NOT NULL,cruising_speed decimal(5) NOT NULL,range_miles decimal(5) NOT NULL,pressurized char(3) NOT NULL,PRIMARY KEY (aircraft_code));
#     2: 1 create table airline (airline_code char(2) NOT NULL,airline_name char(64) NOT NULL,notes char(38) NOT NULL,PRIMARY KEY (airline_code));
#     3: 1 create table airport (airport_code char(3) NOT NULL,airport_name char(40) NOT NULL,location char(36) NOT NULL,state_code char(2) NOT NULL,country_name char(25) NOT NULL,time_zone_code char(3) NOT NULL,PRIMARY KEY (airport_code));
#     4: 1 create table airport_service (city_code char(4) NOT NULL,airport_code char(3) NOT NULL,miles_distant float(4,1) NOT NULL,direction char(3) NOT NULL,minutes_distant decimal(3) NOT NULL,PRIMARY KEY (city_code, airport_code));
#     5: 1 create table city (city_code char(4) NOT NULL,city_name char(25) NOT NULL,state_code char(2) NOT NULL,country_name char(25) NOT NULL,time_zone_code char(3) NOT NULL,PRIMARY KEY (city_code));
#     6: 1 create table class_of_service (class_code char(2) NOT NULL,rank decimal(2) NOT NULL,class_description char(80) NOT NULL,PRIMARY KEY (class_code));
#     7: 1 create table code_description (code char(5) NOT NULL,description char(110) NOT NULL,PRIMARY KEY (code));
#     8: 1 create table compound_class (fare_class char(3) NOT NULL,base_class char(2) NOT NULL,class_type char(10) NOT NULL,premium char(3) NOT NULL,economy char(3) NOT NULL,discounted char(3) NOT NULL,night char(3) NOT NULL,season_fare char(4) NOT NULL,class_days char(7) NOT NULL,PRIMARY KEY (fare_class));
#     9: 1 create table connect_leg (connect_code integer(8) NOT NULL,leg_number decimal(1) NOT NULL,flight_code integer(8) NOT NULL,PRIMARY KEY (connect_code, leg_number, flight_code));
