stdout of test 'cast_str2num` in directory 'src/test` itself:


# 08:17:40 >  
# 08:17:40 >  Mtimeout -timeout 180 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/opensource/sql/Linux/lib/MonetDB5:/ufs/mk/monet5/Linux/lib/MonetDB5" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=34859 --set monet_prompt= --trace "--dbname=mTests_src_test" --dbinit="include sql;" ; echo ; echo Over..
# 08:17:40 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_test
# Visit http://monetdb.cwi.nl/ for further information

Ready.

Over..

# 12:36:53 >  
# 12:36:53 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < cast_str2num.sql
# 12:36:53 >  

[ 1	]
[ 1	]
[ 1	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 3,	0.29999999999999999	]
# t,	t # table_name
# i,	f # name
# int,	double # type
# 10,	22 # length
[ 3,	0.29999999999999999	]

# 12:36:53 >  
# 12:36:53 >  Done.
# 12:36:53 >  

