stdout of test 'cast_str2num` in directory 'src/test` itself:


# 12:36:53 >  
# 12:36:53 >  Mtimeout -timeout 180 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_test" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:36:53 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 12:36:53 >  
# 12:36:53 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < cast_str2num.sql
# 12:36:53 >  

[ 1	]
[ 1	]
[ 1	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 3,	0.29999999999999999	]
% sys.t,	sys.t # table_name
% i,	f # name
% int,	double # type
% 1,	22 # length
[ 3,	0.29999999999999999	]

# 12:36:53 >  
# 12:36:53 >  Done.
# 12:36:53 >  

