stdout of test 'cast_str2num` in directory 'src/test` itself:


# 13:20:08 >  
# 13:20:08 >  Mtimeout -timeout 180 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=42732 --set sql_port=53464 --set monet_prompt= --trace "--dbname=mTests_src_test" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 13:20:08 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
#Ready to accept connections on koala.ins.cwi.nl:42613

Ready.

Over..

# 16:14:30 >  
# 16:14:30 >  Mtimeout -timeout 60 MapiClient --language=sql -u monetdb -P monetdb --host=draco --port=50816  < cast_str2num.sql
# 16:14:30 >  

# 6 # querytype
# 4 # querytype
# affected # table_name
# rows # name
# int # type
# 10 # length
# 1 # tuplecount
# 1 # id
[ 1	]
# 4 # querytype
# affected # table_name
# rows # name
# int # type
# 10 # length
# 1 # tuplecount
# 2 # id
[ 1	]
# 4 # querytype
# affected # table_name
# rows # name
# int # type
# 10 # length
# 1 # tuplecount
# 3 # id
[ 1	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	double # type
# 11,	22 # length
# 1,	 # tuplecount
# 4,	 # id
[ 1,	0.10000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	double # type
# 11,	22 # length
# 1,	 # tuplecount
# 5,	 # id
[ 1,	0.10000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	double # type
# 11,	22 # length
# 1,	 # tuplecount
# 6,	 # id
[ 1,	0.10000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 7,	 # id
[ 1,	0.10000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 8,	 # id
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 9,	 # id
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 10,	 # id
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 11,	 # id
[ 1,	0.10000000000000001	]
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 12,	 # id
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 13,	 # id
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 14,	 # id
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 15,	 # id
[ 2,	0.20000000000000001	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 16,	 # id
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 17,	 # id
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 2,	 # tuplecount
# 18,	 # id
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 19,	 # id
[ 2,	0.20000000000000001	]
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 20,	 # id
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 21,	 # id
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 22,	 # id
[ 3,	0.29999999999999999	]
# 3 # querytype
# t,	t # table_name
# i,	f # name
# int,	float # type
# 0,	0 # length
# 1,	 # tuplecount
# 23,	 # id
[ 3,	0.29999999999999999	]
# 6 # querytype
# 7 # querytype

# 16:14:30 >  
# 16:14:30 >  Done.
# 16:14:30 >  

