stdout of test 'cast_str2num` in directory 'src/test` itself:


# 10:57:40 >  
# 10:57:40 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_test" --set sql_port=54321 --set mapi_port=58886 "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 10:57:40 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 10:57:41 >  
# 10:57:41 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=54321 < cast_str2num.sql
# 10:57:41 >  

SQL  connected to database mTests_src_test using schema sys
#     1: 1 create table T ( I int, F float ) ;
#     2: 0 
#     3: 1 insert into T values ( 1, 0.1 );
#     4: 1 insert into T values ( 2, 0.2 );
#     5: 1 insert into T values ( 3, 0.3 );
#     6: 0 
#     7: 1 select * from T where I <  2;
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#     8: 1 select * from T where I <  '2';
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#     9: 1 select * from T where I <  "2";
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#    10: 1 select * from T where F <  0.2;
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#    11: 1 select * from T where F <  '0.2';
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#    12: 1 select * from T where F <  "0.2";
#---------
#| i | f |
#---------
1	0.10000000000000001
SQL  1 Row affected
#    13: 0 
#    14: 1 select * from T where I <= 2;
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    15: 1 select * from T where I <= '2';
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    16: 1 select * from T where I <= "2";
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    17: 1 select * from T where F <= 0.2;
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    18: 1 select * from T where F <= '0.2';
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    19: 1 select * from T where F <= "0.2";
#---------
#| i | f |
#---------
1	0.10000000000000001
2	0.20000000000000001
SQL  2 Rows affected
#    20: 0 
#    21: 1 select * from T where I  = 2;
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    22: 1 select * from T where I  = '2';
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    23: 1 select * from T where I  = "2";
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    24: 1 select * from T where F  = 0.2;
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    25: 1 select * from T where F  = '0.2';
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    26: 1 select * from T where F  = "0.2";
#---------
#| i | f |
#---------
2	0.20000000000000001
SQL  1 Row affected
#    27: 0 
#    28: 1 select * from T where I >= 2;
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    29: 1 select * from T where I >= '2';
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    30: 1 select * from T where I >= "2";
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    31: 1 select * from T where F >= 0.2;
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    32: 1 select * from T where F >= '0.2';
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    33: 1 select * from T where F >= "0.2";
#---------
#| i | f |
#---------
2	0.20000000000000001
3	0.29999999999999999
SQL  2 Rows affected
#    34: 0 
#    35: 1 select * from T where I >  2;
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    36: 1 select * from T where I >  '2';
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    37: 1 select * from T where I >  "2";
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    38: 1 select * from T where F >  0.2;
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    39: 1 select * from T where F >  '0.2';
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    40: 1 select * from T where F >  "0.2";
#---------
#| i | f |
#---------
3	0.29999999999999999
SQL  1 Row affected
#    41: 0 
#    42: 1 drop table T;

# 10:57:41 >  
# 10:57:41 >  Done.
# 10:57:41 >  

