stdout of test 'marcin1` in directory 'src/test` itself:


# 12:36:51 >  
# 12:36:51 >  Mtimeout -timeout 180 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_test" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:36:51 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 12:36:51 >  
# 12:36:51 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < marcin1.sql
# 12:36:51 >  

[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
% sys.t1,	sys.t1,	sys.t2,	sys.t2 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	1,	1,	3	]
[ 2,	2,	1,	3	]
[ 3,	3,	1,	3	]
[ 4,	4,	1,	3	]
[ 5,	5,	1,	3	]
[ 1,	1,	2,	2	]
[ 2,	2,	2,	2	]
[ 3,	3,	2,	2	]
[ 4,	4,	2,	2	]
[ 5,	5,	2,	2	]
[ 1,	1,	3,	1	]
[ 2,	2,	3,	1	]
[ 3,	3,	3,	1	]
[ 4,	4,	3,	1	]
[ 5,	5,	3,	1	]
% sys.t1,	sys.t2 # table_name
% id,	id # name
% int,	int # type
% 1,	1 # length
[ 1,	2	]
[ 1,	3	]
[ 2,	1	]
[ 2,	3	]
[ 3,	1	]
[ 3,	2	]
[ 4,	1	]
[ 4,	2	]
[ 4,	3	]
[ 5,	1	]
[ 5,	2	]
[ 5,	3	]
% sys.t1,	sys.t2 # table_name
% id,	id # name
% int,	int # type
% 1,	1 # length
[ 2,	1	]
[ 3,	1	]
[ 3,	2	]
[ 4,	1	]
[ 4,	2	]
[ 4,	3	]
[ 5,	1	]
[ 5,	2	]
[ 5,	3	]
% sys.t1,	sys.t2 # table_name
% id,	id # name
% int,	int # type
% 1,	1 # length
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
[ 4,	NULL	]
[ 5,	NULL	]
% sys.t1,	sys.t2 # table_name
% id,	zero_or_one_id # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	3	]
[ 3,	3	]
[ 4,	3	]
[ 5,	3	]
% sys.t2,	sys.t2,	sys.t1,	sys.t1 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	3,	1,	1	]
[ 2,	2,	2,	2	]
[ 3,	1,	3,	3	]
% sys.t1,	sys.t1,	sys.t2,	sys.t2 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	1,	1,	3	]
[ 2,	2,	2,	2	]
[ 3,	3,	3,	1	]
% sys.t2,	sys.t2 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	2	]
[ 3,	1	]
% sys.t2,	sys.t2 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	2	]
[ 3,	1	]
% sys.t1,	sys.t1 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 3,	3	]
[ 4,	4	]
[ 5,	5	]
% sys.t1,	sys.t1 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length

# 11:49:58 >  
# 11:49:58 >  Done.
# 11:49:58 >  

