stdout of test 'count` in directory 'src/test` itself:


# 17:00:33 >  
# 17:00:33 >  Mtimeout -timeout 180 Mserver "--config=/ufs/roberto/servers/MonetDB/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/roberto/servers/MonetDB/lib/MonetDB" --set "gdk_dbfarm=/ufs/roberto/servers/MonetDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/roberto/servers/MonetDB/var/MonetDB/log" --set mapi_port=46593 --set sql_port=50327 --set monet_prompt= --trace "--dbname=mTests_src_test" "/export/scratch1/roberto/Monet/build/sql/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 17:00:33 >  

# Monet Database Server V4.3.15
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

printf("\nReady.\n");

Ready.
quit;

Over..

# 17:00:34 >  
# 17:00:34 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=aquila --port=50327 --trace < count.sql
# 17:00:34 >  

SQL  connected to database mTests_src_test using schema sys
#     0: create table test (val int );
#     1: insert into test values (10);
SQL  no Rows affected
#     2: insert into test values (20);
SQL  no Rows affected
#     3: insert into test values (30);
SQL  no Rows affected
#     4: insert into test values (10);
SQL  no Rows affected
#     5: insert into test values (20);
SQL  no Rows affected
#     6: insert into test values (NULL);
SQL  no Rows affected
#     7: select count(*) from test;
#-------------
#| count_val |
#-------------
[ 6	]
SQL  1 Row affected
#     8: -- 6
#     8: select count(val) from test;
#--------------------
#| count_no_nil_val |
#--------------------
[ 5	]
SQL  1 Row affected
#     9: -- 5
#     9: select count(*) from test group by val;
#-------------
#| count_val |
#-------------
[ 2	]
[ 2	]
[ 1	]
[ 1	]
SQL  4 Rows affected
#    10: --        1 
#    10: --        2 
#    10: --        2 
#    10: --        1 
#    10: select count(val) from test group by val;
#--------------------
#| count_no_nil_val |
#--------------------
[ 2	]
[ 2	]
[ 1	]
[ 0	]
SQL  4 Rows affected
#    11: --        0 
#    11: --        2 
#    11: --        2 
#    11: --        1 
#    11: drop table test;
#    12: COMMIT;

# 17:00:34 >  
# 17:00:34 >  Done.
# 17:00:34 >  

