stdout of test 'json05` in directory 'monetdb5/extras/jaql` itself:


# 14:25:21 >  
# 14:25:21 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/net/sofia.ins.cwi.nl/export/scratch1/fabian/tmp/mtest-jacqueline-sofia.ins.cwi.nl/five/dbfarm" "--set" "mapi_open=true" "--set" "mapi_port=34265" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_extras_jaql" "json05.mal"
# 14:25:21 >  

# MonetDB 5 server v11.8.0 "jacqueline-461699c362de"
# Serving database 'mTests_extras_jaql', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.630 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://sofia.ins.cwi.nl:34265/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
# Test the unwrapping of JSON arrays 
    (j1,j2,j3,j4,j5,j6,j7) := json.shred("[false,1,2,null,4]");
    t := json.unwraptype(j1,j2,j3,j4,j5,j6,j7,0@0);
    io.print(t);
    a := json.unwrap(j1,j2,j3,j4,j5,j6,j7,0@0,0:lng);
    io.print(a);
    (j1,j2,j3,j4,j5,j6,j7) := json.shred("[1,true,2.3,null,4]");
    t := json.unwraptype(j1,j2,j3,j4,j5,j6,j7,0@0);
    io.print(t);
    b := json.unwrap(j1,j2,j3,j4,j5,j6,j7,0@0,0:dbl);
    io.print(b);
    (j1,j2,j3,j4,j5,j6,j7) := json.shred("[1,2.3,null,4,\"4\",true]");
    t := json.unwraptype(j1,j2,j3,j4,j5,j6,j7,0@0);
    io.print(t);
    c := json.unwrap(j1,j2,j3,j4,j5,j6,j7,0@0,"":str);
    io.print(c);
    (j1,j2,j3,j4,j5,j6,j7) := json.shred("[[1,2,3],[3,4,5],[4,5,6]]");
    t := json.unwraptype(j1,j2,j3,j4,j5,j6,j7,0@0);
    io.print(t);
    a := json.unwrap(j1,j2,j3,j4,j5,j6,j7,0@0,0:lng);
    io.print(a);
    (j1,j2,j3,j4,j5,j6,j7) := json.shred("[[1,2.3],[3,4,5],[4,5,6]]");
    t := json.unwraptype(j1,j2,j3,j4,j5,j6,j7,0@0);
    io.print(t);
    b := json.unwrap(j1,j2,j3,j4,j5,j6,j7,0@0,0:dbl);
    io.print(b);
end main;
[ "lng" ]
#-----------------#
# h	t	  # name
# oid	lng	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 0@0,	  1	  ]
[ 0@0,	  2	  ]
[ 0@0,	  0	  ]
[ 0@0,	  4	  ]
[ "dbl" ]
#---------------------------------#
# h	t			  # name
# oid	dbl			  # type
#---------------------------------#
[ 0@0,	  1			  ]
[ 0@0,	  1			  ]
[ 0@0,	  2.2999999999999998	  ]
[ 0@0,	  0			  ]
[ 0@0,	  4			  ]
[ "str" ]
#---------------------------------#
# h	t			  # name
# oid	str			  # type
#---------------------------------#
[ 0@0,	  "long('1')"		  ]
[ 0@0,	  "double('2.300000')"	  ]
[ 0@0,	  "(null)"		  ]
[ 0@0,	  "long('4')"		  ]
[ 0@0,	  "4"			  ]
[ 0@0,	  "bool('true')"	  ]
[ "lng" ]
#-----------------#
# h	t	  # name
# oid	lng	  # type
#-----------------#
[ 1@0,	  1	  ]
[ 1@0,	  2	  ]
[ 1@0,	  3	  ]
[ 5@0,	  3	  ]
[ 5@0,	  4	  ]
[ 5@0,	  5	  ]
[ 9@0,	  4	  ]
[ 9@0,	  5	  ]
[ 9@0,	  6	  ]
[ "dbl" ]
#---------------------------------#
# h	t			  # name
# oid	dbl			  # type
#---------------------------------#
[ 1@0,	  1			  ]
[ 1@0,	  2.2999999999999998	  ]
[ 4@0,	  3			  ]
[ 4@0,	  4			  ]
[ 4@0,	  5			  ]
[ 8@0,	  4			  ]
[ 8@0,	  5			  ]
[ 8@0,	  6			  ]

# 14:25:21 >  
# 14:25:21 >  "Done."
# 14:25:21 >  

