stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test ascii export/import facility.\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("var b:= new(str,int);");	# 14 MILline ($26:void)<-($27:str)
    b := bbp.new("nil:str",nil:int);	# 15 CMDBATnew (b:bat[:str,:int])<-($29:str)($30:int)
    mil.line("b.insert(\"the\",1);");	# 16 MILline ($31:void)<-($32:str)
    ca_a := bat.insert(b,"the",1);	# 17 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($34:str)($35:int)
    mil.line("b.insert(\"quick\",2);");	# 18 MILline ($36:void)<-($37:str)
    da_a := bat.insert(b,"quick",2);	# 19 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($39:str)($40:int)
    mil.line("b.insert(\"brown\",3);");	# 20 MILline ($41:void)<-($42:str)
    ea_a := bat.insert(b,"brown",3);	# 21 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($44:str)($45:int)
    mil.line("b.insert(\"fox\",4);");	# 22 MILline ($46:void)<-($47:str)
    fa_a := bat.insert(b,"fox",4);	# 23 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($49:str)($50:int)
    mil.line("b.insert(\"jumps\",5);");	# 24 MILline ($51:void)<-($52:str)
    ga_a := bat.insert(b,"jumps",5);	# 25 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($54:str)($55:int)
    mil.line("b.insert(\"over\",6);");	# 26 MILline ($56:void)<-($57:str)
    ha_a := bat.insert(b,"over",6);	# 27 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($59:str)($60:int)
    mil.line("b.insert(\"lazy\",7);");	# 28 MILline ($61:void)<-($62:str)
    ia_a := bat.insert(b,"lazy",7);	# 29 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($64:str)($65:int)
    mil.line("b.insert(\"dog\",8);");	# 30 MILline ($66:void)<-($67:str)
    ja_a := bat.insert(b,"dog",8);	# 31 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($69:str)($70:int)
    mil.line("b.insert(str(nil),9);");	# 32 MILline ($71:void)<-($72:str)
    ka_a := calc.str(nil);	# 33 CALCnil2str (ka_a:str)<-($74:void)
    la_a := bat.insert(b,ka_a,9);	# 34 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($76:int)
    mil.line("b.insert(\".\",10);");	# 35 MILline ($77:void)<-($78:str)
    ma_a := bat.insert(b,".",10);	# 36 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($80:str)($81:int)
    mil.line("b.insert(\"\",calc.int(nil));");	# 37 MILline ($82:void)<-($83:str)
    na_a := calc.int(nil);	# 38 CALCnil2int (na_a:int)<-($74:void)
    oa_a := bat.insert(b,"",na_a);	# 39 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($86:str)(na_a:int)
    mil.line("b.insert(str(nil),calc.int(nil));");	# 40 MILline ($87:void)<-($88:str)
    pa_a := calc.str(nil);	# 41 CALCnil2str (pa_a:str)<-($74:void)
    qa_a := calc.int(nil);	# 42 CALCnil2int (qa_a:int)<-($74:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 43 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 44 MILline ($92:void)<-($93:str)
    sa_a := io.print(b);	# 45 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
