stdout of test 'test_40` in directory 'tests/suite_01` itself:


# 00:12:30 >  
# 00:12:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_40.mal </dev/null
# 00:12:30 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := bbp.new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := bat.insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := bat.insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := bat.insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := bat.insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := bat.insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := bat.insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := bat.insert(b,".",10);
#	mil.line("b.insert(\"\",calc.int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
#	mil.line("b.insert(str(nil),calc.int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := io.print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := io.export(b,"monet2");
#	mil.line("b.delete();");
#	ua_a := bat.delete(b);
#	mil.line("b.count().print();");
#	va_a := aggr.count(b);
#	wa_a := io.print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := io.import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := io.print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := bbp.new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := bat.insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := bat.insert(cb,2,4);
#	mil.line("cb.insert(3,calc.int(nil));");
#	cb_a := calc.int(nil);
#	db_a := bat.insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := bat.insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := bat.insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := bat.insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := bat.insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := bat.insert(cb,8,64);
#	mil.line("cb.insert(9,calc.int(nil));");
#	jb_a := calc.int(nil);
#	kb_a := bat.insert(cb,9,jb_a);
#	mil.line("cb.insert(calc.int(nil),int(nil));");
#	lb_a := calc.int(nil);
#	mb_a := calc.int(nil);
#	nb_a := bat.insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(calc.int(nil),81);");
#	ob_a := calc.int(nil);
#	pb_a := bat.insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := io.print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := io.export(cb,"monet1");
#	mil.line("cb.delete();");
#	sb_a := bat.delete(cb);
#	mil.line("cb.count().print();");
#	tb_a := aggr.count(cb);
#	ub_a := io.print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := io.import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := io.print(cb);
#	mil.line("commit();");
#	xb_a := transaction.commit();
#	mil.line("quit();");
#	yb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("#test ascii export/import facility.\n"); 	# 14  (_15:str)
#	mil.line("var b:= new(str,int);"); 	# 15  (_16:str)
    b := bat.new(nil:str,nil:int);	# 16 CMDBATnew (b:bat[:str,:int])<-(_18:str)(_19:int)
#	mil.line("b.insert(\"the\",1);"); 	# 17  (_20:str)
    ca_a := bat.insert(b,"the",1);	# 18 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_22:str)(_23:int)
#	mil.line("b.insert(\"quick\",2);"); 	# 19  (_24:str)
    da_a := bat.insert(b,"quick",2);	# 20 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_26:str)(_27:int)
#	mil.line("b.insert(\"brown\",3);"); 	# 21  (_28:str)
    ea_a := bat.insert(b,"brown",3);	# 22 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_30:str)(_31:int)
#	mil.line("b.insert(\"fox\",4);"); 	# 23  (_32:str)
    fa_a := bat.insert(b,"fox",4);	# 24 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_34:str)(_35:int)
#	mil.line("b.insert(\"jumps\",5);"); 	# 25  (_36:str)
    ga_a := bat.insert(b,"jumps",5);	# 26 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_38:str)(_39:int)
#	mil.line("b.insert(\"over\",6);"); 	# 27  (_40:str)
    ha_a := bat.insert(b,"over",6);	# 28 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_42:str)(_43:int)
#	mil.line("b.insert(\"lazy\",7);"); 	# 29  (_44:str)
    ia_a := bat.insert(b,"lazy",7);	# 30 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_46:str)(_47:int)
#	mil.line("b.insert(\"dog\",8);"); 	# 31  (_48:str)
    ja_a := bat.insert(b,"dog",8);	# 32 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_50:str)(_51:int)
#	mil.line("b.insert(str(nil),9);"); 	# 33  (_52:str)
    ka_a := calc.str(nil);	# 34 CALCnil2str (ka_a:str)<-(_54:void)
    la_a := bat.insert(b,ka_a,9);	# 35 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_56:int)
#	mil.line("b.insert(\".\",10);"); 	# 36  (_57:str)
    ma_a := bat.insert(b,".",10);	# 37 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_59:str)(_60:int)
#	mil.line("b.insert(\"\",calc.int(nil));"); 	# 38  (_61:str)
    na_a := calc.int(nil);	# 39 CALCnil2int (na_a:int)<-(_54:void)
    oa_a := bat.insert(b,"",na_a);	# 40 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_64:str)(na_a:int)
#	mil.line("b.insert(str(nil),calc.int(nil));"); 	# 41  (_65:str)
    pa_a := calc.str(nil);	# 42 CALCnil2str (pa_a:str)<-(_54:void)
    qa_a := calc.int(nil);	# 43 CALCnil2int (qa_a:int)<-(_54:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 44 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
#	mil.line("b.print();"); 	# 45  (_69:str)
    sa_a := io.print(b);	# 46 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
#	mil.line("b.export(\"monet2\");"); 	# 47  (_71:str)
    ta_a := io.export(b,"monet2");	# 48 IOexport (ta_a:bit)<-(b:bat[:str,:int])(_73:str)
#	mil.line("b.delete();"); 	# 49  (_74:str)
    ua_a := bat.delete(b);	# 50 BKCdelete_all (ua_a:void)<-(b:bat[:str,:int])
#	mil.line("b.count().print();"); 	# 51  (_76:str)
    va_a := aggr.count(b);	# 52 ALGcount_bat (va_a:int)<-(b:bat[:str,:int])
    wa_a := io.print(va_a);	# 53 IOprint_val (wa_a:int)<-(va_a:int)
#	mil.line("b.import(\"monet2\");"); 	# 54  (_79:str)
    xa_a := io.import(b,"monet2");	# 55 IOimport (xa_a:bit)<-(b:bat[:str,:int])(_73:str)
#	mil.line("b.print();"); 	# 56  (_69:str)
    ya_a := io.print(b);	# 57 IOprint_val (ya_a:int)<-(b:bat[:str,:int])
#	mil.line("var cb:= new(int,int);"); 	# 58  (_82:str)
