stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test ascii export/import facility.\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("var b:= new(str,int);");	# 13 MILline ($54:void)<-($55:str)
    b := bbp.new("nil:str",nil:int);	# 14 CMDBATnew (b:bat[:str,:int])<-($57:str)($58:int)
    mil.line("b.insert(\"the\",1);");	# 15 MILline ($59:void)<-($60:str)
    ca_a := bat.insert(b,"the",1);	# 16 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($62:str)($63:int)
    mil.line("b.insert(\"quick\",2);");	# 17 MILline ($64:void)<-($65:str)
    da_a := bat.insert(b,"quick",2);	# 18 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($67:str)($68:int)
    mil.line("b.insert(\"brown\",3);");	# 19 MILline ($69:void)<-($70:str)
    ea_a := bat.insert(b,"brown",3);	# 20 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($72:str)($73:int)
    mil.line("b.insert(\"fox\",4);");	# 21 MILline ($74:void)<-($75:str)
    fa_a := bat.insert(b,"fox",4);	# 22 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($77:str)($78:int)
    mil.line("b.insert(\"jumps\",5);");	# 23 MILline ($79:void)<-($80:str)
    ga_a := bat.insert(b,"jumps",5);	# 24 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($82:str)($83:int)
    mil.line("b.insert(\"over\",6);");	# 25 MILline ($84:void)<-($85:str)
    ha_a := bat.insert(b,"over",6);	# 26 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($87:str)($88:int)
    mil.line("b.insert(\"lazy\",7);");	# 27 MILline ($89:void)<-($90:str)
    ia_a := bat.insert(b,"lazy",7);	# 28 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($92:str)($93:int)
    mil.line("b.insert(\"dog\",8);");	# 29 MILline ($94:void)<-($95:str)
    ja_a := bat.insert(b,"dog",8);	# 30 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($97:str)($98:int)
    mil.line("b.insert(str(nil),9);");	# 31 MILline ($99:void)<-($100:str)
    ka_a := calc.str(nil);	# 32 CALCnil2str (ka_a:str)<-($102:void)
    la_a := bat.insert(b,ka_a,9);	# 33 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($104:int)
    mil.line("b.insert(\".\",10);");	# 34 MILline ($105:void)<-($106:str)
    ma_a := bat.insert(b,".",10);	# 35 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($108:str)($109:int)
    mil.line("b.insert(\"\",calc.int(nil));");	# 36 MILline ($110:void)<-($111:str)
    na_a := calc.int(nil);	# 37 CALCnil2int (na_a:int)<-($102:void)
    oa_a := bat.insert(b,"",na_a);	# 38 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($114:str)(na_a:int)
    mil.line("b.insert(str(nil),calc.int(nil));");	# 39 MILline ($115:void)<-($116:str)
    pa_a := calc.str(nil);	# 40 CALCnil2str (pa_a:str)<-($102:void)
    qa_a := calc.int(nil);	# 41 CALCnil2int (qa_a:int)<-($102:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 42 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 43 MILline ($120:void)<-($121:str)
    sa_a := io.print(b);	# 44 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
