stdout of test 'test_40` in directory 'tests/suite_01` itself:


# 00:12:30 >  
# 00:12:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_40.mal </dev/null
# 00:12:30 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := bbp.new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := bat.insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := bat.insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := bat.insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := bat.insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := bat.insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := bat.insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := bat.insert(b,".",10);
#	mil.line("b.insert(\"\",calc.int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
#	mil.line("b.insert(str(nil),calc.int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := io.print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := io.export(b,"monet2");
#	mil.line("b.delete();");
#	ua_a := bat.delete(b);
#	mil.line("b.count().print();");
#	va_a := algebra.count(b);
#	wa_a := io.print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := io.import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := io.print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := bbp.new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := bat.insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := bat.insert(cb,2,4);
#	mil.line("cb.insert(3,calc.int(nil));");
#	cb_a := calc.int(nil);
#	db_a := bat.insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := bat.insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := bat.insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := bat.insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := bat.insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := bat.insert(cb,8,64);
#	mil.line("cb.insert(9,calc.int(nil));");
#	jb_a := calc.int(nil);
#	kb_a := bat.insert(cb,9,jb_a);
#	mil.line("cb.insert(calc.int(nil),int(nil));");
#	lb_a := calc.int(nil);
#	mb_a := calc.int(nil);
#	nb_a := bat.insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(calc.int(nil),81);");
#	ob_a := calc.int(nil);
#	pb_a := bat.insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := io.print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := io.export(cb,"monet1");
#	mil.line("cb.delete();");
#	sb_a := bat.delete(cb);
#	mil.line("cb.count().print();");
#	tb_a := algebra.count(cb);
#	ub_a := io.print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := io.import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := io.print(cb);
#	mil.line("commit();");
#	xb_a := transaction.commit();
#	mil.line("quit();");
#	yb_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test ascii export/import facility.\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("var b:= new(str,int);");	# 13 MILline (_54:void)<-(_55:str)
    b := bat.new(nil:str,nil:int);	# 14 CMDBATnew (b:bat[:str,:int])<-(_57:str)(_58:int)
    mil.line("b.insert(\"the\",1);");	# 15 MILline (_59:void)<-(_60:str)
    ca_a := bat.insert(b,"the",1);	# 16 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])(_62:str)(_63:int)
    mil.line("b.insert(\"quick\",2);");	# 17 MILline (_64:void)<-(_65:str)
    da_a := bat.insert(b,"quick",2);	# 18 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])(_67:str)(_68:int)
    mil.line("b.insert(\"brown\",3);");	# 19 MILline (_69:void)<-(_70:str)
    ea_a := bat.insert(b,"brown",3);	# 20 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])(_72:str)(_73:int)
    mil.line("b.insert(\"fox\",4);");	# 21 MILline (_74:void)<-(_75:str)
    fa_a := bat.insert(b,"fox",4);	# 22 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])(_77:str)(_78:int)
    mil.line("b.insert(\"jumps\",5);");	# 23 MILline (_79:void)<-(_80:str)
    ga_a := bat.insert(b,"jumps",5);	# 24 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])(_82:str)(_83:int)
    mil.line("b.insert(\"over\",6);");	# 25 MILline (_84:void)<-(_85:str)
    ha_a := bat.insert(b,"over",6);	# 26 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])(_87:str)(_88:int)
    mil.line("b.insert(\"lazy\",7);");	# 27 MILline (_89:void)<-(_90:str)
    ia_a := bat.insert(b,"lazy",7);	# 28 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])(_92:str)(_93:int)
    mil.line("b.insert(\"dog\",8);");	# 29 MILline (_94:void)<-(_95:str)
    ja_a := bat.insert(b,"dog",8);	# 30 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])(_97:str)(_98:int)
    mil.line("b.insert(str(nil),9);");	# 31 MILline (_99:void)<-(_100:str)
    ka_a := calc.str(nil);	# 32 CALCnil2str (ka_a:str)<-(_102:void)
    la_a := bat.insert(b,ka_a,9);	# 33 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)(_104:int)
    mil.line("b.insert(\".\",10);");	# 34 MILline (_105:void)<-(_106:str)
    ma_a := bat.insert(b,".",10);	# 35 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])(_108:str)(_109:int)
    mil.line("b.insert(\"\",calc.int(nil));");	# 36 MILline (_110:void)<-(_111:str)
    na_a := calc.int(nil);	# 37 CALCnil2int (na_a:int)<-(_102:void)
    oa_a := bat.insert(b,"",na_a);	# 38 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])(_114:str)(na_a:int)
    mil.line("b.insert(str(nil),calc.int(nil));");	# 39 MILline (_115:void)<-(_116:str)
    pa_a := calc.str(nil);	# 40 CALCnil2str (pa_a:str)<-(_102:void)
    qa_a := calc.int(nil);	# 41 CALCnil2int (qa_a:int)<-(_102:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 42 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 43 MILline (_120:void)<-(_121:str)
    sa_a := io.print(b);	# 44 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("b.export(\"monet2\");");	# 45 MILline (_123:void)<-(_124:str)
    ta_a := io.export(b,"monet2");	# 46 IOexport (ta_a:bit)<-(b:bat[:str,:int])(_126:str)
    mil.line("b.delete();");	# 47 MILline (_127:void)<-(_128:str)
    ua_a := bat.delete(b);	# 48 BKCdelete_all (ua_a:bat[:str,:int])<-(b:bat[:str,:int])
    mil.line("b.count().print();");	# 49 MILline (_130:void)<-(_131:str)
    va_a := algebra.count(b);	# 50 ALGcount_bat (va_a:lng)<-(b:bat[:str,:int])
    wa_a := io.print(va_a);	# 51 IOprint_val (wa_a:int)<-(va_a:lng)
