stdout of test 'test_05` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_05 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_05.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_05.milS

# 15:18:43 >  
# 15:18:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=49586 --set sql_port=58498 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_05.mal </dev/null
# 15:18:43 >  



!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# escape sequences\n");
#	mil.line("# first some basics, escaped characters are normalized");
#	mil.line("# first some basics, escaped characters are normalized\n");
#	mil.line("");
#	mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");
#	ca_a := print("got single quote \' .");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("print(\"got single quote ' without escape\");");
#	da_a := print("got single quote ' without escape");
#	mil.line("print(\"got tab \\t and single newline \\n .\");");
#	ea_a := print("got tab \t and single newline \n .");
#	mil.line("print(\"problem signalled before \\\\\\\"\");");
#	fa_a := print("problem signalled before \\\"");
#	mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");
#	t0 := "got single quote \' .";
#	ga_a := print(t0);
#	mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");
#	t1 := "got single quote ' without escape";
#	ha_a := print(t1);
#	mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");
#	t2 := "got tab \t and single newline \n .";
#	ia_a := print(t2);
#	mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");
#	t3 := "problem signalled before \\\"";
#	ja_a := print(t3);
#	mil.line("# character constants\n");
#	mil.line("var c0:= \"\\n\"; c0.print();");
#	c0 := "\n";
#	ka_a := print(c0);
#	mil.line("var c1:= \"\\'\"; c1.print();");
#	c1 := "\'";
#	la_a := print(c1);
#	mil.line("var c2:= \"\\\\\"; c2.print();");
#	c2 := "\\";
#	ma_a := print(c2);
#	mil.line("var s:=new(int,str,100);");
#	s := new(nil:int,nil:str,100);
#	mil.line("s.insert(2,\" single quote \\' got it\");");
#	na_a := insert(s,2," single quote \' got it");
#	mil.line("s.insert(4,\" backslash  \\\\ \");");
#	oa_a := insert(s,4," backslash  \\ ");
#	mil.line("s.insert(3,\" single quote ' \");");
#	pa_a := insert(s,3," single quote ' ");
#	mil.line("s.print();");
#	qa_a := print(s);
#	mil.line("# Monet printf should behave as in C\n");
#	mil.line("printf(\"got single quote \\' .\\n\"); # remove superfluous escapes");
#	ra_a := printf("got single quote \' .\n");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("printf(\"got single quote ' without escape\\n\");");
#	sa_a := printf("got single quote ' without escape\n");
#	mil.line("printf(\"got tab \\t and newline \\n .\\n\");");
#	ta_a := printf("got tab \t and newline \n .\n");
#	mil.line("printf(\"problem signalled before \\\\\\\"\\n\");");
#	ua_a := printf("problem signalled before \\\"\n");
#	mil.line("quit();");
#	va_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# escape sequences\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("# first some basics, escaped characters are normalized\n");	# 13 MILline ($54:void)<-($55:str)
    mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");	# 14 MILline ($56:void)<-($57:str)
    ca_a := io.print("got single quote \' .");	# 15 IOprint_val (ca_a:int)<-($59:str)
    mil.line("# remove superfluous escapes\n");	# 16 MILline ($60:void)<-($61:str)
    da_a := io.print("got single quote ' without escape");	# 17 IOprint_val (da_a:int)<-($63:str)
    mil.line("print(\"got tab \\t and single newline \\n .\");");	# 18 MILline ($64:void)<-($65:str)
    ea_a := io.print("got tab \t and single newline \n .");	# 19 IOprint_val (ea_a:int)<-($67:str)
    mil.line("print(\"problem signalled before \\\\\\\"\");");	# 20 MILline ($68:void)<-($69:str)
    fa_a := io.print("problem signalled before \\\"");	# 21 IOprint_val (fa_a:int)<-($71:str)
    mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");	# 22 MILline ($72:void)<-($73:str)
    t0 := "got single quote \' .";	# 23  (t0:str)<-($59:str)
    ga_a := io.print(t0);	# 24 IOprint_val (ga_a:int)<-(t0:str)
    mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");	# 25 MILline ($76:void)<-($77:str)
    t1 := "got single quote ' without escape";	# 26  (t1:str)<-($63:str)
    ha_a := io.print(t1);	# 27 IOprint_val (ha_a:int)<-(t1:str)
    mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");	# 28 MILline ($80:void)<-($81:str)
    t2 := "got tab \t and single newline \n .";	# 29  (t2:str)<-($67:str)
    ia_a := io.print(t2);	# 30 IOprint_val (ia_a:int)<-(t2:str)
    mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");	# 31 MILline ($84:void)<-($85:str)
    t3 := "problem signalled before \\\"";	# 32  (t3:str)<-($71:str)
    ja_a := io.print(t3);	# 33 IOprint_val (ja_a:int)<-(t3:str)
    mil.line("# character constants\n");	# 34 MILline ($88:void)<-($89:str)
    c0 := "\n";	# 35  (c0:str)<-($91:str)
    ka_a := io.print(c0);	# 36 IOprint_val (ka_a:int)<-(c0:str)
    mil.line("var c1:= \"\\'\"; c1.print();");	# 37 MILline ($93:void)<-($94:str)
    c1 := "\'";	# 38  (c1:str)<-($96:str)
    la_a := io.print(c1);	# 39 IOprint_val (la_a:int)<-(c1:str)
    mil.line("var c2:= \"\\\\\"; c2.print();");	# 40 MILline ($98:void)<-($99:str)
    c2 := "\\";	# 41  (c2:str)<-($101:str)
    ma_a := io.print(c2);	# 42 IOprint_val (ma_a:int)<-(c2:str)
    mil.line("var s:=new(int,str,100);");	# 43 MILline ($103:void)<-($104:str)
    s := bbp.new(nil:int,"nil:str",100);	# 44 CMDBATnewint (s:bat[:int,:str])<-($106:int)($107:str)($108:int)
    mil.line("s.insert(2,\" single quote \\' got it\");");	# 45 MILline ($109:void)<-($110:str)
    na_a := bat.insert(s,2," single quote \' got it");	# 46 BKCinsert_bun (na_a:bat[:int,:str])<-(s:bat[:int,:str])($112:int)($113:str)
    mil.line("s.insert(4,\" backslash  \\\\ \");");	# 47 MILline ($114:void)<-($115:str)
    oa_a := bat.insert(s,4," backslash  \\ ");	# 48 BKCinsert_bun (oa_a:bat[:int,:str])<-(s:bat[:int,:str])($117:int)($118:str)
    mil.line("s.insert(3,\" single quote ' \");");	# 49 MILline ($119:void)<-($120:str)
    pa_a := bat.insert(s,3," single quote ' ");	# 50 BKCinsert_bun (pa_a:bat[:int,:str])<-(s:bat[:int,:str])($122:int)($123:str)
