stdout of test 'test_05` in directory 'tests/suite_01` itself:


# 00:12:30 >  
# 00:12:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_05.mal </dev/null
# 00:12:30 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# escape sequences\n");
#	mil.line("# first some basics, escaped characters are normalized\n");
#	mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");
#	ca_a := io.print("got single quote \' .");
#	mil.line("# remove superfluous escapes\n");
#	da_a := io.print("got single quote ' without escape");
#	mil.line("print(\"got tab \\t and single newline \\n .\");");
#	ea_a := io.print("got tab \t and single newline \n .");
#	mil.line("print(\"problem signalled before \\\\\\\"\");");
#	fa_a := io.print("problem signalled before \\\"");
#	mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");
#	t0 := "got single quote \' .";
#	ga_a := io.print(t0);
#	mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");
#	t1 := "got single quote ' without escape";
#	ha_a := io.print(t1);
#	mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");
#	t2 := "got tab \t and single newline \n .";
#	ia_a := io.print(t2);
#	mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");
#	t3 := "problem signalled before \\\"";
#	ja_a := io.print(t3);
#	mil.line("# character constants\n");
#	c0 := "\n";
#	ka_a := io.print(c0);
#	mil.line("var c1:= \"\\'\"; c1.print();");
#	c1 := "\'";
#	la_a := io.print(c1);
#	mil.line("var c2:= \"\\\\\"; c2.print();");
#	c2 := "\\";
#	ma_a := io.print(c2);
#	mil.line("var s:=new(int,str,100);");
#	s := bbp.new(nil:int,nil:str,100);
#	mil.line("s.insert(2,\" single quote \\' got it\");");
#	na_a := bat.insert(s,2," single quote \' got it");
#	mil.line("s.insert(4,\" backslash  \\\\ \");");
#	oa_a := bat.insert(s,4," backslash  \\ ");
#	mil.line("s.insert(3,\" single quote ' \");");
#	pa_a := bat.insert(s,3," single quote ' ");
#	mil.line("s.print();");
#	qa_a := io.print(s);
#	mil.line("# Monet printf should behave as in C\n");
#	ra_a := io.printf("got single quote \' .\n");
#	mil.line("# remove superfluous escapes\n");
#	sa_a := io.printf("got single quote ' without escape\n");
#	mil.line("printf(\"got tab \\t and newline \\n .\\n\");");
#	ta_a := io.printf("got tab \t and newline \n .\n");
#	mil.line("printf(\"problem signalled before \\\\\\\"\\n\");");
#	ua_a := io.printf("problem signalled before \\\"\n");
#	mil.line("quit();");
#	va_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("# escape sequences\n"); 	# 14  (_15:str)
#	mil.line("# first some basics, escaped characters are normalized\n"); 	# 15  (_16:str)
#	mil.line("print(\"got single quote ' .\");\t# remove superfluous escapes"); 	# 16  (_17:str)
    ca_a := io.print("got single quote ' .");	# 17 IOprint_val (ca_a:int)<-(_19:str)
#	mil.line("# remove superfluous escapes\n"); 	# 18  (_20:str)
    da_a := io.print("got single quote ' without escape");	# 19 IOprint_val (da_a:int)<-(_22:str)
#	mil.line("print(\"got tab \t and single newline \n .\");"); 	# 20  (_23:str)
    ea_a := io.print("got tab \t and single newline \n .");	# 21 IOprint_val (ea_a:int)<-(_25:str)
#	mil.line("print(\"problem signalled before \\\"\");"); 	# 22  (_26:str)
    fa_a := io.print("problem signalled before \\\"");	# 23 IOprint_val (fa_a:int)<-(_28:str)
#	mil.line("var t0:= \"got single quote ' .\";\tt0.print();"); 	# 24  (_29:str)
    t0 := "got single quote ' .";	# 25  (t0:str)<-(_19:str)
    ga_a := io.print(t0);	# 26 IOprint_val (ga_a:int)<-(t0:str)
#	mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();"); 	# 27  (_32:str)
    t1 := "got single quote ' without escape";	# 28  (t1:str)<-(_22:str)
    ha_a := io.print(t1);	# 29 IOprint_val (ha_a:int)<-(t1:str)
#	mil.line("var t2:= \"got tab \t and single newline \n .\"; t2.print();"); 	# 30  (_35:str)
    t2 := "got tab \t and single newline \n .";	# 31  (t2:str)<-(_25:str)
    ia_a := io.print(t2);	# 32 IOprint_val (ia_a:int)<-(t2:str)
#	mil.line("var t3:= \"problem signalled before \\\"\"; t3.print();"); 	# 33  (_38:str)
    t3 := "problem signalled before \\\"";	# 34  (t3:str)<-(_28:str)
    ja_a := io.print(t3);	# 35 IOprint_val (ja_a:int)<-(t3:str)
#	mil.line("# character constants\n"); 	# 36  (_41:str)
    c0 := "\\n";	# 37  (c0:str)<-(_43:str)
    ka_a := io.print(c0);	# 38 IOprint_val (ka_a:int)<-(c0:str)
#	mil.line("var c1:= \"'\"; c1.print();"); 	# 39  (_45:str)
    c1 := "'";	# 40  (c1:str)<-(_47:str)
    la_a := io.print(c1);	# 41 IOprint_val (la_a:int)<-(c1:str)
#	mil.line("var c2:= \"\\\"; c2.print();"); 	# 42  (_49:str)
    c2 := "\\";	# 43  (c2:str)<-(_51:str)
    ma_a := io.print(c2);	# 44 IOprint_val (ma_a:int)<-(c2:str)
#	mil.line("var s:=new(int,str,100);"); 	# 45  (_53:str)
    s := bat.new(nil:int,nil:str,100);	# 46 CMDBATnewint (s:bat[:int,:str])<-(_55:int)(_56:str)(_57:int)
#	mil.line("s.insert(2,\" single quote ' got it\");"); 	# 47  (_58:str)
    na_a := bat.insert(s,2," single quote ' got it");	# 48 BKCinsert_bun (na_a:void)<-(s:bat[:int,:str])(_60:int)(_61:str)
#	mil.line("s.insert(4,\" backslash  \\ \");"); 	# 49  (_62:str)
    oa_a := bat.insert(s,4," backslash   ");	# 50 BKCinsert_bun (oa_a:void)<-(s:bat[:int,:str])(_64:int)(_65:str)
