stdout of test 'Dependencies` in directory 'sql/test/Dependencies` itself:


# 20:37:54 >  
# 20:37:54 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=31333 --set xrpc_port=43851 --set monet_prompt= --trace  "--dbname=mTests_src_test_Dependencies" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 20:37:54 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_test_Dependencies', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:31333/
# MonetDB/SQL module v2.27.0 loaded

Ready.
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
#function user.main():void;
#    clients.quit();
#end main;


# 20:37:54 >  
# 20:37:54 >  /usr/bin/python Dependencies.SQL.py Dependencies 
# 20:37:54 >  

Dependencies between User and Schema
done
done
Dependencies between database objects
#CREATE TABLE t1(id int, name varchar(1024), age int, PRIMARY KEY(id));
#CREATE VIEW v1 as select id, age from t1 where name like 'monet%';
#CREATE VIEW v2 as select * from v1;
#CREATE FUNCTION f1(num int)
#RETURNS int
#BEGIN 
#	IF num >0
#		THEN RETURN 1;
#		ELSE RETURN 0;
#	END IF;
#END;
#CREATE FUNCTION f2()
#RETURNS TABLE(id int)
#BEGIN
#	DECLARE TABLE f1_t1(id int);
#	DECLARE x int;
#	
#	SET x = 3;	
#
#	IF f1(x) > 0
#		THEN RETURN f1_t1;
#	END IF;
#
#	INSERT INTO f1_t1 VALUES(1);
#
#	IF f1(x) < 0
#		THEN RETURN f1_t1;
#	END IF;
#
#	RETURN TABLE (SELECT t1.id FROM v1, t1 WHERE v1.age > 10 AND t1.name LIKE 'monet');
#END;
#CREATE INDEX id_index ON t1(id);
#CREATE TABLE t2 (id_t1 int, age_v1 int);
#ALTER TABLE t2 ADD FOREIGN KEY(id_t1) REFERENCES t1(id);
#CREATE TRIGGER trigger_test AFTER INSERT ON t1
#	INSERT INTO t2 values(1,23);
#CREATE TABLE t3 (id int);
#CREATE TRIGGER trigger_test_4 AFTER INSERT ON t1
#	INSERT INTO t3 values(1);
#SELECT s.name, u.name, 'DEP_USER' from schemas as s, users u where u.default_schema = s.id;
% sys.s,	.u,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 4,	10,	8 # length
[ "sys",	"monetdb",	"DEP_USER"	]
[ "test",	"monet_test",	"DEP_USER"	]
#SELECT a.name, s.name, 'DEP_SCHEMA' from schemas as s, auths a where s.owner = a.id;
% sys.a,	sys.s,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 7,	4,	10 # length
[ "monetdb",	"sys",	"DEP_SCHEMA"	]
[ "monetdb",	"tmp",	"DEP_SCHEMA"	]
[ "monetdb",	"json",	"DEP_SCHEMA"	]
[ "monetdb",	"test",	"DEP_SCHEMA"	]
#SELECT t.name, v.name, 'DEP_VIEW' from tables as t, tables as v, dependencies as dep where t.id = dep.id AND v.id = dep.depend_id AND dep.depend_type = 5 AND v.type = 1;
% .t,	.v,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 2,	2,	8 # length
[ "t1",	"v1",	"DEP_VIEW"	]
[ "v1",	"v2",	"DEP_VIEW"	]
#SELECT t.name, i.name, 'DEP_INDEX' from tables as t, idxs as i where i.table_id = t.id and i.name not in (select name from keys) and t.type = 0;
% .t,	.i,	.L4 # table_name
% name,	name,	L4 # name
% varchar,	varchar,	char # type
% 2,	8,	9 # length
[ "t1",	"id_index",	"DEP_INDEX"	]
#(SELECT t.name as name, tri.name as trigname, 'DEP_TRIGGER' from tables as t, triggers as tri where tri.table_id = t.id) UNION (SELECT t.name as name, tri.name as trigname, 'DEP_TRIGGER' from triggers tri, tables t, dependencies dep where dep.id = t.id AND dep.depend_id =tri.id AND dep.depend_type = 8);
% .L2,	.L2,	.L2 # table_name
% name,	trigname,	L1 # name
% varchar,	varchar,	char # type
% 2,	14,	11 # length
[ "t1",	"trigger_test",	"DEP_TRIGGER"	]
[ "t1",	"trigger_test_4",	"DEP_TRIGGER"	]
[ "t2",	"trigger_test",	"DEP_TRIGGER"	]
[ "t3",	"trigger_test_4",	"DEP_TRIGGER"	]
#SELECT t.name, fk.name, 'DEP_FKEY' from tables as t, keys as k, keys as fk where fk.rkey = k.id and k.table_id = t.id;
% .t,	.fk,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 2,	13,	8 # length
[ "t1",	"t2_id_t1_fkey",	"DEP_FKEY"	]
#SELECT t.name, f.name, 'DEP_FUNC' from functions as f, tables as t, dependencies as dep where t.id = dep.id AND f.id = dep.depend_id AND dep.depend_type = 7 AND t.type = 0 ORDER BY t.name, f.name;
% .t,	.f,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 17,	35,	8 # length
[ "auths",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_tables_on_views",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "dependencies",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "functions",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "functions",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "functions",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "functions",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "functions",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "idxs",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "idxs",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "keys",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "keys",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "keys",	"dependencies_keys_on_foreignkeys",	"DEP_FUNC"	]
[ "keys",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "keys",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "objects",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
