stdout of test 'VOC` in directory 'sql/test/VOC` itself:


# 17:10:01 >  
# 17:10:01 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/ufs/sjoerd/Monet-candidate/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=37097" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_test_VOC" "--set" "mal_listing=0"
# 17:10:01 >  

# MonetDB 5 server v11.5.4
# This is an unreleased version
# Serving database 'mTests_test_VOC', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://ottar.ins.cwi.nl:37097/
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 40_geom.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded


# 17:10:01 >  
# 17:10:01 >  "/usr/bin/python" "VOC.SQL.py" "VOC"
# 17:10:01 >  


# 17:10:01 >  
# 17:10:01 >  Mtimeout -timeout 120 mclient -lsql -ftest -e --host=ottar --port=37097 --database=mTests_test_VOC ../../../../../../../scratch1/sjoerd/src/MonetDB/candidate/sql/test/VOC/Tests/../VOCcreate_user.sql
# 17:10:01 >  

#START TRANSACTION;
#CREATE USER "voc" WITH PASSWORD 'voc' NAME 'VOC_EXPLORER' SCHEMA "sys";
#CREATE SCHEMA "voc" AUTHORIZATION "voc";
#ALTER USER "voc" SET SCHEMA "voc";
#commit;

# 17:10:01 >  
# 17:10:01 >  Mtimeout -timeout 120 mclient -lsql -ftest -e --host=ottar --port=37097 --database=mTests_test_VOC ../../../../../../../scratch1/sjoerd/src/MonetDB/candidate/sql/test/VOC/Tests/../VOCschema.sql
# 17:10:01 >  

#START TRANSACTION;
#CREATE TABLE "voyages" (
#	"number"            integer	NOT NULL,
#	"number_sup"        char(1)	NOT NULL,
#	"trip"              integer,
#	"trip_sup"          char(1),
#	"boatname"          varchar(50),
#	"master"            varchar(50),
#	"tonnage"           integer,
#	"type_of_boat"      varchar(30),
#	"built"             varchar(15),
#	"bought"            varchar(15),
#	"hired"             varchar(15),
#	"yard"              char(1),
#	"chamber"           char(1),
#	"departure_date"    date,
#	"departure_harbour" varchar(30),
#CREATE TABLE "craftsmen" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
