stdout of test 'document_handling.SF-1618802.unpack_docs` in directory 'tests/BugTracker` itself:


# 15:46:16 >  
# 15:46:16 >  Mtimeout -timeout 60 /usr/bin/python document_handling.SF-1618802.unpack_docs.py document_handling.SF-1618802.unpack_docs 
# 15:46:16 >  


# 15:46:16 >  
# 15:46:16 >  unzip document_handling.SF-1618802.unpack_docs.zip
# 15:46:16 >  

Archive:  document_handling.SF-1618802.unpack_docs.zip
  inflating: document_handling.SF-1618802/0.xml  
  inflating: document_handling.SF-1618802/10.xml  
  inflating: document_handling.SF-1618802/11.xml  
  inflating: document_handling.SF-1618802/12.xml  
  inflating: document_handling.SF-1618802/13.xml  
  inflating: document_handling.SF-1618802/14.xml  
  inflating: document_handling.SF-1618802/15.xml  
  inflating: document_handling.SF-1618802/16.xml  
  inflating: document_handling.SF-1618802/17.xml  
  inflating: document_handling.SF-1618802/18.xml  
  inflating: document_handling.SF-1618802/19.xml  
  inflating: document_handling.SF-1618802/1.xml  
  inflating: document_handling.SF-1618802/20.xml  
  inflating: document_handling.SF-1618802/21.xml  
  inflating: document_handling.SF-1618802/22.xml  
  inflating: document_handling.SF-1618802/23.xml  
  inflating: document_handling.SF-1618802/24.xml  
  inflating: document_handling.SF-1618802/25.xml  
  inflating: document_handling.SF-1618802/26.xml  
  inflating: document_handling.SF-1618802/27.xml  
  inflating: document_handling.SF-1618802/28.xml  
  inflating: document_handling.SF-1618802/29.xml  
  inflating: document_handling.SF-1618802/2.xml  
  inflating: document_handling.SF-1618802/30.xml  
  inflating: document_handling.SF-1618802/31.xml  
  inflating: document_handling.SF-1618802/32.xml  
  inflating: document_handling.SF-1618802/33.xml  
  inflating: document_handling.SF-1618802/34.xml  
  inflating: document_handling.SF-1618802/35.xml  
  inflating: document_handling.SF-1618802/36.xml  
  inflating: document_handling.SF-1618802/37.xml  
  inflating: document_handling.SF-1618802/38.xml  
  inflating: document_handling.SF-1618802/39.xml  
  inflating: document_handling.SF-1618802/3.xml  
  inflating: document_handling.SF-1618802/40.xml  
  inflating: document_handling.SF-1618802/41.xml  
  inflating: document_handling.SF-1618802/42.xml  
  inflating: document_handling.SF-1618802/43.xml  
  inflating: document_handling.SF-1618802/44.xml  
  inflating: document_handling.SF-1618802/45.xml  
  inflating: document_handling.SF-1618802/46.xml  
  inflating: document_handling.SF-1618802/47.xml  
  inflating: document_handling.SF-1618802/48.xml  
  inflating: document_handling.SF-1618802/49.xml  
  inflating: document_handling.SF-1618802/4.xml  
  inflating: document_handling.SF-1618802/50.xml  
  inflating: document_handling.SF-1618802/51.xml  
  inflating: document_handling.SF-1618802/52.xml  
  inflating: document_handling.SF-1618802/53.xml  
  inflating: document_handling.SF-1618802/54.xml  
  inflating: document_handling.SF-1618802/55.xml  
  inflating: document_handling.SF-1618802/56.xml  
  inflating: document_handling.SF-1618802/57.xml  
  inflating: document_handling.SF-1618802/58.xml  
  inflating: document_handling.SF-1618802/59.xml  
  inflating: document_handling.SF-1618802/5.xml  
  inflating: document_handling.SF-1618802/60.xml  
  inflating: document_handling.SF-1618802/61.xml  
  inflating: document_handling.SF-1618802/62.xml  
  inflating: document_handling.SF-1618802/63.xml  
  inflating: document_handling.SF-1618802/64.xml  
  inflating: document_handling.SF-1618802/65.xml  
  inflating: document_handling.SF-1618802/66.xml  
  inflating: document_handling.SF-1618802/67.xml  
  inflating: document_handling.SF-1618802/68.xml  
  inflating: document_handling.SF-1618802/69.xml  
  inflating: document_handling.SF-1618802/6.xml  
  inflating: document_handling.SF-1618802/70.xml  
  inflating: document_handling.SF-1618802/71.xml  
  inflating: document_handling.SF-1618802/72.xml  
  inflating: document_handling.SF-1618802/73.xml  
  inflating: document_handling.SF-1618802/74.xml  
  inflating: document_handling.SF-1618802/75.xml  
  inflating: document_handling.SF-1618802/76.xml  
  inflating: document_handling.SF-1618802/77.xml  
  inflating: document_handling.SF-1618802/78.xml  
  inflating: document_handling.SF-1618802/79.xml  
  inflating: document_handling.SF-1618802/7.xml  
  inflating: document_handling.SF-1618802/80.xml  
  inflating: document_handling.SF-1618802/81.xml  
  inflating: document_handling.SF-1618802/82.xml  
  inflating: document_handling.SF-1618802/83.xml  
  inflating: document_handling.SF-1618802/84.xml  
  inflating: document_handling.SF-1618802/85.xml  
  inflating: document_handling.SF-1618802/86.xml  
  inflating: document_handling.SF-1618802/87.xml  
  inflating: document_handling.SF-1618802/88.xml  
  inflating: document_handling.SF-1618802/89.xml  
  inflating: document_handling.SF-1618802/8.xml  
  inflating: document_handling.SF-1618802/90.xml  
  inflating: document_handling.SF-1618802/91.xml  
  inflating: document_handling.SF-1618802/92.xml  
  inflating: document_handling.SF-1618802/93.xml  
  inflating: document_handling.SF-1618802/94.xml  
  inflating: document_handling.SF-1618802/95.xml  
  inflating: document_handling.SF-1618802/96.xml  
  inflating: document_handling.SF-1618802/97.xml  
  inflating: document_handling.SF-1618802/98.xml  
  inflating: document_handling.SF-1618802/99.xml  
  inflating: document_handling.SF-1618802/9.xml  

# 15:46:16 >  
# 15:46:16 >  Done.
# 15:46:16 >  

