stdout of test 'test_10` in directory 'tests/suite_00` itself:

#> Mtest (20:57:20):	milS test_10 milS
#> Mtest (20:57:20):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_10.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_10.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Sorting activities\n");
#	mil.line("# left->right shift + left boundary;");
#	mil.line("# left->right shift + left boundary;\n");
#	mil.line("var s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");
#	ca_a := insert(s,5,5);
#	da_a := insert(s,3,3);
#	ea_a := insert(s,4,2);
#	fa_a := insert(s,2,1);
#	mil.line("insert(s,1,1);insert(s,4,2); insert(s,4,3);");
#	ga_a := insert(s,1,1);
#	ha_a := insert(s,4,2);
#	ia_a := insert(s,4,3);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	ja_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	ka_a := sort(s);
#	la_a := print(ka_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	na_a := sort_ht(s);
#	oa_a := print(na_a);
#	mil.line("# right->left shift + right boundary;\n");
#	mil.line("s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,2,1);insert(s,4,1); insert(s,3,1); insert(s,5,1);");
#	pa_a := insert(s,2,1);
#	qa_a := insert(s,4,1);
#	ra_a := insert(s,3,1);
#	sa_a := insert(s,5,1);
#	mil.line("insert(s,6,1);insert(s,4,2);insert(s,1,1);");
#	ta_a := insert(s,6,1);
#	ua_a := insert(s,4,2);
#	va_a := insert(s,1,1);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	wa_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	xa_a := sort(s);
#	ya_a := print(xa_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ab_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	bb_a := sort_ht(s);
#	cb_a := print(bb_a);
#	mil.line("quit();");
#	db_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Sorting activities\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("# left->right shift + left boundary;\n");	# 14 MILline ($26:void)<-($27:str)
    s := bbp.new(nil:int,nil:int);	# 15 CMDBATnew (s:bat[:int,:int])<-($29:int)($29:int)
    mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");	# 16 MILline ($30:void)<-($31:str)
    ca_a := bat.insert(s,5,5);	# 17 BKCinsert_bun (ca_a:bat[:int,:int])<-(s:bat[:int,:int])($33:int)($33:int)
    da_a := bat.insert(s,3,3);	# 18 BKCinsert_bun (da_a:bat[:int,:int])<-(s:bat[:int,:int])($35:int)($35:int)
    ea_a := bat.insert(s,4,2);	# 19 BKCinsert_bun (ea_a:bat[:int,:int])<-(s:bat[:int,:int])($37:int)($38:int)
    fa_a := bat.insert(s,2,1);	# 20 BKCinsert_bun (fa_a:bat[:int,:int])<-(s:bat[:int,:int])($38:int)($40:int)
    mil.line("insert(s,1,1);insert(s,4,2); bat.insert(s,4,3);");	# 21 MILline ($41:void)<-($42:str)
    ga_a := bat.insert(s,1,1);	# 22 BKCinsert_bun (ga_a:bat[:int,:int])<-(s:bat[:int,:int])($40:int)($40:int)
    ha_a := bat.insert(s,4,2);	# 23 BKCinsert_bun (ha_a:bat[:int,:int])<-(s:bat[:int,:int])($37:int)($38:int)
    ia_a := bat.insert(s,4,3);	# 24 BKCinsert_bun (ia_a:bat[:int,:int])<-(s:bat[:int,:int])($37:int)($35:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 25 MILline ($46:void)<-($47:str)
    ja_a := io.printf("#~BeginVariableOutput~#\n");	# 26 IOprint_str (ja_a:int)<-($49:str)
    mil.line("sort(s).print();");	# 27 MILline ($50:void)<-($51:str)
    ka_a := algebra.sortH(s);	# 28 ALGhsort (ka_a:bat[:int,:int])<-(s:bat[:int,:int])
    la_a := io.print(ka_a);	# 29 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 30 MILline ($54:void)<-($55:str)
    ma_a := io.printf("#~EndVariableOutput~#\n");	# 31 IOprint_str (ma_a:int)<-($57:str)
    mil.line("sortHT(s).print();");	# 32 MILline ($58:void)<-($59:str)
