stdout of test 'test_10` in directory 'tests/suite_00` itself:

#> Mtest (20:57:20):	milS test_10 milS
#> Mtest (20:57:20):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_10.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_10.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Sorting activities\n");
#	mil.line("# left->right shift + left boundary;");
#	mil.line("# left->right shift + left boundary;\n");
#	mil.line("var s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");
#	ca_a := insert(s,5,5);
#	da_a := insert(s,3,3);
#	ea_a := insert(s,4,2);
#	fa_a := insert(s,2,1);
#	mil.line("insert(s,1,1);insert(s,4,2); insert(s,4,3);");
#	ga_a := insert(s,1,1);
#	ha_a := insert(s,4,2);
#	ia_a := insert(s,4,3);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	ja_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	ka_a := sort(s);
#	la_a := print(ka_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	na_a := sort_ht(s);
#	oa_a := print(na_a);
#	mil.line("# right->left shift + right boundary;\n");
#	mil.line("s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,2,1);insert(s,4,1); insert(s,3,1); insert(s,5,1);");
#	pa_a := insert(s,2,1);
#	qa_a := insert(s,4,1);
#	ra_a := insert(s,3,1);
#	sa_a := insert(s,5,1);
#	mil.line("insert(s,6,1);insert(s,4,2);insert(s,1,1);");
#	ta_a := insert(s,6,1);
#	ua_a := insert(s,4,2);
#	va_a := insert(s,1,1);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	wa_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	xa_a := sort(s);
#	ya_a := print(xa_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ab_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	bb_a := sort_ht(s);
#	cb_a := print(bb_a);
#	mil.line("quit();");
#	db_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Sorting activities\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("# left->right shift + left boundary;\n");	# 13 MILline ($54:void)<-($55:str)
    s := bbp.new(nil:int,nil:int);	# 14 CMDBATnew (s:bat[:int,:int])<-($57:int)($57:int)
    mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");	# 15 MILline ($58:void)<-($59:str)
    ca_a := bat.insert(s,5,5);	# 16 BKCinsert_bun (ca_a:bat[:int,:int])<-(s:bat[:int,:int])($61:int)($61:int)
    da_a := bat.insert(s,3,3);	# 17 BKCinsert_bun (da_a:bat[:int,:int])<-(s:bat[:int,:int])($63:int)($63:int)
    ea_a := bat.insert(s,4,2);	# 18 BKCinsert_bun (ea_a:bat[:int,:int])<-(s:bat[:int,:int])($65:int)($66:int)
    fa_a := bat.insert(s,2,1);	# 19 BKCinsert_bun (fa_a:bat[:int,:int])<-(s:bat[:int,:int])($66:int)($68:int)
    mil.line("insert(s,1,1);insert(s,4,2); bat.insert(s,4,3);");	# 20 MILline ($69:void)<-($70:str)
    ga_a := bat.insert(s,1,1);	# 21 BKCinsert_bun (ga_a:bat[:int,:int])<-(s:bat[:int,:int])($68:int)($68:int)
    ha_a := bat.insert(s,4,2);	# 22 BKCinsert_bun (ha_a:bat[:int,:int])<-(s:bat[:int,:int])($65:int)($66:int)
    ia_a := bat.insert(s,4,3);	# 23 BKCinsert_bun (ia_a:bat[:int,:int])<-(s:bat[:int,:int])($65:int)($63:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 24 MILline ($74:void)<-($75:str)
    ja_a := io.printf("#~BeginVariableOutput~#\n");	# 25 IOprint_str (ja_a:int)<-($77:str)
    mil.line("sort(s).print();");	# 26 MILline ($78:void)<-($79:str)
    ka_a := algebra.sortH(s);	# 27 ALGhsort (ka_a:bat[:int,:int])<-(s:bat[:int,:int])
    la_a := io.print(ka_a);	# 28 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 29 MILline ($82:void)<-($83:str)
    ma_a := io.printf("#~EndVariableOutput~#\n");	# 30 IOprint_str (ma_a:int)<-($85:str)
    mil.line("sortHT(s).print();");	# 31 MILline ($86:void)<-($87:str)
    na_a := algebra.sortHT(s);	# 32 ALGhtsort (na_a:bat[:int,:int])<-(s:bat[:int,:int])
