stdout of test 'test_10` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_10.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Sorting activities\n");
#	mil.line("# left->right shift + left boundary;\n");
#	s := bbp.new(nil:int,nil:int);
#	mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");
#	ca_a := bat.insert(s,5,5);
#	da_a := bat.insert(s,3,3);
#	ea_a := bat.insert(s,4,2);
#	fa_a := bat.insert(s,2,1);
#	mil.line("insert(s,1,1);insert(s,4,2); bat.insert(s,4,3);");
#	ga_a := bat.insert(s,1,1);
#	ha_a := bat.insert(s,4,2);
#	ia_a := bat.insert(s,4,3);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	ja_a := io.printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	ka_a := algebra.sortH(s);
#	la_a := io.print(ka_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("sortHT(s).print();");
#	na_a := algebra.sortHT(s);
#	oa_a := io.print(na_a);
#	mil.line("sortHT(s).print();");
#	na := algebra.sortHT(s);
#	oa_a := io.print(na);
#	mil.line("# right->left shift + right boundary;\n");
#	s := bbp.new(nil:int,nil:int);
#	mil.line("insert(s,2,1);insert(s,4,1); bat.insert(s,3,1); insert(s,5,1);");
#	pa_a := bat.insert(s,2,1);
#	qa_a := bat.insert(s,4,1);
#	ra_a := bat.insert(s,3,1);
#	sa_a := bat.insert(s,5,1);
#	mil.line("insert(s,6,1);insert(s,4,2);insert(s,1,1);");
#	ta_a := bat.insert(s,6,1);
#	ua_a := bat.insert(s,4,2);
#	va_a := bat.insert(s,1,1);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	wa_a := io.printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	xa_a := algebra.sortH(s);
#	ya_a := io.print(xa_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ab_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("sortHT(s).print();");
#	bb_a := algebra.sortHT(s);
#	cb_a := io.print(bb_a);
#	mil.line("quit();");
#	db_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Sorting activities\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("# left->right shift + left boundary;\n");	# 13 MILline (_54:void)<-(_55:str)
    s := bbp.new(nil:int,nil:int);	# 14 CMDBATnew (s:bat[:int,:int])<-(_57:int)(_57:int)
    mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");	# 15 MILline (_58:void)<-(_59:str)
    ca_a := bat.insert(s,5,5);	# 16 BKCinsert_bun (ca_a:bat[:int,:int])<-(s:bat[:int,:int])(_61:int)(_61:int)
    da_a := bat.insert(s,3,3);	# 17 BKCinsert_bun (da_a:bat[:int,:int])<-(s:bat[:int,:int])(_63:int)(_63:int)
    ea_a := bat.insert(s,4,2);	# 18 BKCinsert_bun (ea_a:bat[:int,:int])<-(s:bat[:int,:int])(_65:int)(_66:int)
    fa_a := bat.insert(s,2,1);	# 19 BKCinsert_bun (fa_a:bat[:int,:int])<-(s:bat[:int,:int])(_66:int)(_68:int)
    mil.line("insert(s,1,1);insert(s,4,2); bat.insert(s,4,3);");	# 20 MILline (_69:void)<-(_70:str)
    ga_a := bat.insert(s,1,1);	# 21 BKCinsert_bun (ga_a:bat[:int,:int])<-(s:bat[:int,:int])(_68:int)(_68:int)
    ha_a := bat.insert(s,4,2);	# 22 BKCinsert_bun (ha_a:bat[:int,:int])<-(s:bat[:int,:int])(_65:int)(_66:int)
    ia_a := bat.insert(s,4,3);	# 23 BKCinsert_bun (ia_a:bat[:int,:int])<-(s:bat[:int,:int])(_65:int)(_63:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 24 MILline (_74:void)<-(_75:str)
    ja_a := io.printf("#~BeginVariableOutput~#\n");	# 25 IOprint_str (ja_a:int)<-(_77:str)
    mil.line("sort(s).print();");	# 26 MILline (_78:void)<-(_79:str)
    ka_a := algebra.sortH(s);	# 27 ALGhsort (ka_a:bat[:int,:int])<-(s:bat[:int,:int])
    la_a := io.print(ka_a);	# 28 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 29 MILline (_82:void)<-(_83:str)
    ma_a := io.printf("#~EndVariableOutput~#\n");	# 30 IOprint_str (ma_a:int)<-(_85:str)
    mil.line("sortHT(s).print();");	# 31 MILline (_86:void)<-(_87:str)
    na_a := algebra.sortHT(s);	# 32 ALGhtsort (na_a:bat[:int,:int])<-(s:bat[:int,:int])
    oa_a := io.print(na_a);	# 33 IOprint_val (oa_a:int)<-(na_a:bat[:int,:int])
    mil.line("sortHT(s).print();");	# 34 MILline (_90:void)<-(_87:str)
    na := algebra.sortHT(s);	# 35 ALGhtsort (na:bat[:int,:int])<-(s:bat[:int,:int])
    oa_a := io.print(na);	# 36 IOprint_val (oa_a:int)<-(na:bat[:int,:int])
    mil.line("# right->left shift + right boundary;\n");	# 37 MILline (_92:void)<-(_93:str)
