stdout of test 'test_65` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_65.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test sampling\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	na_a := io.printf("#~BeginVariableOutput~#\n");
#	oa_a := algebra.sample(b,1);
#	pa_a := io.print(oa_a);
#	qa_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	ra_a := io.printf("#~BeginVariableOutput~#\n");
#	sa_a := algebra.sample(b,1);
#	ta_a := io.print(sa_a);
#	ua_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");");
#	va_a := io.printf("#~BeginVariableOutput~#\n");
#	wa_a := algebra.sample(b,9);
#	xa_a := io.print(wa_a);
#	ya_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("b.sample(0).print();");
#	ab_a := algebra.sample(b,0);
#	bb_a := io.print(ab_a);
#	mil.line("quit();");
#	cb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_39:void)<-(_40:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_42:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test sampling\n");	# 12 MILline (_44:void)<-(_45:str)
    b := bat.new(nil:int,nil:int);	# 13 CMDBATnew (b:bat[:int,:int])<-(_47:int)(_47:int)
    mil.line("b.insert(1,15);");	# 14 MILline (_48:void)<-(_49:str)
    ca_a := bat.insert(b,1,15);	# 15 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])(_51:int)(_52:int)
    mil.line("b.insert(2,4);");	# 16 MILline (_53:void)<-(_54:str)
    da_a := bat.insert(b,2,4);	# 17 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_56:int)(_57:int)
    mil.line("b.insert(3,int(nil));");	# 18 MILline (_58:void)<-(_59:str)
    ea_a := calc.int(nil);	# 19 CALCnil2int (ea_a:int)<-(_61:void)
    fa_a := bat.insert(b,3,ea_a);	# 20 BKCinsert_bun (fa_a:void)<-(b:bat[:int,:int])(_63:int)(ea_a:int)
    mil.line("b.insert(4,16);");	# 21 MILline (_64:void)<-(_65:str)
    ga_a := bat.insert(b,4,16);	# 22 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_57:int)(_67:int)
    mil.line("b.insert(5,25);");	# 23 MILline (_68:void)<-(_69:str)
    ha_a := bat.insert(b,5,25);	# 24 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_71:int)(_72:int)
    mil.line("b.insert(6,36);");	# 25 MILline (_73:void)<-(_74:str)
    ia_a := bat.insert(b,6,36);	# 26 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_76:int)(_77:int)
    mil.line("b.insert(7,49);");	# 27 MILline (_78:void)<-(_79:str)
    ja_a := bat.insert(b,7,49);	# 28 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_81:int)(_82:int)
    mil.line("b.insert(8,64);");	# 29 MILline (_83:void)<-(_84:str)
    ka_a := bat.insert(b,8,64);	# 30 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_86:int)(_87:int)
    mil.line("b.insert(9,int(nil));");	# 31 MILline (_88:void)<-(_89:str)
    la_a := calc.int(nil);	# 32 CALCnil2int (la_a:int)<-(_61:void)
    ma_a := bat.insert(b,9,la_a);	# 33 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_92:int)(la_a:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");	# 34 MILline (_93:void)<-(_94:str)
    na_a := io.printf("#~BeginVariableOutput~#\n");	# 35 IOprint_str (na_a:int)<-(_96:str)
    oa_a := algebra.sample(b,1);	# 36 ALGsample (oa_a:bat[:int,:int])<-(b:bat[:int,:int])(_98:int)
