stdout of test 'test_65` in directory 'tests/suite_00` itself:

#> Mtest (20:57:32):	milS test_65 milS
#> Mtest (20:57:32):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_65.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_65.milS

# 23:27:12 >  
# 23:27:12 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=43940 --set sql_port=54820 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_65.mal </dev/null
# 23:27:12 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test sampling\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := int(nil);
#	fa_a := insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := int(nil);
#	ma_a := insert(b,9,la_a);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	na_a := printf("#~BeginVariableOutput~#\n");
#	oa_a := sample(b,1);
#	pa_a := print(oa_a);
#	qa_a := printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ra_a := printf("#~BeginVariableOutput~#\n");
#	sa_a := sample(b,1);
#	ta_a := print(sa_a);
#	ua_a := printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	va_a := printf("#~BeginVariableOutput~#\n");
#	wa_a := sample(b,9);
#	xa_a := print(wa_a);
#	ya_a := printf("#~EndVariableOutput~#\n");
#	mil.line("b.sample(0).print();");
#	ab_a := sample(b,0);
#	bb_a := print(ab_a);
#	mil.line("quit();");
#	cb_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($31:void)<-($32:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($34:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test sampling\n");	# 4 MILline ($36:void)<-($37:str)
    b := bbp.new(nil:int,nil:int);	# 5 CMDBATnew (b:bat[:int,:int])<-($39:int)($39:int)
    mil.line("b.insert(1,15);");	# 6 MILline ($40:void)<-($41:str)
    ca_a := mil_insert.insert(b,1,15);	# 7 MILinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($43:int)($44:int)
    mil.line("b.insert(2,4);");	# 8 MILline ($45:void)<-($46:str)
    da_a := mil_insert.insert(b,2,4);	# 9 MILinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($48:int)($49:int)
    mil.line("b.insert(3,int(nil));");	# 10 MILline ($50:void)<-($51:str)
    ea_a := calc.int(nil);	# 11 CALCnil2int (ea_a:int)<-($53:void)
    fa_a := mil_insert.insert(b,3,ea_a);	# 12 MILinsert_bun (fa_a:bat[:int,:int])<-(b:bat[:int,:int])($55:int)(ea_a:int)
    mil.line("b.insert(4,16);");	# 13 MILline ($56:void)<-($57:str)
    ga_a := mil_insert.insert(b,4,16);	# 14 MILinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($49:int)($59:int)
    mil.line("b.insert(5,25);");	# 15 MILline ($60:void)<-($61:str)
    ha_a := mil_insert.insert(b,5,25);	# 16 MILinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($63:int)($64:int)
    mil.line("b.insert(6,36);");	# 17 MILline ($65:void)<-($66:str)
    ia_a := mil_insert.insert(b,6,36);	# 18 MILinsert_bun (ia_a:bat[:int,:int])<-(b:bat[:int,:int])($68:int)($69:int)
    mil.line("b.insert(7,49);");	# 19 MILline ($70:void)<-($71:str)
    ja_a := mil_insert.insert(b,7,49);	# 20 MILinsert_bun (ja_a:bat[:int,:int])<-(b:bat[:int,:int])($73:int)($74:int)
    mil.line("b.insert(8,64);");	# 21 MILline ($75:void)<-($76:str)
    ka_a := mil_insert.insert(b,8,64);	# 22 MILinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($78:int)($79:int)
    mil.line("b.insert(9,int(nil));");	# 23 MILline ($80:void)<-($81:str)
    la_a := calc.int(nil);	# 24 CALCnil2int (la_a:int)<-($53:void)
    ma_a := mil_insert.insert(b,9,la_a);	# 25 MILinsert_bun (ma_a:bat[:int,:int])<-(b:bat[:int,:int])($84:int)(la_a:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");	# 26 MILline ($85:void)<-($86:str)
    na_a := io.printf("#~BeginVariableOutput~#\n");	# 27 IOprint_str (na_a:int)<-($88:str)
    oa_a := algebra.sample(b,1);	# 28 ALGsample (oa_a:bat[:int,:int])<-(b:bat[:int,:int])($90:int)
    pa_a := io.print(oa_a);	# 29 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
    qa_a := io.printf("#~EndVariableOutput~#\n");	# 30 IOprint_str (qa_a:int)<-($93:str)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");	# 31 MILline ($94:void)<-($86:str)
    ra_a := io.printf("#~BeginVariableOutput~#\n");	# 32 IOprint_str (ra_a:int)<-($88:str)
