stdout of test 'test_65` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_65.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test sampling\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	na_a := io.printf("#~BeginVariableOutput~#\n");
#	oa_a := algebra.sample(b,1);
#	pa_a := io.print(oa_a);
#	qa_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	ra_a := io.printf("#~BeginVariableOutput~#\n");
#	sa_a := algebra.sample(b,1);
#	ta_a := io.print(sa_a);
#	ua_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");");
#	va_a := io.printf("#~BeginVariableOutput~#\n");
#	wa_a := algebra.sample(b,9);
#	xa_a := io.print(wa_a);
#	ya_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("b.sample(0).print();");
#	ab_a := algebra.sample(b,0);
#	bb_a := io.print(ab_a);
#	mil.line("quit();");
#	cb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("setoid(oid(20000000));"); 	# 10  (_10:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-(_12:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("#test sampling\n"); 	# 13  (_14:str)
    b := bat.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-(_16:int)(_16:int)
#	io.print("b.insert(1,15);"); 	# 15  (_17:str)
    ca_a := bat.insert(b,1,15);	# 16 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])(_19:int)(_20:int)
#	io.print("b.insert(2,4);"); 	# 17  (_21:str)
    da_a := bat.insert(b,2,4);	# 18 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_23:int)(_24:int)
#	io.print("b.insert(3,int(nil));"); 	# 19  (_25:str)
    ea_a := calc.int(nil:void);	# 20 CALCnil2int (ea_a:int)<-(_27:void)
    fa_a := bat.insert(b,3,ea_a);	# 21 BKCinsert_bun (fa_a:void)<-(b:bat[:int,:int])(_29:int)(ea_a:int)
#	io.print("b.insert(4,16);"); 	# 22  (_30:str)
    ga_a := bat.insert(b,4,16);	# 23 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_24:int)(_32:int)
#	io.print("b.insert(5,25);"); 	# 24  (_33:str)
    ha_a := bat.insert(b,5,25);	# 25 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_35:int)(_36:int)
#	io.print("b.insert(6,36);"); 	# 26  (_37:str)
    ia_a := bat.insert(b,6,36);	# 27 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_39:int)(_40:int)
#	io.print("b.insert(7,49);"); 	# 28  (_41:str)
    ja_a := bat.insert(b,7,49);	# 29 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_43:int)(_44:int)
#	io.print("b.insert(8,64);"); 	# 30  (_45:str)
    ka_a := bat.insert(b,8,64);	# 31 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_47:int)(_48:int)
#	io.print("b.insert(9,int(nil));"); 	# 32  (_49:str)
    la_a := calc.int(nil:void);	# 33 CALCnil2int (la_a:int)<-(_27:void)
    ma_a := bat.insert(b,9,la_a);	# 34 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_52:int)(la_a:int)
#	io.print("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");"); 	# 35  (_53:str)
    na_a := io.printf("#~BeginVariableOutput~#\n");	# 36 IOprint_str (na_a:int)<-(_55:str)
    oa_a := algebra.sample(b,1);	# 37 ALGsample (oa_a:bat[:int,:int])<-(b:bat[:int,:int])(_57:int)
    pa_a := io.print(oa_a);	# 38 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
    qa_a := io.printf("#~EndVariableOutput~#\n");	# 39 IOprint_str (qa_a:int)<-(_60:str)
#	io.print("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");"); 	# 40  (_53:str)
    ra_a := io.printf("#~BeginVariableOutput~#\n");	# 41 IOprint_str (ra_a:int)<-(_55:str)
    sa_a := algebra.sample(b,1);	# 42 ALGsample (sa_a:bat[:int,:int])<-(b:bat[:int,:int])(_57:int)
    ta_a := io.print(sa_a);	# 43 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    ua_a := io.printf("#~EndVariableOutput~#\n");	# 44 IOprint_str (ua_a:int)<-(_60:str)
#	io.print("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");"); 	# 45  (_65:str)
    va_a := io.printf("#~BeginVariableOutput~#\n");	# 46 IOprint_str (va_a:int)<-(_55:str)
    wa_a := algebra.sample(b,9);	# 47 ALGsample (wa_a:bat[:int,:int])<-(b:bat[:int,:int])(_52:int)
    xa_a := io.print(wa_a);	# 48 IOprint_val (xa_a:int)<-(wa_a:bat[:int,:int])
    ya_a := io.printf("#~EndVariableOutput~#\n");	# 49 IOprint_str (ya_a:int)<-(_60:str)
#	io.print("b.sample(0).print();"); 	# 50  (_70:str)
    ab_a := algebra.sample(b,0);	# 51 ALGsample (ab_a:bat[:int,:int])<-(b:bat[:int,:int])(_72:int)
    bb_a := io.print(ab_a);	# 52 IOprint_val (bb_a:int)<-(ab_a:bat[:int,:int])
#	io.print("quit();"); 	# 53  (_74:str)
    cb_a := clients.quit();	# 54 CLTquitDefault (cb_a:void)
end main;	# 55  
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
#~EndVariableOutput~#
#printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 8,	  64	  ]
#~EndVariableOutput~#
#printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
#~EndVariableOutput~#
#b.sample(0).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

