stdout of test 'test_55` in directory 'tests/suite_00` itself:


# 18:33:08 >  
# 18:33:08 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  < test_55.milS
# 18:33:08 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));
# basic nameing problem
var b:= new(int,int);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);

b.print();
#-----------------#
# BAT:	  tmp_29  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
var h:=b.hashsplit(3);
h.print();
#-------------------------#
# BAT:	  tmp_30	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_30>	  ]
[ 1,	  <tmp_31>	  ]
[ 2,	  <tmp_32>	  ]
dir("tmp");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "tmp_28",	  "int",  "BAT",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_29",	  "int",  "int",  11,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_30",	  "int",  "int",  8,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_31",	  "int",  "int",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_32",	  "int",  "int",  0,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
h.find(0).rename("dummy");
dir("dummy");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "dummy",	  "int",  "int",  8,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
dir("tmp");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "tmp_28",	  "int",  "BAT",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_29",	  "int",  "int",  11,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_31",	  "int",  "int",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_32",	  "int",  "int",  0,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
vars();
#-----------------------------------------------------------------------------------------#
# tmp_36		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "h",			  "BAT",  "liquid",	  "changeable",	  "<tmp_28>"		  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tmp_29>"		  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
