stdout of test 'test_05` in directory 'tests/suite_00` itself:


# 00:12:27 >  
# 00:12:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_05.mal </dev/null
# 00:12:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test basic functionality of the BAT library.\n");
#	mil.line("#focussed on float\n");
#	mil.line("#it includes bat.insertions,deletions,selections, and joins.\n");
#	mil.line("print(3.147);");
#	ca_a := io.print(3.147);
#	mil.line("var b:= bbp.new(flt,flt);");
#	b := bbp.new(nil:flt,nil:flt);
#	mil.line("b.insert(1.2, 15.6);");
#	da_a := bat.insert(b,1.2,15.6);
#	mil.line("b.insert(2.3, 4.5);");
#	ea_a := bat.insert(b,2.3,4.5);
#	mil.line("b.insert(3.0, calc.flt(nil));");
#	fa_a := calc.flt(nil);
#	ga_a := bat.insert(b,3.0,fa_a);
#	mil.line("b.insert(4.5, 16.7);");
#	ha_a := bat.insert(b,4.5,16.7);
#	mil.line("b.insert(5.6, 25.6);");
#	ia_a := bat.insert(b,5.6,25.6);
#	mil.line("b.insert(6.6, 36.7);");
#	ja_a := bat.insert(b,6.6,36.7);
#	mil.line("b.insert(7.8, 49.0);");
#	ka_a := bat.insert(b,7.8,49.0);
#	mil.line("b.insert(8.9, 64.5);");
#	la_a := bat.insert(b,8.9,64.5);
#	mil.line("b.insert(9.0, calc.flt(nil));");
#	ma_a := calc.flt(nil);
#	na_a := bat.insert(b,9.0,ma_a);
#	mil.line("b.insert(flt(nil),flt(nil));");
#	oa_a := calc.flt(nil);
#	pa_a := calc.flt(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(flt(nil),81.2);");
#	ra_a := calc.flt(nil);
#	sa_a := bat.insert(b,ra_a,81.2);
#	mil.line("b.print();");
#	ta_a := io.print(b);
#	mil.line("# Testing simple retrievals\n");
