stdout of test 'test_05` in directory 'tests/suite_00` itself:

#> Mtest (21:36:24):	milS test_05 milS
#> Mtest (21:36:24):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_05.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_05.milS

# 09:52:07 >  
# 09:52:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=49197 --set sql_port=55683 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_05.mal </dev/null
# 09:52:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test basic functionality of the BAT library.\n");
#	mil.line("#focussed on float\n");
#	mil.line("#it includes insertions,deletions,selections, and joins.\n");
#	mil.line("print(3.147);");
#	ca_a := print(3.147);
#	mil.line("var b:= new(flt,flt);");
#	b := new(:flt,:flt);
#	mil.line("b.insert(1.2, 15.6);");
#	da_a := insert(b,1.2,15.6);
#	mil.line("b.insert(2.3, 4.5);");
#	ea_a := insert(b,2.3,4.5);
#	mil.line("b.insert(3.0, flt(nil));");
#	fa_a := flt(nil);
#	ga_a := insert(b,3.0,fa_a);
#	mil.line("b.insert(4.5, 16.7);");
#	ha_a := insert(b,4.5,16.7);
#	mil.line("b.insert(5.6, 25.6);");
#	ia_a := insert(b,5.6,25.6);
#	mil.line("b.insert(6.6, 36.7);");
#	ja_a := insert(b,6.6,36.7);
#	mil.line("b.insert(7.8, 49.0);");
#	ka_a := insert(b,7.8,49.0);
#	mil.line("b.insert(8.9, 64.5);");
#	la_a := insert(b,8.9,64.5);
#	mil.line("b.insert(9.0, flt(nil));");
#	ma_a := flt(nil);
#	na_a := insert(b,9.0,ma_a);
#	mil.line("b.insert(flt(nil),flt(nil));");
#	oa_a := flt(nil);
#	pa_a := flt(nil);
#	qa_a := insert(b,oa_a,pa_a);
#	mil.line("b.insert(flt(nil),81.2);");
#	ra_a := flt(nil);
#	sa_a := insert(b,ra_a,81.2);
#	mil.line("b.print();");
#	ta_a := print(b);
#	mil.line("# Testing simple retrievals\n");
#	mil.line("b.find(1.2).print();");
#	ua_a := find(b,1.2);
#	va_a := print(ua_a);
#	mil.line("b.find(4.5).print();");
#	wa_a := find(b,4.5);
#	xa_a := print(wa_a);
#	mil.line("b.find(flt(nil)).print();");
#	ya_a := flt(nil);
#	ab_a := find(b,ya_a);
#	bb_a := print(ab_a);
#	mil.line("# This should cause an error\n");
#	mil.line("b.find(10.1).print();");
##error	cb_a := find(b,10.1);
##error	db_a := print(cb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	mil.line("b.delete(4.5, 16.7);");
#	eb_a := delete(b,4.5,16.7);
#	mil.line("b.delete(1.2, 15.6);");
#	fb_a := delete(b,1.2,15.6);
#	mil.line("b.delete(flt(nil),81.2);");
#	gb_a := flt(nil);
#	hb_a := delete(b,gb_a,81.2);
#	mil.line("b.print();");
#	ib_a := print(b);
#	mil.line("b.insert(4.5, 16.7);");
#	jb_a := insert(b,4.5,16.7);
#	mil.line("b.insert(1.2, 15.6);");
#	kb_a := insert(b,1.2,15.6);
#	mil.line("b.insert(flt(nil),81.2);");
#	lb_a := flt(nil);
#	mb_a := insert(b,lb_a,81.2);
#	mil.line("b.count().print();");
#	nb_a := count(b);
#	ob_a := print(nb_a);
#	mil.line("# Lets cut out a few sections\n");
#	mil.line("b.select(25.6,64.5).print();");
