stdout of test 'test_40` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := calc.int(nil);
#	ga_a := bat.insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := calc.int(nil);
#	na_a := bat.insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := calc.int(nil);
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := calc.int(nil);
#	sa_a := bat.insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := algebra.position(b,4);
#	wa_a := io.print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := algebra.fetch(b,5);
#	ya_a := io.print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := algebra.fetch(b,8);
#	bb_a := io.print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := algebra.slice(b,5,8);
#	db_a := io.print(cb_a);
#	mil.line("# errors\n");
#	eb_a := algebra.position(b,111);
#	fb_a := io.print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := algebra.fetch(b,-1);
#	hb_a := io.print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := algebra.slice(b,8,5);
#	jb_a := io.print(ib_a);
#	mil.line("quit();");
#	kb_a := clients.quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("# Some applications may wish to directly access the buns\n"); 	# 14  (_15:str)
#	mil.line("# i.e. they use a BAT like an array.\n"); 	# 15  (_16:str)
    b := bat.new(nil:int,nil:int);	# 16 CMDBATnew (b:bat[:int,:int])<-(_18:int)(_18:int)
#	mil.line("b.rename(\"b\");"); 	# 17  (_19:str)
    ca_a := bat.setName(b,"b");	# 18 BKCsetName (ca_a:void)<-(b:bat[:int,:int])(_21:str)
#	mil.line("b.insert(1,15);"); 	# 19  (_22:str)
    da_a := bat.insert(b,1,15);	# 20 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_24:int)(_25:int)
#	mil.line("b.insert(2,4);"); 	# 21  (_26:str)
    ea_a := bat.insert(b,2,4);	# 22 BKCinsert_bun (ea_a:void)<-(b:bat[:int,:int])(_28:int)(_29:int)
#	mil.line("b.insert(3,int(nil));"); 	# 23  (_30:str)
    fa_a := calc.int(nil:void);	# 24 CALCnil2int (fa_a:int)<-(_32:void)
    ga_a := bat.insert(b,3,fa_a);	# 25 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_34:int)(fa_a:int)
#	mil.line("b.insert(4,16);"); 	# 26  (_35:str)
    ha_a := bat.insert(b,4,16);	# 27 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_29:int)(_37:int)
#	mil.line("b.insert(5,25);"); 	# 28  (_38:str)
    ia_a := bat.insert(b,5,25);	# 29 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_40:int)(_41:int)
#	mil.line("b.insert(6,36);"); 	# 30  (_42:str)
    ja_a := bat.insert(b,6,36);	# 31 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_44:int)(_45:int)
#	mil.line("b.insert(7,49);"); 	# 32  (_46:str)
    ka_a := bat.insert(b,7,49);	# 33 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_48:int)(_49:int)
#	mil.line("b.insert(8,64);"); 	# 34  (_50:str)
    la_a := bat.insert(b,8,64);	# 35 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_52:int)(_53:int)
#	mil.line("b.insert(9,int(nil));"); 	# 36  (_54:str)
    ma_a := calc.int(nil:void);	# 37 CALCnil2int (ma_a:int)<-(_32:void)
    na_a := bat.insert(b,9,ma_a);	# 38 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_57:int)(ma_a:int)
#	mil.line("b.insert(int(nil),int(nil));"); 	# 39  (_58:str)
    oa_a := calc.int(nil:void);	# 40 CALCnil2int (oa_a:int)<-(_32:void)
    pa_a := calc.int(nil:void);	# 41 CALCnil2int (pa_a:int)<-(_32:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 42 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(oa_a:int)(pa_a:int)
#	mil.line("b.insert(int(nil),81);"); 	# 43  (_62:str)
    ra_a := calc.int(nil:void);	# 44 CALCnil2int (ra_a:int)<-(_32:void)
