stdout of test 'test_40` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := calc.int(nil);
#	ga_a := bat.insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := calc.int(nil);
#	na_a := bat.insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := calc.int(nil);
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := calc.int(nil);
#	sa_a := bat.insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := algebra.position(b,4);
#	wa_a := io.print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := algebra.fetch(b,5);
#	ya_a := io.print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := algebra.fetch(b,8);
#	bb_a := io.print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := algebra.slice(b,5,8);
#	db_a := io.print(cb_a);
#	mil.line("# errors\n");
#	eb_a := algebra.position(b,111);
#	fb_a := io.print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := algebra.fetch(b,-1);
#	hb_a := io.print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := algebra.slice(b,8,5);
#	jb_a := io.print(ib_a);
#	mil.line("quit();");
#	kb_a := clients.quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_39:void)<-(_40:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_42:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Some applications may wish to directly access the buns\n");	# 12 MILline (_44:void)<-(_45:str)
    mil.line("# i.e. they use a BAT like an array.\n");	# 13 MILline (_46:void)<-(_47:str)
    b := bat.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-(_49:int)(_49:int)
    mil.line("b.rename(\"b\");");	# 15 MILline (_50:void)<-(_51:str)
    ca_a := bat.setName(b,"b");	# 16 BKCsetName (ca_a:void)<-(b:bat[:int,:int])(_53:str)
    mil.line("b.insert(1,15);");	# 17 MILline (_54:void)<-(_55:str)
    da_a := bat.insert(b,1,15);	# 18 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_57:int)(_58:int)
    mil.line("b.insert(2,4);");	# 19 MILline (_59:void)<-(_60:str)
    ea_a := bat.insert(b,2,4);	# 20 BKCinsert_bun (ea_a:void)<-(b:bat[:int,:int])(_62:int)(_63:int)
    mil.line("b.insert(3,int(nil));");	# 21 MILline (_64:void)<-(_65:str)
    fa_a := calc.int(nil);	# 22 CALCnil2int (fa_a:int)<-(_67:void)
    ga_a := bat.insert(b,3,fa_a);	# 23 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_69:int)(fa_a:int)
    mil.line("b.insert(4,16);");	# 24 MILline (_70:void)<-(_71:str)
    ha_a := bat.insert(b,4,16);	# 25 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_63:int)(_73:int)
    mil.line("b.insert(5,25);");	# 26 MILline (_74:void)<-(_75:str)
    ia_a := bat.insert(b,5,25);	# 27 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_77:int)(_78:int)
    mil.line("b.insert(6,36);");	# 28 MILline (_79:void)<-(_80:str)
    ja_a := bat.insert(b,6,36);	# 29 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_82:int)(_83:int)
    mil.line("b.insert(7,49);");	# 30 MILline (_84:void)<-(_85:str)
    ka_a := bat.insert(b,7,49);	# 31 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_87:int)(_88:int)
    mil.line("b.insert(8,64);");	# 32 MILline (_89:void)<-(_90:str)
    la_a := bat.insert(b,8,64);	# 33 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_92:int)(_93:int)
    mil.line("b.insert(9,int(nil));");	# 34 MILline (_94:void)<-(_95:str)
    ma_a := calc.int(nil);	# 35 CALCnil2int (ma_a:int)<-(_67:void)
    na_a := bat.insert(b,9,ma_a);	# 36 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_98:int)(ma_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 37 MILline (_99:void)<-(_100:str)
    oa_a := calc.int(nil);	# 38 CALCnil2int (oa_a:int)<-(_67:void)
    pa_a := calc.int(nil);	# 39 CALCnil2int (pa_a:int)<-(_67:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 40 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(oa_a:int)(pa_a:int)
    mil.line("b.insert(int(nil),81);");	# 41 MILline (_104:void)<-(_105:str)
