stdout of test 'test_40` in directory 'tests/suite_00` itself:

#> Mtest (21:55:06):	milS test_40 milS
#> Mtest (21:55:06):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_40.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_40.milS

# 10:14:27 >  
# 10:14:27 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45534 --set sql_port=55728 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 10:14:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := int(nil);
#	ga_a := insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := int(nil);
#	na_a := insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := int(nil);
#	pa_a := int(nil);
#	qa_a := insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := int(nil);
#	sa_a := insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := position(b,4);
#	wa_a := print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := fetch(b,5);
#	ya_a := print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := fetch(b,8);
#	bb_a := print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := slice(b,5,8);
#	db_a := print(cb_a);
#	mil.line("# errors\n");
#	mil.line("b.position(111).print();");
#	eb_a := position(b,111);
#	fb_a := print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := fetch(b,-1);
#	hb_a := print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := slice(b,8,5);
#	jb_a := print(ib_a);
#	mil.line("quit();");
#	kb_a := quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Some applications may wish to directly access the buns\n");	# 4 MILline ($6:void)<-($7:str)
    mil.line("# i.e. they use a BAT like an array.\n");	# 5 MILline ($8:void)<-($9:str)
    b := bbp.new(nil,nil);	# 6 CMDBATnew (b:bat[:int,:int])<-($11:int)($11:int)
    mil.line("b.rename(\"b\");");	# 7 MILline ($12:void)<-($13:str)
    ca_a := bat.setName(b,"b");	# 8 BKCsetName (ca_a:void)<-(b:bat[:int,:int])($15:str)
    mil.line("b.insert(1,15);");	# 9 MILline ($16:void)<-($17:str)
    da_a := bat.insert(b,1,15);	# 10 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])($19:int)($20:int)
    mil.line("b.insert(2,4);");	# 11 MILline ($21:void)<-($22:str)
    ea_a := bat.insert(b,2,4);	# 12 BKCinsert_bun (ea_a:void)<-(b:bat[:int,:int])($24:int)($25:int)
    mil.line("b.insert(3,int(nil));");	# 13 MILline ($26:void)<-($27:str)
    fa_a := calc.int(nil);	# 14 CALCnil2int (fa_a:int)<-($29:void)
    ga_a := bat.insert(b,3,fa_a);	# 15 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])($31:int)(fa_a:int)
    mil.line("b.insert(4,16);");	# 16 MILline ($32:void)<-($33:str)
    ha_a := bat.insert(b,4,16);	# 17 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])($25:int)($35:int)
    mil.line("b.insert(5,25);");	# 18 MILline ($36:void)<-($37:str)
    ia_a := bat.insert(b,5,25);	# 19 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])($39:int)($40:int)
    mil.line("b.insert(6,36);");	# 20 MILline ($41:void)<-($42:str)
    ja_a := bat.insert(b,6,36);	# 21 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])($44:int)($45:int)
    mil.line("b.insert(7,49);");	# 22 MILline ($46:void)<-($47:str)
    ka_a := bat.insert(b,7,49);	# 23 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])($49:int)($50:int)
    mil.line("b.insert(8,64);");	# 24 MILline ($51:void)<-($52:str)
    la_a := bat.insert(b,8,64);	# 25 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])($54:int)($55:int)
    mil.line("b.insert(9,int(nil));");	# 26 MILline ($56:void)<-($57:str)
    ma_a := calc.int(nil);	# 27 CALCnil2int (ma_a:int)<-($29:void)
    na_a := bat.insert(b,9,ma_a);	# 28 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])($60:int)(ma_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 29 MILline ($61:void)<-($62:str)
    oa_a := calc.int(nil);	# 30 CALCnil2int (oa_a:int)<-($64:void)
    pa_a := calc.int(nil);	# 31 CALCnil2int (pa_a:int)<-($64:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 32 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(oa_a:int)(pa_a:int)
    mil.line("b.insert(int(nil),81);");	# 33 MILline ($67:void)<-($68:str)
    ra_a := calc.int(nil);	# 34 CALCnil2int (ra_a:int)<-($64:void)
    sa_a := bat.insert(b,ra_a,81);	# 35 BKCinsert_bun (sa_a:void)<-(b:bat[:int,:int])(ra_a:int)($71:int)
    mil.line("#b.rename(\"b\");\n");	# 36 MILline ($72:void)<-($73:str)
    mil.line("b.save();");	# 37 MILline ($74:void)<-($75:str)
    ta_a := bat.save(b);	# 38 BKCsave2 (ta_a:bit)<-(b:bat[:int,:int])
    mil.line("load(\"b\");");	# 39 MILline ($77:void)<-($78:str)
    ua_a := bat.load("b");	# 40 BKCload (ua_a:bat[:any,:any])<-($80:str)
    mil.line("b.position(4).print();");	# 41 MILline ($81:void)<-($82:str)
