stdout of test 'test_40` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := calc.int(nil);
#	ga_a := bat.insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := calc.int(nil);
#	na_a := bat.insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := calc.int(nil);
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := calc.int(nil);
#	sa_a := bat.insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := algebra.position(b,4);
#	wa_a := io.print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := algebra.fetch(b,5);
#	ya_a := io.print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := algebra.fetch(b,8);
#	bb_a := io.print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := algebra.slice(b,5,8);
#	db_a := io.print(cb_a);
#	mil.line("# errors\n");
#	eb_a := algebra.position(b,111);
#	fb_a := io.print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := algebra.fetch(b,-1);
#	hb_a := io.print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := algebra.slice(b,8,5);
#	jb_a := io.print(ib_a);
#	mil.line("quit();");
#	kb_a := clients.quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Some applications may wish to directly access the buns\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("# i.e. they use a BAT like an array.\n");	# 13 MILline (_54:void)<-(_55:str)
    b := bat.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-(_57:int)(_57:int)
    mil.line("b.rename(\"b\");");	# 15 MILline (_58:void)<-(_59:str)
    ca_a := bat.setName(b,"b");	# 16 BKCsetName (ca_a:bat[:int,:int])<-(b:bat[:int,:int])(_61:str)
    mil.line("b.insert(1,15);");	# 17 MILline (_62:void)<-(_63:str)
    da_a := bat.insert(b,1,15);	# 18 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_65:int)(_66:int)
    mil.line("b.insert(2,4);");	# 19 MILline (_67:void)<-(_68:str)
    ea_a := bat.insert(b,2,4);	# 20 BKCinsert_bun (ea_a:void)<-(b:bat[:int,:int])(_70:int)(_71:int)
    mil.line("b.insert(3,int(nil));");	# 21 MILline (_72:void)<-(_73:str)
    fa_a := calc.int(nil);	# 22 CALCnil2int (fa_a:int)<-(_75:void)
    ga_a := bat.insert(b,3,fa_a);	# 23 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_77:int)(fa_a:int)
    mil.line("b.insert(4,16);");	# 24 MILline (_78:void)<-(_79:str)
    ha_a := bat.insert(b,4,16);	# 25 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_71:int)(_81:int)
    mil.line("b.insert(5,25);");	# 26 MILline (_82:void)<-(_83:str)
    ia_a := bat.insert(b,5,25);	# 27 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_85:int)(_86:int)
    mil.line("b.insert(6,36);");	# 28 MILline (_87:void)<-(_88:str)
    ja_a := bat.insert(b,6,36);	# 29 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_90:int)(_91:int)
    mil.line("b.insert(7,49);");	# 30 MILline (_92:void)<-(_93:str)
    ka_a := bat.insert(b,7,49);	# 31 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_95:int)(_96:int)
    mil.line("b.insert(8,64);");	# 32 MILline (_97:void)<-(_98:str)
    la_a := bat.insert(b,8,64);	# 33 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_100:int)(_101:int)
    mil.line("b.insert(9,int(nil));");	# 34 MILline (_102:void)<-(_103:str)
    ma_a := calc.int(nil);	# 35 CALCnil2int (ma_a:int)<-(_75:void)
    na_a := bat.insert(b,9,ma_a);	# 36 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_106:int)(ma_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 37 MILline (_107:void)<-(_108:str)
    oa_a := calc.int(nil);	# 38 CALCnil2int (oa_a:int)<-(_110:void)
    pa_a := calc.int(nil);	# 39 CALCnil2int (pa_a:int)<-(_110:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 40 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(oa_a:int)(pa_a:int)
    mil.line("b.insert(int(nil),81);");	# 41 MILline (_113:void)<-(_114:str)
