stdout of test 'test_03` in directory 'tests/suite_00` itself:

#> Mtest (20:57:16):	milS test_03 milS
#> Mtest (20:57:16):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_03.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_03.milS

# 09:52:05 >  
# 09:52:05 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=49197 --set sql_port=55683 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_03.mal </dev/null
# 09:52:05 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test basic functionality of the BAT library.\n");
#	mil.line("#focussed on temporary reversal of roles.\n");
#	mil.line("var b:= new(int,str);");
#	b := new(:int,:str);
#	mil.line("b.insert(1,\"15\");");
#	ca_a := insert(b,1,"15");
#	mil.line("b.print();");
#	da_a := print(b);
#	mil.line("b.reverse().print();");
#	ea_a := reverse(b);
#	fa_a := print(ea_a);
#	mil.line("b.print();");
#	ga_a := print(b);
#	mil.line("quit();");
#	ha_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("#focussed on temporary reversal of roles.\n");	# 14 MILline ($26:void)<-($27:str)
    mil.line("var b:= bbp.new(int,str);");	# 15 MILline ($28:void)<-($29:str)
    b := bbp.new(nil:int,"nil:str");	# 16 CMDBATnew (b:bat[:int,:str])<-($31:int)($32:str)
    mil.line("b.insert(1,\"15\");");	# 17 MILline ($33:void)<-($34:str)
    ca_a := bat.insert(b,1,"15");	# 18 BKCinsert_bun (ca_a:bat[:int,:str])<-(b:bat[:int,:str])($36:int)($37:str)
    mil.line("b.print();");	# 19 MILline ($38:void)<-($39:str)
    da_a := io.print(b);	# 20 IOprint_val (da_a:int)<-(b:bat[:int,:str])
    mil.line("b.reverse().print();");	# 21 MILline ($41:void)<-($42:str)
    ea_a := bat.reverse(b);	# 22 BKCreverse (ea_a:bat[:str,:int])<-(b:bat[:int,:str])
    fa_a := io.print(ea_a);	# 23 IOprint_val (fa_a:int)<-(ea_a:bat[:str,:int])
    mil.line("b.print();");	# 24 MILline ($45:void)<-($39:str)
    ga_a := io.print(b);	# 25 IOprint_val (ga_a:int)<-(b:bat[:int,:str])
    mil.line("quit();");	# 26 MILline ($47:void)<-($48:str)
    ha_a := clients.quit();	# 27 CLTquit (ha_a:void)
end main;	# 28  
#setoid(oid(20000000));
##test basic functionality of the BAT library.
##focussed on temporary reversal of roles.
#var b:= new(int,str);
#b.insert(1,"15");
#b.print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "15"	  ]
#b.reverse().print();
#-----------------#
# BAT:	  tmp_24  #
# (str)	  (int)	  #
#-----------------#
[ "15",	  1	  ]
#b.print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "15"	  ]
#quit();

# 17:08:43 >  
# 17:08:43 >  Done.
# 17:08:43 >  

