stdout of test 'test_02` in directory 'tests/suite_00` itself:


# 00:12:27 >  
# 00:12:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_02.mal </dev/null
# 00:12:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("var s:= bbp.new(str,int);");
#	s := bbp.new(nil:str,nil:int);
#	mil.line("insert(s,\"hello\",1);");
#	ca_a := bat.insert(s,"hello",1);
#	mil.line("print(find(s,\"hello\"));");
#	da_a := algebra.find(s,"hello");
#	ea_a := io.print(da_a);
#	mil.line("insert(s,\"bello\",2);");
#	fa_a := bat.insert(s,"bello",2);
#	mil.line("insert(s,\"cello\",3);");
#	ga_a := bat.insert(s,"cello",3);
#	mil.line("insert(s,\"dello\",4);");
#	ha_a := bat.insert(s,"dello",4);
#	mil.line("insert(s,\"eello\",5);");
#	ia_a := bat.insert(s,"eello",5);
#	mil.line("insert(s,\"fello\",6);");
#	ja_a := bat.insert(s,"fello",6);
#	mil.line("insert(s,\"gello\",7);");
#	ka_a := bat.insert(s,"gello",7);
#	mil.line("insert(s,\"hello\",8);");
#	la_a := bat.insert(s,"hello",8);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); info(s).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := io.printf("#~BeginVariableOutput~#\n");
#	na_a := bat.info(s);
#	oa_a := io.print(na_a);
#	pa_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("print(find(s,\"cello\"));");
#	qa_a := algebra.find(s,"cello");
#	ra_a := io.print(qa_a);
#	mil.line("delete(s,\"cello\",3);");
#	sa_a := bat.delete(s,"cello",3);
#	mil.line("print(s);");
#	ta_a := io.print(s);
#	mil.line("var sn:= algebra.select(s,1,5);");
#	sn := algebra.select(s,1,5);
#	mil.line("print(sn);");
#	ua_a := io.print(sn);
#	mil.line("var s2:= semijoin(s.reverse(),sn.reverse());");
#	va_a := bat.reverse(s);
#	wa_a := bat.reverse(sn);
#	s2 := algebra.semijoin(va_a,wa_a);
#	mil.line("print(s2);");
#	xa_a := io.print(s2);
#	mil.line("var x:= algebra.join(s,s2);");
#	x := algebra.join(s,s2);
#	mil.line("print(x);");
#	ya_a := io.print(x);
#	mil.line("quit();");
#	ab_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var s:= bat.new(str,int);");	# 12 MILline (_52:void)<-(_53:str)
    s := bat.new(nil:str,nil:int);	# 13 CMDBATnew (s:bat[:str,:int])<-(_55:str)(_56:int)
    mil.line("insert(s,\"hello\",1);");	# 14 MILline (_57:void)<-(_58:str)
    ca_a := bat.insert(s,"hello",1);	# 15 BKCinsert_bun (ca_a:bat[:str,:int])<-(s:bat[:str,:int])(_60:str)(_61:int)
    mil.line("print(find(s,\"hello\"));");	# 16 MILline (_62:void)<-(_63:str)
    da_a := algebra.find(s,"hello");	# 17 ALGfind (da_a:int)<-(s:bat[:str,:int])(_60:str)
    ea_a := io.print(da_a);	# 18 IOprint_val (ea_a:int)<-(da_a:int)
    mil.line("insert(s,\"bello\",2);");	# 19 MILline (_66:void)<-(_67:str)
    fa_a := bat.insert(s,"bello",2);	# 20 BKCinsert_bun (fa_a:bat[:str,:int])<-(s:bat[:str,:int])(_69:str)(_70:int)
    mil.line("insert(s,\"cello\",3);");	# 21 MILline (_71:void)<-(_72:str)
    ga_a := bat.insert(s,"cello",3);	# 22 BKCinsert_bun (ga_a:bat[:str,:int])<-(s:bat[:str,:int])(_74:str)(_75:int)
    mil.line("insert(s,\"dello\",4);");	# 23 MILline (_76:void)<-(_77:str)
    ha_a := bat.insert(s,"dello",4);	# 24 BKCinsert_bun (ha_a:bat[:str,:int])<-(s:bat[:str,:int])(_79:str)(_80:int)
    mil.line("insert(s,\"eello\",5);");	# 25 MILline (_81:void)<-(_82:str)
    ia_a := bat.insert(s,"eello",5);	# 26 BKCinsert_bun (ia_a:bat[:str,:int])<-(s:bat[:str,:int])(_84:str)(_85:int)
    mil.line("insert(s,\"fello\",6);");	# 27 MILline (_86:void)<-(_87:str)
    ja_a := bat.insert(s,"fello",6);	# 28 BKCinsert_bun (ja_a:bat[:str,:int])<-(s:bat[:str,:int])(_89:str)(_90:int)
    mil.line("insert(s,\"gello\",7);");	# 29 MILline (_91:void)<-(_92:str)
    ka_a := bat.insert(s,"gello",7);	# 30 BKCinsert_bun (ka_a:bat[:str,:int])<-(s:bat[:str,:int])(_94:str)(_95:int)
    mil.line("insert(s,\"hello\",8);");	# 31 MILline (_96:void)<-(_97:str)
    la_a := bat.insert(s,"hello",8);	# 32 BKCinsert_bun (la_a:bat[:str,:int])<-(s:bat[:str,:int])(_99:str)(_100:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); info(s).print(); printf(\"#~EndVariableOutput~#\\n\");");	# 33 MILline (_101:void)<-(_102:str)
    ma_a := io.printf("#~BeginVariableOutput~#\n");	# 34 IOprint_str (ma_a:int)<-(_104:str)
    na_a := bat.info(s);	# 35 BKCinfo (na_a:bat[:str,:str])<-(s:bat[:str,:int])
