stdout of test 'test_95` in directory 'tests/suite_00` itself:

#> Mtest (20:57:36):	milS test_95 milS
#> Mtest (20:57:36):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_95.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_95.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# test the new set operations\n");
#	mil.line("var b := new(int,int);");
#	b := new(:int,:int);
#	mil.line("var c := new(int,int);");
#	c := new(:int,:int);
#	mil.line("b.insert(3,5);");
#	ca_a := insert(b,3,5);
#	mil.line("b.insert(3,6);");
#	da_a := insert(b,3,6);
#	mil.line("b.insert(4,5);");
#	ea_a := insert(b,4,5);
#	mil.line("b.insert(4,6);");
#	fa_a := insert(b,4,6);
#	mil.line("b.insert(8,10);");
#	ga_a := insert(b,8,10);
#	mil.line("b.insert(8,11);");
#	ha_a := insert(b,8,11);
#	mil.line("b.insert(9,10);");
#	ia_a := insert(b,9,10);
#	mil.line("b.insert(9,11);");
#	ja_a := insert(b,9,11);
#	mil.line("b.insert(9,11);");
#	ka_a := insert(b,9,11);
#	mil.line("c.insert(3,10);");
#	la_a := insert(c,3,10);
#	mil.line("c.insert(3,5);");
#	ma_a := insert(c,3,5);
#	mil.line("c.insert(8,10);");
#	na_a := insert(c,8,10);
#	mil.line("c.insert(8,5);");
#	oa_a := insert(c,8,5);
#	mil.line("b.sunique().print();");
#	pa_a := sunique(b);
#	qa_a := print(pa_a);
#	mil.line("b.kunique().print();");
#	ra_a := kunique(b);
#	sa_a := print(ra_a);
#	mil.line("sintersect(c,b).print();");
#	ta_a := sintersect(c,b);
#	ua_a := print(ta_a);
#	mil.line("kintersect(c,b).print();");
#	va_a := kintersect(c,b);
#	wa_a := print(va_a);
#	mil.line("kintersect(b,c).print();");
#	xa_a := kintersect(b,c);
#	ya_a := print(xa_a);
#	mil.line("sdiff(c,b).print();");
#	ab_a := sdiff(c,b);
#	bb_a := print(ab_a);
#	mil.line("kdiff(b,c).print();");
#	cb_a := kdiff(b,c);
#	db_a := print(cb_a);
#	mil.line("sdiff(b,c).print();");
#	eb_a := sdiff(b,c);
#	fb_a := print(eb_a);
#	mil.line("kdiff(b,c).print();");
#	gb_a := kdiff(b,c);
#	hb_a := print(gb_a);
#	mil.line("sunion(c,b).print();");
#	ib_a := sunion(c,b);
#	jb_a := print(ib_a);
#	mil.line("kunion(c,b).print();");
#	kb_a := kunion(c,b);
#	lb_a := print(kb_a);
#	mil.line("kunion(b,c).print();");
#	mb_a := kunion(b,c);
#	nb_a := print(mb_a);
#	mil.line("b.insert(0,0);");
#	ob_a := insert(b,0,0);
#	mil.line("c.insert(0,0);");
#	pb_a := insert(c,0,0);
#	mil.line("b.sunique().print();");
#	qb_a := sunique(b);
#	rb_a := print(qb_a);
#	mil.line("b.kunique().print();");
#	sb_a := kunique(b);
#	tb_a := print(sb_a);
#	mil.line("sintersect(c,b).print();");
#	ub_a := sintersect(c,b);
#	vb_a := print(ub_a);
#	mil.line("kintersect(c,b).print();");
#	wb_a := kintersect(c,b);
#	xb_a := print(wb_a);
#	mil.line("kintersect(b,c).print();");
#	yb_a := kintersect(b,c);
#	ac_a := print(yb_a);
#	mil.line("sdiff(c,b).print();");
#	bc_a := sdiff(c,b);
#	cc_a := print(bc_a);
#	mil.line("kdiff(b,c).print();");
#	dc_a := kdiff(b,c);
#	ec_a := print(dc_a);
#	mil.line("sdiff(b,c).print();");
#	fc_a := sdiff(b,c);
#	gc_a := print(fc_a);
#	mil.line("kdiff(b,c).print();");
#	hc_a := kdiff(b,c);
#	ic_a := print(hc_a);
#	mil.line("sunion(c,b).print();");
#	jc_a := sunion(c,b);
#	kc_a := print(jc_a);
#	mil.line("kunion(c,b).print();");
#	lc_a := kunion(c,b);
#	mc_a := print(lc_a);
#	mil.line("kunion(b,c).print();");
#	nc_a := kunion(b,c);
#	oc_a := print(nc_a);
#	mil.line("quit();");
#	pc_a := quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# test the new set operations\n");	# 4 MILline ($6:void)<-($7:str)
    mil.line("var b := bbp.new(int,int);");	# 5 MILline ($8:void)<-($9:str)
    b := bbp.new(nil:int,nil:int);	# 6 CMDBATnew (b:bat[:int,:int])<-($11:int)($11:int)
    mil.line("var c := bbp.new(int,int);");	# 7 MILline ($12:void)<-($13:str)
    c := bbp.new(nil:int,nil:int);	# 8 CMDBATnew (c:bat[:int,:int])<-($11:int)($11:int)
    mil.line("b.insert(3,5);");	# 9 MILline ($15:void)<-($16:str)
    ca_a := bat.insert(b,3,5);	# 10 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($18:int)($19:int)
    mil.line("b.insert(3,6);");	# 11 MILline ($20:void)<-($21:str)
    da_a := bat.insert(b,3,6);	# 12 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($18:int)($23:int)
    mil.line("b.insert(4,5);");	# 13 MILline ($24:void)<-($25:str)
    ea_a := bat.insert(b,4,5);	# 14 BKCinsert_bun (ea_a:bat[:int,:int])<-(b:bat[:int,:int])($27:int)($19:int)
    mil.line("b.insert(4,6);");	# 15 MILline ($28:void)<-($29:str)
    fa_a := bat.insert(b,4,6);	# 16 BKCinsert_bun (fa_a:bat[:int,:int])<-(b:bat[:int,:int])($27:int)($23:int)
    mil.line("b.insert(8,10);");	# 17 MILline ($31:void)<-($32:str)
    ga_a := bat.insert(b,8,10);	# 18 BKCinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($34:int)($35:int)
    mil.line("b.insert(8,11);");	# 19 MILline ($36:void)<-($37:str)
    ha_a := bat.insert(b,8,11);	# 20 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($34:int)($39:int)
    mil.line("b.insert(9,10);");	# 21 MILline ($40:void)<-($41:str)
    ia_a := bat.insert(b,9,10);	# 22 BKCinsert_bun (ia_a:bat[:int,:int])<-(b:bat[:int,:int])($43:int)($35:int)
    mil.line("b.insert(9,11);");	# 23 MILline ($44:void)<-($45:str)
    ja_a := bat.insert(b,9,11);	# 24 BKCinsert_bun (ja_a:bat[:int,:int])<-(b:bat[:int,:int])($43:int)($39:int)
    mil.line("b.insert(9,11);");	# 25 MILline ($47:void)<-($45:str)
    ka_a := bat.insert(b,9,11);	# 26 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($43:int)($39:int)
    mil.line("c.insert(3,10);");	# 27 MILline ($49:void)<-($50:str)
    la_a := bat.insert(c,3,10);	# 28 BKCinsert_bun (la_a:bat[:int,:int])<-(c:bat[:int,:int])($52:int)($35:int)
    mil.line("c.insert(3,5);");	# 29 MILline ($53:void)<-($54:str)
    ma_a := bat.insert(c,3,5);	# 30 BKCinsert_bun (ma_a:bat[:int,:int])<-(c:bat[:int,:int])($52:int)($56:int)
    mil.line("c.insert(8,10);");	# 31 MILline ($57:void)<-($58:str)
    na_a := bat.insert(c,8,10);	# 32 BKCinsert_bun (na_a:bat[:int,:int])<-(c:bat[:int,:int])($34:int)($35:int)
    mil.line("c.insert(8,5);");	# 33 MILline ($60:void)<-($61:str)
    oa_a := bat.insert(c,8,5);	# 34 BKCinsert_bun (oa_a:bat[:int,:int])<-(c:bat[:int,:int])($34:int)($56:int)
    mil.line("b.sunique().print();");	# 35 MILline ($63:void)<-($64:str)
    pa_a := algebra.sunique(b);	# 36 ALGsunique (pa_a:bat[:int,:int])<-(b:bat[:int,:int])
    qa_a := io.print(pa_a);	# 37 IOprint_val (qa_a:int)<-(pa_a:bat[:int,:int])
    mil.line("b.kunique().print();");	# 38 MILline ($67:void)<-($68:str)
    ra_a := algebra.kunique(b);	# 39 ALGkunique (ra_a:bat[:int,:int])<-(b:bat[:int,:int])
    sa_a := io.print(ra_a);	# 40 IOprint_val (sa_a:int)<-(ra_a:bat[:int,:int])
    mil.line("sintersect(c,b).print();");	# 41 MILline ($71:void)<-($72:str)
    ta_a := algebra.sintersect(c,b);	# 42 ALGsintersect (ta_a:bat[:int,:int])<-(c:bat[:int,:int])(b:bat[:int,:int])
    ua_a := io.print(ta_a);	# 43 IOprint_val (ua_a:int)<-(ta_a:bat[:int,:int])
    mil.line("kintersect(c,b).print();");	# 44 MILline ($75:void)<-($76:str)
    va_a := algebra.kintersect(c,b);	# 45 ALGsemijoin (va_a:bat[:int,:int])<-(c:bat[:int,:int])(b:bat[:int,:int])
    wa_a := io.print(va_a);	# 46 IOprint_val (wa_a:int)<-(va_a:bat[:int,:int])
