stdout of test 'test_95` in directory 'tests/suite_00` itself:

#> Mtest (20:57:36):	milS test_95 milS
#> Mtest (20:57:36):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_95.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_95.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# test the new set operations\n");
#	mil.line("var b := new(int,int);");
#	b := new(:int,:int);
#	mil.line("var c := new(int,int);");
#	c := new(:int,:int);
#	mil.line("b.insert(3,5);");
#	ca_a := insert(b,3,5);
#	mil.line("b.insert(3,6);");
#	da_a := insert(b,3,6);
#	mil.line("b.insert(4,5);");
#	ea_a := insert(b,4,5);
#	mil.line("b.insert(4,6);");
#	fa_a := insert(b,4,6);
#	mil.line("b.insert(8,10);");
#	ga_a := insert(b,8,10);
#	mil.line("b.insert(8,11);");
#	ha_a := insert(b,8,11);
#	mil.line("b.insert(9,10);");
#	ia_a := insert(b,9,10);
#	mil.line("b.insert(9,11);");
#	ja_a := insert(b,9,11);
#	mil.line("b.insert(9,11);");
#	ka_a := insert(b,9,11);
#	mil.line("c.insert(3,10);");
#	la_a := insert(c,3,10);
#	mil.line("c.insert(3,5);");
#	ma_a := insert(c,3,5);
#	mil.line("c.insert(8,10);");
#	na_a := insert(c,8,10);
#	mil.line("c.insert(8,5);");
#	oa_a := insert(c,8,5);
#	mil.line("b.sunique().print();");
#	pa_a := sunique(b);
#	qa_a := print(pa_a);
#	mil.line("b.kunique().print();");
#	ra_a := kunique(b);
#	sa_a := print(ra_a);
#	mil.line("sintersect(c,b).print();");
#	ta_a := sintersect(c,b);
#	ua_a := print(ta_a);
#	mil.line("kintersect(c,b).print();");
#	va_a := kintersect(c,b);
#	wa_a := print(va_a);
#	mil.line("kintersect(b,c).print();");
#	xa_a := kintersect(b,c);
#	ya_a := print(xa_a);
#	mil.line("sdiff(c,b).print();");
#	ab_a := sdiff(c,b);
#	bb_a := print(ab_a);
#	mil.line("kdiff(b,c).print();");
#	cb_a := kdiff(b,c);
#	db_a := print(cb_a);
#	mil.line("sdiff(b,c).print();");
#	eb_a := sdiff(b,c);
#	fb_a := print(eb_a);
#	mil.line("kdiff(b,c).print();");
#	gb_a := kdiff(b,c);
#	hb_a := print(gb_a);
#	mil.line("sunion(c,b).print();");
#	ib_a := sunion(c,b);
#	jb_a := print(ib_a);
#	mil.line("kunion(c,b).print();");
#	kb_a := kunion(c,b);
#	lb_a := print(kb_a);
#	mil.line("kunion(b,c).print();");
#	mb_a := kunion(b,c);
#	nb_a := print(mb_a);
#	mil.line("b.insert(0,0);");
#	ob_a := insert(b,0,0);
#	mil.line("c.insert(0,0);");
#	pb_a := insert(c,0,0);
#	mil.line("b.sunique().print();");
#	qb_a := sunique(b);
#	rb_a := print(qb_a);
#	mil.line("b.kunique().print();");
#	sb_a := kunique(b);
#	tb_a := print(sb_a);
#	mil.line("sintersect(c,b).print();");
#	ub_a := sintersect(c,b);
#	vb_a := print(ub_a);
#	mil.line("kintersect(c,b).print();");
#	wb_a := kintersect(c,b);
#	xb_a := print(wb_a);
#	mil.line("kintersect(b,c).print();");
#	yb_a := kintersect(b,c);
#	ac_a := print(yb_a);
#	mil.line("sdiff(c,b).print();");
#	bc_a := sdiff(c,b);
#	cc_a := print(bc_a);
#	mil.line("kdiff(b,c).print();");
#	dc_a := kdiff(b,c);
#	ec_a := print(dc_a);
#	mil.line("sdiff(b,c).print();");
#	fc_a := sdiff(b,c);
#	gc_a := print(fc_a);
#	mil.line("kdiff(b,c).print();");
#	hc_a := kdiff(b,c);
#	ic_a := print(hc_a);
#	mil.line("sunion(c,b).print();");
#	jc_a := sunion(c,b);
#	kc_a := print(jc_a);
#	mil.line("kunion(c,b).print();");
#	lc_a := kunion(c,b);
#	mc_a := print(lc_a);
#	mil.line("kunion(b,c).print();");
#	nc_a := kunion(b,c);
#	oc_a := print(nc_a);
#	mil.line("quit();");
#	pc_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# test the new set operations\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("var b := bbp.new(int,int);");	# 13 MILline ($54:void)<-($55:str)
    b := bbp.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-($57:int)($57:int)
    mil.line("var c := bbp.new(int,int);");	# 15 MILline ($58:void)<-($59:str)
    c := bbp.new(nil:int,nil:int);	# 16 CMDBATnew (c:bat[:int,:int])<-($57:int)($57:int)
    mil.line("b.insert(3,5);");	# 17 MILline ($61:void)<-($62:str)
    ca_a := bat.insert(b,3,5);	# 18 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($64:int)($65:int)
    mil.line("b.insert(3,6);");	# 19 MILline ($66:void)<-($67:str)
    da_a := bat.insert(b,3,6);	# 20 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($64:int)($69:int)
    mil.line("b.insert(4,5);");	# 21 MILline ($70:void)<-($71:str)
    ea_a := bat.insert(b,4,5);	# 22 BKCinsert_bun (ea_a:bat[:int,:int])<-(b:bat[:int,:int])($73:int)($65:int)
    mil.line("b.insert(4,6);");	# 23 MILline ($74:void)<-($75:str)
    fa_a := bat.insert(b,4,6);	# 24 BKCinsert_bun (fa_a:bat[:int,:int])<-(b:bat[:int,:int])($73:int)($69:int)
    mil.line("b.insert(8,10);");	# 25 MILline ($77:void)<-($78:str)
    ga_a := bat.insert(b,8,10);	# 26 BKCinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($80:int)($81:int)
    mil.line("b.insert(8,11);");	# 27 MILline ($82:void)<-($83:str)
    ha_a := bat.insert(b,8,11);	# 28 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($80:int)($85:int)
    mil.line("b.insert(9,10);");	# 29 MILline ($86:void)<-($87:str)
    ia_a := bat.insert(b,9,10);	# 30 BKCinsert_bun (ia_a:bat[:int,:int])<-(b:bat[:int,:int])($89:int)($81:int)
    mil.line("b.insert(9,11);");	# 31 MILline ($90:void)<-($91:str)
    ja_a := bat.insert(b,9,11);	# 32 BKCinsert_bun (ja_a:bat[:int,:int])<-(b:bat[:int,:int])($89:int)($85:int)
    mil.line("b.insert(9,11);");	# 33 MILline ($93:void)<-($91:str)
    ka_a := bat.insert(b,9,11);	# 34 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($89:int)($85:int)
    mil.line("c.insert(3,10);");	# 35 MILline ($95:void)<-($96:str)
    la_a := bat.insert(c,3,10);	# 36 BKCinsert_bun (la_a:bat[:int,:int])<-(c:bat[:int,:int])($98:int)($81:int)
    mil.line("c.insert(3,5);");	# 37 MILline ($99:void)<-($100:str)
    ma_a := bat.insert(c,3,5);	# 38 BKCinsert_bun (ma_a:bat[:int,:int])<-(c:bat[:int,:int])($98:int)($102:int)
    mil.line("c.insert(8,10);");	# 39 MILline ($103:void)<-($104:str)
    na_a := bat.insert(c,8,10);	# 40 BKCinsert_bun (na_a:bat[:int,:int])<-(c:bat[:int,:int])($80:int)($81:int)
    mil.line("c.insert(8,5);");	# 41 MILline ($106:void)<-($107:str)
    oa_a := bat.insert(c,8,5);	# 42 BKCinsert_bun (oa_a:bat[:int,:int])<-(c:bat[:int,:int])($80:int)($102:int)
    mil.line("b.sunique().print();");	# 43 MILline ($109:void)<-($110:str)
    pa_a := algebra.sunique(b);	# 44 ALGsunique (pa_a:bat[:int,:int])<-(b:bat[:int,:int])
    qa_a := io.print(pa_a);	# 45 IOprint_val (qa_a:int)<-(pa_a:bat[:int,:int])
    mil.line("b.kunique().print();");	# 46 MILline ($113:void)<-($114:str)
    ra_a := algebra.kunique(b);	# 47 ALGkunique (ra_a:bat[:int,:int])<-(b:bat[:int,:int])
    sa_a := io.print(ra_a);	# 48 IOprint_val (sa_a:int)<-(ra_a:bat[:int,:int])
    mil.line("sintersect(c,b).print();");	# 49 MILline ($117:void)<-($118:str)
