stdout of test 'test_95` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_95.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# test the new set operations\n");
#	mil.line("var b := bbp.new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("var c := bbp.new(int,int);");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(3,5);");
#	ca_a := bat.insert(b,3,5);
#	mil.line("b.insert(3,6);");
#	da_a := bat.insert(b,3,6);
#	mil.line("b.insert(4,5);");
#	ea_a := bat.insert(b,4,5);
#	mil.line("b.insert(4,6);");
#	fa_a := bat.insert(b,4,6);
#	mil.line("b.insert(8,10);");
#	ga_a := bat.insert(b,8,10);
#	mil.line("b.insert(8,11);");
#	ha_a := bat.insert(b,8,11);
#	mil.line("b.insert(9,10);");
#	ia_a := bat.insert(b,9,10);
#	mil.line("b.insert(9,11);");
#	ja_a := bat.insert(b,9,11);
#	mil.line("b.insert(9,11);");
#	ka_a := bat.insert(b,9,11);
#	mil.line("c.insert(3,10);");
#	la_a := bat.insert(c,3,10);
#	mil.line("c.insert(3,5);");
#	ma_a := bat.insert(c,3,5);
#	mil.line("c.insert(8,10);");
#	na_a := bat.insert(c,8,10);
#	mil.line("c.insert(8,5);");
#	oa_a := bat.insert(c,8,5);
#	mil.line("b.sunique().print();");
#	pa_a := algebra.sunique(b);
#	qa_a := io.print(pa_a);
#	mil.line("b.kunique().print();");
#	ra_a := algebra. kunique(b);
#	sa_a := io.print(ra_a);
#	mil.line("sintersect(c,b).print();");
#	ta_a := algebra.sintersect(c,b);
#	ua_a := io.print(ta_a);
#	mil.line("kintersect(c,b).print();");
#	va_a := algebra.kintersect(c,b);
#	wa_a := io.print(va_a);
