stdout of test 'test_80` in directory 'tests/suite_00` itself:

#> Mtest (20:57:34):	milS test_80 milS
#> Mtest (20:57:34):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_80.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_80.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Testing key and set constraints ;\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.key(true);");
#	ca_a := bat.setKey(b,true);
#	mil.line("insert(b,1,2);");
#	da_a := insert(b,1,2);
#	mil.line("insert(b,2,2);");
#	ea_a := insert(b,2,2);
#	mil.line("print(b);");
#	fa_a := print(b);
#	mil.line("insert(b,1,3);");
#	ga_a := insert(b,1,3);
#	mil.line("print(b);");
#	ha_a := print(b);
#	mil.line("insert(b,2,4);");
#	ia_a := insert(b,2,4);
#	mil.line("print(b);");
#	ja_a := print(b);
#	mil.line("var c:= new(int,int);");
#	c := new(nil:int,nil:int);
#	mil.line("set(c,true);");
#	ka_a := bat.setSet(c,true);
#	mil.line("insert(c,1,2);");
#	la_a := insert(c,1,2);
#	mil.line("insert(c,2,2);");
#	ma_a := insert(c,2,2);
#	mil.line("print(c);");
#	na_a := print(c);
#	mil.line("insert(c,1,2);");
#	oa_a := insert(c,1,2);
#	mil.line("print(c);");
#	pa_a := print(c);
#	mil.line("insert(c,2,2);");
#	qa_a := insert(c,2,2);
#	mil.line("print(c);");
#	ra_a := print(c);
#	mil.line("quit();");
#	sa_a := quit();
##Identifer 'key' mapped to 'bat.setKey'
##Identifer 'set' mapped to 'bat.setSet'
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Testing key and set constraints ;\n");	# 13 MILline ($24:void)<-($25:str)
    b := bbp.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-($27:int)($27:int)
    mil.line("b.key(true);");	# 15 MILline ($28:void)<-($29:str)
    ca_a := bat.setKey(b,true);	# 16 BKCsetkey (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($31:bit)
    mil.line("insert(b,1,2);");	# 17 MILline ($32:void)<-($33:str)
    da_a := bat.insert(b,1,2);	# 18 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($35:int)($36:int)
    mil.line("insert(b,2,2);");	# 19 MILline ($37:void)<-($38:str)
    ea_a := bat.insert(b,2,2);	# 20 BKCinsert_bun (ea_a:bat[:int,:int])<-(b:bat[:int,:int])($36:int)($36:int)
    mil.line("print(b);");	# 21 MILline ($40:void)<-($41:str)
    fa_a := io.print(b);	# 22 IOprint_val (fa_a:int)<-(b:bat[:int,:int])
    mil.line("insert(b,1,3);");	# 23 MILline ($43:void)<-($44:str)
    ga_a := bat.insert(b,1,3);	# 24 BKCinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($35:int)($46:int)
    mil.line("print(b);");	# 25 MILline ($47:void)<-($41:str)
    ha_a := io.print(b);	# 26 IOprint_val (ha_a:int)<-(b:bat[:int,:int])
    mil.line("insert(b,2,4);");	# 27 MILline ($49:void)<-($50:str)
    ia_a := bat.insert(b,2,4);	# 28 BKCinsert_bun (ia_a:bat[:int,:int])<-(b:bat[:int,:int])($36:int)($52:int)
    mil.line("print(b);");	# 29 MILline ($53:void)<-($41:str)
