stdout of test 'test_80` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_80.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Testing key and set constraints ;\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.key(true);");
#	ca_a := bat.setKey(b,true);
#	mil.line("insert(b,1,2);");
#	da_a := bat.insert(b,1,2);
#	mil.line("insert(b,2,2);");
#	ea_a := bat.insert(b,2,2);
#	mil.line("print(b);");
#	fa_a := io.print(b);
#	mil.line("insert(b,1,3);");
#	ga_a := bat.insert(b,1,3);
#	mil.line("print(b);");
#	ha_a := io.print(b);
#	mil.line("insert(b,2,4);");
#	ia_a := bat.insert(b,2,4);
#	mil.line("print(b);");
#	ja_a := io.print(b);
#	mil.line("var c:= bbp.new(int,int);");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("set(c,true);");
#	ka_a := bat.setSet(c,true);
#	mil.line("insert(c,1,2);");
#	la_a := bat.insert(c,1,2);
#	mil.line("insert(c,2,2);");
#	ma_a := bat.insert(c,2,2);
#	mil.line("print(c);");
#	na_a := io.print(c);
#	mil.line("insert(c,1,2);");
#	oa_a := bat.insert(c,1,2);
#	mil.line("print(c);");
#	pa_a := io.print(c);
#	mil.line("insert(c,2,2);");
#	qa_a := bat.insert(c,2,2);
#	mil.line("print(c);");
#	ra_a := io.print(c);
#	mil.line("quit();");
#	sa_a := clients.quit();
##Identifer 'key' mapped to 'bat.setKey'
##Identifer 'set' mapped to 'bat.setSet'
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Testing key and set constraints ;\n");	# 12 MILline (_52:void)<-(_53:str)
    b := bat.new(nil:int,nil:int);	# 13 CMDBATnew (b:bat[:int,:int])<-(_55:int)(_55:int)
    mil.line("b.key(true);");	# 14 MILline (_56:void)<-(_57:str)
    ca_a := bat.setKey(b,true);	# 15 BKCsetkey (ca_a:bat[:int,:int])<-(b:bat[:int,:int])(_59:bit)
    mil.line("insert(b,1,2);");	# 16 MILline (_60:void)<-(_61:str)
    da_a := bat.insert(b,1,2);	# 17 BKCinsert_bun_int_int (da_a:void)<-(b:bat[:int,:int])(_63:int)(_64:int)
    mil.line("insert(b,2,2);");	# 18 MILline (_65:void)<-(_66:str)
    ea_a := bat.insert(b,2,2);	# 19 BKCinsert_bun_int_int (ea_a:void)<-(b:bat[:int,:int])(_64:int)(_64:int)
    mil.line("print(b);");	# 20 MILline (_68:void)<-(_69:str)
    fa_a := io.print(b);	# 21 IOprint_val (fa_a:int)<-(b:bat[:int,:int])
    mil.line("insert(b,1,3);");	# 22 MILline (_71:void)<-(_72:str)
    ga_a := bat.insert(b,1,3);	# 23 BKCinsert_bun_int_int (ga_a:void)<-(b:bat[:int,:int])(_63:int)(_74:int)
    mil.line("print(b);");	# 24 MILline (_75:void)<-(_69:str)
    ha_a := io.print(b);	# 25 IOprint_val (ha_a:int)<-(b:bat[:int,:int])
    mil.line("insert(b,2,4);");	# 26 MILline (_77:void)<-(_78:str)
    ia_a := bat.insert(b,2,4);	# 27 BKCinsert_bun_int_int (ia_a:void)<-(b:bat[:int,:int])(_64:int)(_80:int)
    mil.line("print(b);");	# 28 MILline (_81:void)<-(_69:str)
    ja_a := io.print(b);	# 29 IOprint_val (ja_a:int)<-(b:bat[:int,:int])
    mil.line("var c:= bat.new(int,int);");	# 30 MILline (_83:void)<-(_84:str)
    c := bat.new(nil:int,nil:int);	# 31 CMDBATnew (c:bat[:int,:int])<-(_55:int)(_55:int)
    mil.line("set(c,true);");	# 32 MILline (_86:void)<-(_87:str)
    ka_a := bat.setSet(c,true);	# 33 BKCsetSet (ka_a:bat[:int,:int])<-(c:bat[:int,:int])(_59:bit)
