stdout of test 'test_90` in directory 'tests/suite_00` itself:

#> Mtest (20:57:35):	milS test_90 milS
#> Mtest (20:57:35):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_90.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_90.milS

# 09:25:24 >  
# 09:25:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41084 --set sql_port=56670 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_90.mal </dev/null
# 09:25:24 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test mark and number primitives\n");
#	mil.line("var b:= new(str,int);");
#	b := new(:str,:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",20);");
#	da_a := insert(b,"quick",20);
#	mil.line("b.insert(\"brown\",30);");
#	ea_a := insert(b,"brown",30);
#	mil.line("b.insert(\"fox\",40);");
#	fa_a := insert(b,"fox",40);
#	mil.line("b.insert(\"jumps\",50);");
#	ga_a := insert(b,"jumps",50);
#	mil.line("b.insert(\"over\",60);");
#	ha_a := insert(b,"over",60);
#	mil.line("b.insert(\"lazy\",70);");
#	ia_a := insert(b,"lazy",70);
#	mil.line("b.insert(\"dog\",80);");
#	ja_a := insert(b,"dog",80);
#	mil.line("b.insert(str(nil),90);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,90);
#	mil.line("b.insert(\".\",100);");
#	ma_a := insert(b,".",100);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("var c:= mark(b,oid(20000050));");
#	ta_a := oid(20000050);
#	c := mark(b,ta_a);
#	mil.line("print(c);");
#	ua_a := print(c);
#	mil.line("var d:=number(b);");
#	d := number(b);
#	mil.line("print(d);");
#	va_a := print(d);
#	mil.line("quit();");
#	wa_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test mark and number primitives\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("var b:= bbp.new(str,int);");	# 14 MILline ($26:void)<-($27:str)
    b := bbp.new("nil:str",nil:int);	# 15 CMDBATnew (b:bat[:str,:int])<-($29:str)($30:int)
    mil.line("b.insert(\"the\",1);");	# 16 MILline ($31:void)<-($32:str)
    ca_a := bat.insert(b,"the",1);	# 17 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($34:str)($35:int)
    mil.line("b.insert(\"quick\",20);");	# 18 MILline ($36:void)<-($37:str)
    da_a := bat.insert(b,"quick",20);	# 19 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($39:str)($40:int)
    mil.line("b.insert(\"brown\",30);");	# 20 MILline ($41:void)<-($42:str)
    ea_a := bat.insert(b,"brown",30);	# 21 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($44:str)($45:int)
    mil.line("b.insert(\"fox\",40);");	# 22 MILline ($46:void)<-($47:str)
    fa_a := bat.insert(b,"fox",40);	# 23 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($49:str)($50:int)
    mil.line("b.insert(\"jumps\",50);");	# 24 MILline ($51:void)<-($52:str)
    ga_a := bat.insert(b,"jumps",50);	# 25 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($54:str)($55:int)
    mil.line("b.insert(\"over\",60);");	# 26 MILline ($56:void)<-($57:str)
    ha_a := bat.insert(b,"over",60);	# 27 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($59:str)($60:int)
    mil.line("b.insert(\"lazy\",70);");	# 28 MILline ($61:void)<-($62:str)
    ia_a := bat.insert(b,"lazy",70);	# 29 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($64:str)($65:int)
    mil.line("b.insert(\"dog\",80);");	# 30 MILline ($66:void)<-($67:str)
    ja_a := bat.insert(b,"dog",80);	# 31 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($69:str)($70:int)
    mil.line("b.insert(str(nil),90);");	# 32 MILline ($71:void)<-($72:str)
    ka_a := calc.str(nil);	# 33 CALCnil2str (ka_a:str)<-($74:void)
    la_a := bat.insert(b,ka_a,90);	# 34 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($76:int)
