stdout of test 'test_90` in directory 'tests/suite_00` itself:

#> Mtest (20:57:35):	milS test_90 milS
#> Mtest (20:57:35):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_90.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_90.milS

# 09:25:24 >  
# 09:25:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41084 --set sql_port=56670 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_90.mal </dev/null
# 09:25:24 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test mark and number primitives\n");
#	mil.line("var b:= new(str,int);");
#	b := new(:str,:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",20);");
#	da_a := insert(b,"quick",20);
#	mil.line("b.insert(\"brown\",30);");
#	ea_a := insert(b,"brown",30);
#	mil.line("b.insert(\"fox\",40);");
#	fa_a := insert(b,"fox",40);
#	mil.line("b.insert(\"jumps\",50);");
#	ga_a := insert(b,"jumps",50);
#	mil.line("b.insert(\"over\",60);");
#	ha_a := insert(b,"over",60);
#	mil.line("b.insert(\"lazy\",70);");
#	ia_a := insert(b,"lazy",70);
#	mil.line("b.insert(\"dog\",80);");
#	ja_a := insert(b,"dog",80);
#	mil.line("b.insert(str(nil),90);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,90);
#	mil.line("b.insert(\".\",100);");
#	ma_a := insert(b,".",100);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("var c:= mark(b,oid(20000050));");
#	ta_a := oid(20000050);
#	c := mark(b,ta_a);
#	mil.line("print(c);");
#	ua_a := print(c);
#	mil.line("var d:=number(b);");
#	d := number(b);
#	mil.line("print(d);");
#	va_a := print(d);
#	mil.line("quit();");
#	wa_a := quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test mark and number primitives\n");	# 4 MILline ($6:void)<-($7:str)
    mil.line("var b:= bbp.new(str,int);");	# 5 MILline ($8:void)<-($9:str)
    b := bbp.new("nil:str",nil:int);	# 6 CMDBATnew (b:bat[:str,:int])<-($11:str)($12:int)
    mil.line("b.insert(\"the\",1);");	# 7 MILline ($13:void)<-($14:str)
    ca_a := bat.insert(b,"the",1);	# 8 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($16:str)($17:int)
    mil.line("b.insert(\"quick\",20);");	# 9 MILline ($18:void)<-($19:str)
    da_a := bat.insert(b,"quick",20);	# 10 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($21:str)($22:int)
    mil.line("b.insert(\"brown\",30);");	# 11 MILline ($23:void)<-($24:str)
    ea_a := bat.insert(b,"brown",30);	# 12 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($26:str)($27:int)
    mil.line("b.insert(\"fox\",40);");	# 13 MILline ($28:void)<-($29:str)
    fa_a := bat.insert(b,"fox",40);	# 14 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($31:str)($32:int)
    mil.line("b.insert(\"jumps\",50);");	# 15 MILline ($33:void)<-($34:str)
    ga_a := bat.insert(b,"jumps",50);	# 16 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($36:str)($37:int)
    mil.line("b.insert(\"over\",60);");	# 17 MILline ($38:void)<-($39:str)
    ha_a := bat.insert(b,"over",60);	# 18 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($41:str)($42:int)
    mil.line("b.insert(\"lazy\",70);");	# 19 MILline ($43:void)<-($44:str)
    ia_a := bat.insert(b,"lazy",70);	# 20 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($46:str)($47:int)
    mil.line("b.insert(\"dog\",80);");	# 21 MILline ($48:void)<-($49:str)
    ja_a := bat.insert(b,"dog",80);	# 22 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($51:str)($52:int)
    mil.line("b.insert(str(nil),90);");	# 23 MILline ($53:void)<-($54:str)
    ka_a := calc.str(nil);	# 24 CALCnil2str (ka_a:str)<-($56:void)
    la_a := bat.insert(b,ka_a,90);	# 25 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($58:int)
    mil.line("b.insert(\".\",100);");	# 26 MILline ($59:void)<-($60:str)
    ma_a := bat.insert(b,".",100);	# 27 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($62:str)($63:int)
    mil.line("b.insert(\"\",int(nil));");	# 28 MILline ($64:void)<-($65:str)
    na_a := calc.int(nil);	# 29 CALCnil2int (na_a:int)<-($56:void)
    oa_a := bat.insert(b,"",na_a);	# 30 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($68:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 31 MILline ($69:void)<-($70:str)
    pa_a := calc.str(nil);	# 32 CALCnil2str (pa_a:str)<-($56:void)
    qa_a := calc.int(nil);	# 33 CALCnil2int (qa_a:int)<-($56:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 34 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 35 MILline ($74:void)<-($75:str)
    sa_a := io.print(b);	# 36 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 37 MILline ($77:void)<-($78:str)
    ta_a := calc.oid(20000050);	# 38 CALCint2oid (ta_a:oid)<-($80:int)
    c := algebra.markT(b,ta_a);	# 39 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 40 MILline ($82:void)<-($83:str)
