stdout of test 'test_35` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_35.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# testing merge semijoin\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("insert(c,1,1);");
#	ca_a := bat.insert(c,1,1);
#	mil.line("insert(c,2,2);");
#	da_a := bat.insert(c,2,2);
#	mil.line("insert(c,3,4);");
#	ea_a := bat.insert(c,3,4);
#	mil.line("insert(c,4,4);");
#	fa_a := bat.insert(c,4,4);
#	mil.line("insert(c,4,9);");
#	ga_a := bat.insert(c,4,9);
#	mil.line("insert(c,5,int(nil));");
#	ha_a := calc.int(nil);
#	ia_a := bat.insert(c,5,ha_a);
#	mil.line("c.print();");
#	ja_a := io.print(c);
#	mil.line("var d:= bbp.new(int,int);");
#	d := bbp.new(nil:int,nil:int);
#	mil.line("insert(d,1,1);");
#	ka_a := bat.insert(d,1,1);
#	mil.line("insert(d,2,2);");
#	la_a := bat.insert(d,2,2);
#	mil.line("insert(d,4,3);");
#	ma_a := bat.insert(d,4,3);
#	mil.line("insert(d,4,4);");
#	na_a := bat.insert(d,4,4);
#	mil.line("insert(d,9,4);");
#	oa_a := bat.insert(d,9,4);
#	mil.line("insert(d,int(nil),5);");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(d,pa_a,5);
#	mil.line("d.print();");
#	ra_a := io.print(d);
#	mil.line("var z:=c.semijoin(d);");
#	z := algebra.semijoin(c,d);
#	mil.line("z.print();");
#	sa_a := io.print(z);
#	mil.line("z:=c.reverse().semijoin(d);");
#	ta_a := bat.reverse(c);
#	z := algebra.semijoin(ta_a,d);
#	mil.line("z.print();");
#	ua_a := io.print(z);
#	mil.line("z:=d.semijoin(c);");
#	z := algebra.semijoin(d,c);
#	mil.line("z.print();");
#	va_a := io.print(z);
#	mil.line("# String management\n");
#	b := bbp.new(nil:oid,nil:str);
#	mil.line("b.insert(oid(1),\"hello\");");
#	wa_a := calc.oid(1);
#	xa_a := bat.insert(b,wa_a,"hello");
#	mil.line("b.insert(oid(2),\"world\");");
#	ya_a := calc.oid(2);
#	ab_a := bat.insert(b,ya_a,"world");
#	mil.line("b.insert(oid(3),\"..\");");
#	bb_a := calc.oid(3);
#	cb_a := bat.insert(b,bb_a,"..");
#	mil.line("var z1:= b.semijoin(b);");
#	z1 := algebra.semijoin(b,b);
#	mil.line("z1.print();");
#	db_a := io.print(z1);
#	mil.line("quit();");
#	eb_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# testing merge semijoin\n");	# 12 MILline (_52:void)<-(_53:str)
    c := bat.new(nil:int,nil:int);	# 13 CMDBATnew (c:bat[:int,:int])<-(_55:int)(_55:int)
    mil.line("insert(c,1,1);");	# 14 MILline (_56:void)<-(_57:str)
    ca_a := bat.insert(c,1,1);	# 15 BKCinsert_bun (ca_a:void)<-(c:bat[:int,:int])(_59:int)(_59:int)
    mil.line("insert(c,2,2);");	# 16 MILline (_60:void)<-(_61:str)
    da_a := bat.insert(c,2,2);	# 17 BKCinsert_bun (da_a:void)<-(c:bat[:int,:int])(_63:int)(_63:int)
    mil.line("insert(c,3,4);");	# 18 MILline (_64:void)<-(_65:str)
    ea_a := bat.insert(c,3,4);	# 19 BKCinsert_bun (ea_a:void)<-(c:bat[:int,:int])(_67:int)(_68:int)
    mil.line("insert(c,4,4);");	# 20 MILline (_69:void)<-(_70:str)
    fa_a := bat.insert(c,4,4);	# 21 BKCinsert_bun (fa_a:void)<-(c:bat[:int,:int])(_68:int)(_68:int)
    mil.line("insert(c,4,9);");	# 22 MILline (_72:void)<-(_73:str)
    ga_a := bat.insert(c,4,9);	# 23 BKCinsert_bun (ga_a:void)<-(c:bat[:int,:int])(_68:int)(_75:int)
    mil.line("insert(c,5,int(nil));");	# 24 MILline (_76:void)<-(_77:str)
    ha_a := calc.int(nil);	# 25 CALCnil2int (ha_a:int)<-(_79:void)
    ia_a := bat.insert(c,5,ha_a);	# 26 BKCinsert_bun (ia_a:void)<-(c:bat[:int,:int])(_81:int)(ha_a:int)
    mil.line("c.print();");	# 27 MILline (_82:void)<-(_83:str)
    ja_a := io.print(c);	# 28 IOprint_val (ja_a:int)<-(c:bat[:int,:int])
    mil.line("var d:= bat.new(int,int);");	# 29 MILline (_85:void)<-(_86:str)
    d := bat.new(nil:int,nil:int);	# 30 CMDBATnew (d:bat[:int,:int])<-(_88:int)(_88:int)
    mil.line("insert(d,1,1);");	# 31 MILline (_89:void)<-(_90:str)
    ka_a := bat.insert(d,1,1);	# 32 BKCinsert_bun (ka_a:void)<-(d:bat[:int,:int])(_92:int)(_92:int)
    mil.line("insert(d,2,2);");	# 33 MILline (_93:void)<-(_94:str)
    la_a := bat.insert(d,2,2);	# 34 BKCinsert_bun (la_a:void)<-(d:bat[:int,:int])(_96:int)(_96:int)
    mil.line("insert(d,4,3);");	# 35 MILline (_97:void)<-(_98:str)
    ma_a := bat.insert(d,4,3);	# 36 BKCinsert_bun (ma_a:void)<-(d:bat[:int,:int])(_68:int)(_100:int)
    mil.line("insert(d,4,4);");	# 37 MILline (_101:void)<-(_102:str)
    na_a := bat.insert(d,4,4);	# 38 BKCinsert_bun (na_a:void)<-(d:bat[:int,:int])(_104:int)(_104:int)
    mil.line("insert(d,9,4);");	# 39 MILline (_105:void)<-(_106:str)
    oa_a := bat.insert(d,9,4);	# 40 BKCinsert_bun (oa_a:void)<-(d:bat[:int,:int])(_108:int)(_104:int)
    mil.line("insert(d,int(nil),5);");	# 41 MILline (_109:void)<-(_110:str)
    pa_a := calc.int(nil);	# 42 CALCnil2int (pa_a:int)<-(_112:void)
