stdout of test 'test_35` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_35.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# testing merge semijoin\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("insert(c,1,1);");
#	ca_a := bat.insert(c,1,1);
#	mil.line("insert(c,2,2);");
#	da_a := bat.insert(c,2,2);
#	mil.line("insert(c,3,4);");
#	ea_a := bat.insert(c,3,4);
#	mil.line("insert(c,4,4);");
#	fa_a := bat.insert(c,4,4);
#	mil.line("insert(c,4,9);");
#	ga_a := bat.insert(c,4,9);
#	mil.line("insert(c,5,int(nil));");
#	ha_a := calc.int(nil);
#	ia_a := bat.insert(c,5,ha_a);
#	mil.line("c.print();");
#	ja_a := io.print(c);
#	mil.line("var d:= bbp.new(int,int);");
#	d := bbp.new(nil:int,nil:int);
#	mil.line("insert(d,1,1);");
#	ka_a := bat.insert(d,1,1);
#	mil.line("insert(d,2,2);");
#	la_a := bat.insert(d,2,2);
#	mil.line("insert(d,4,3);");
#	ma_a := bat.insert(d,4,3);
#	mil.line("insert(d,4,4);");
#	na_a := bat.insert(d,4,4);
#	mil.line("insert(d,9,4);");
#	oa_a := bat.insert(d,9,4);
#	mil.line("insert(d,int(nil),5);");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(d,pa_a,5);
#	mil.line("d.print();");
#	ra_a := io.print(d);
#	mil.line("var z:=c.semijoin(d);");
#	z := algebra.semijoin(c,d);
#	mil.line("z.print();");
#	sa_a := io.print(z);
#	mil.line("z:=c.reverse().semijoin(d);");
#	ta_a := bat.reverse(c);
#	z := algebra.semijoin(ta_a,d);
#	mil.line("z.print();");
#	ua_a := io.print(z);
#	mil.line("z:=d.semijoin(c);");
#	z := algebra.semijoin(d,c);
#	mil.line("z.print();");
#	va_a := io.print(z);
#	mil.line("# String management\n");
#	b := bbp.new(nil:oid,nil:str);
#	mil.line("b.insert(oid(1),\"hello\");");
#	wa_a := calc.oid(1);
#	xa_a := bat.insert(b,wa_a,"hello");
#	mil.line("b.insert(oid(2),\"world\");");
#	ya_a := calc.oid(2);
#	ab_a := bat.insert(b,ya_a,"world");
#	mil.line("b.insert(oid(3),\"..\");");
#	bb_a := calc.oid(3);
#	cb_a := bat.insert(b,bb_a,"..");
#	mil.line("var z1:= b.semijoin(b);");
#	z1 := algebra.semijoin(b,b);
#	mil.line("z1.print();");
#	db_a := io.print(z1);
#	mil.line("quit();");
#	eb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("# testing merge semijoin\n"); 	# 14  (_15:str)
    c := bat.new(nil:int,nil:int);	# 15 CMDBATnew (c:bat[:int,:int])<-(_17:int)(_17:int)
#	mil.line("insert(c,1,1);"); 	# 16  (_18:str)
    ca_a := bat.insert(c,1,1);	# 17 BKCinsert_bun (ca_a:void)<-(c:bat[:int,:int])(_20:int)(_20:int)
#	mil.line("insert(c,2,2);"); 	# 18  (_21:str)
    da_a := bat.insert(c,2,2);	# 19 BKCinsert_bun (da_a:void)<-(c:bat[:int,:int])(_23:int)(_23:int)
#	mil.line("insert(c,3,4);"); 	# 20  (_24:str)
    ea_a := bat.insert(c,3,4);	# 21 BKCinsert_bun (ea_a:void)<-(c:bat[:int,:int])(_26:int)(_27:int)
#	mil.line("insert(c,4,4);"); 	# 22  (_28:str)
    fa_a := bat.insert(c,4,4);	# 23 BKCinsert_bun (fa_a:void)<-(c:bat[:int,:int])(_27:int)(_27:int)
#	mil.line("insert(c,4,9);"); 	# 24  (_30:str)
    ga_a := bat.insert(c,4,9);	# 25 BKCinsert_bun (ga_a:void)<-(c:bat[:int,:int])(_27:int)(_32:int)
#	mil.line("insert(c,5,int(nil));"); 	# 26  (_33:str)
    ha_a := calc.int(nil:void);	# 27 CALCnil2int (ha_a:int)<-(_35:void)
    ia_a := bat.insert(c,5,ha_a);	# 28 BKCinsert_bun (ia_a:void)<-(c:bat[:int,:int])(_37:int)(ha_a:int)
#	mil.line("c.print();"); 	# 29  (_38:str)
    ja_a := io.print(c);	# 30 IOprint_val (ja_a:int)<-(c:bat[:int,:int])
#	mil.line("var d:= bat.new(int,int);"); 	# 31  (_40:str)
    d := bat.new(nil:int,nil:int);	# 32 CMDBATnew (d:bat[:int,:int])<-(_17:int)(_17:int)
#	mil.line("insert(d,1,1);"); 	# 33  (_42:str)
    ka_a := bat.insert(d,1,1);	# 34 BKCinsert_bun (ka_a:void)<-(d:bat[:int,:int])(_20:int)(_20:int)
#	mil.line("insert(d,2,2);"); 	# 35  (_44:str)
    la_a := bat.insert(d,2,2);	# 36 BKCinsert_bun (la_a:void)<-(d:bat[:int,:int])(_23:int)(_23:int)
#	mil.line("insert(d,4,3);"); 	# 37  (_46:str)
    ma_a := bat.insert(d,4,3);	# 38 BKCinsert_bun (ma_a:void)<-(d:bat[:int,:int])(_27:int)(_26:int)
#	mil.line("insert(d,4,4);"); 	# 39  (_48:str)
    na_a := bat.insert(d,4,4);	# 40 BKCinsert_bun (na_a:void)<-(d:bat[:int,:int])(_27:int)(_27:int)
#	mil.line("insert(d,9,4);"); 	# 41  (_50:str)
    oa_a := bat.insert(d,9,4);	# 42 BKCinsert_bun (oa_a:void)<-(d:bat[:int,:int])(_32:int)(_27:int)
#	mil.line("insert(d,int(nil),5);"); 	# 43  (_52:str)
    pa_a := calc.int(nil:void);	# 44 CALCnil2int (pa_a:int)<-(_35:void)
    qa_a := bat.insert(d,pa_a,5);	# 45 BKCinsert_bun (qa_a:void)<-(d:bat[:int,:int])(pa_a:int)(_37:int)
#	mil.line("d.print();"); 	# 46  (_55:str)
