stdout of test 'test_35` in directory 'tests/suite_00` itself:

#> Mtest (20:57:26):	milS test_35 milS
#> Mtest (20:57:26):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_35.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_35.milS

# 19:43:18 >  
# 19:43:18 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=43031 --set sql_port=57193 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_35.mal </dev/null
# 19:43:18 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# testing merge semijoin\n");
#	mil.line("var c:= new(int,int);");
#	c := new(nil:int,nil:int);
#	mil.line("insert(c,1,1);");
#	ca_a := insert(c,1,1);
#	mil.line("insert(c,2,2);");
#	da_a := insert(c,2,2);
#	mil.line("insert(c,3,4);");
#	ea_a := insert(c,3,4);
#	mil.line("insert(c,4,4);");
#	fa_a := insert(c,4,4);
#	mil.line("insert(c,4,9);");
#	ga_a := insert(c,4,9);
#	mil.line("insert(c,5,int(nil));");
#	ha_a := int(nil);
#	ia_a := insert(c,5,ha_a);
#	mil.line("c.print();");
#	ja_a := print(c);
#	mil.line("var d:= new(int,int);");
#	d := new(nil:int,nil:int);
#	mil.line("insert(d,1,1);");
#	ka_a := insert(d,1,1);
#	mil.line("insert(d,2,2);");
#	la_a := insert(d,2,2);
#	mil.line("insert(d,4,3);");
#	ma_a := insert(d,4,3);
#	mil.line("insert(d,4,4);");
#	na_a := insert(d,4,4);
#	mil.line("insert(d,9,4);");
#	oa_a := insert(d,9,4);
#	mil.line("insert(d,int(nil),5);");
#	pa_a := int(nil);
#	qa_a := insert(d,pa_a,5);
#	mil.line("d.print();");
#	ra_a := print(d);
#	mil.line("var z:=c.semijoin(d);");
#	z := semijoin(c,d);
#	mil.line("z.print();");
#	sa_a := print(z);
#	mil.line("z:=c.reverse().semijoin(d);");
#	ta_a := reverse(c);
#	z := semijoin(ta_a,d);
#	mil.line("z.print();");
#	ua_a := print(z);
#	mil.line("z:=d.semijoin(c);");
#	z := semijoin(d,c);
#	mil.line("z.print();");
#	va_a := print(z);
#	mil.line("# String management\n");
#	mil.line("var b:= new(oid,str);");
#	b := new(nil:oid,nil:str);
#	mil.line("b.insert(oid(1),\"hello\");");
#	wa_a := oid(1);
#	xa_a := insert(b,wa_a,"hello");
#	mil.line("b.insert(oid(2),\"world\");");
#	ya_a := oid(2);
#	ab_a := insert(b,ya_a,"world");
#	mil.line("b.insert(oid(3),\"..\");");
#	bb_a := oid(3);
#	cb_a := insert(b,bb_a,"..");
#	mil.line("var z1:= b.semijoin(b);");
#	z1 := semijoin(b,b);
#	mil.line("z1.print();");
#	db_a := print(z1);
#	mil.line("quit();");
#	eb_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# testing merge semijoin\n");	# 12 MILline ($52:void)<-($53:str)
    c := bbp.new(nil:int,nil:int);	# 13 CMDBATnew (c:bat[:int,:int])<-($55:int)($55:int)
    mil.line("insert(c,1,1);");	# 14 MILline ($56:void)<-($57:str)
    ca_a := bat.insert(c,1,1);	# 15 BKCinsert_bun (ca_a:bat[:int,:int])<-(c:bat[:int,:int])($59:int)($59:int)
    mil.line("insert(c,2,2);");	# 16 MILline ($60:void)<-($61:str)
    da_a := bat.insert(c,2,2);	# 17 BKCinsert_bun (da_a:bat[:int,:int])<-(c:bat[:int,:int])($63:int)($63:int)
    mil.line("insert(c,3,4);");	# 18 MILline ($64:void)<-($65:str)
    ea_a := bat.insert(c,3,4);	# 19 BKCinsert_bun (ea_a:bat[:int,:int])<-(c:bat[:int,:int])($67:int)($68:int)
    mil.line("insert(c,4,4);");	# 20 MILline ($69:void)<-($70:str)
    fa_a := bat.insert(c,4,4);	# 21 BKCinsert_bun (fa_a:bat[:int,:int])<-(c:bat[:int,:int])($68:int)($68:int)
    mil.line("insert(c,4,9);");	# 22 MILline ($72:void)<-($73:str)
    ga_a := bat.insert(c,4,9);	# 23 BKCinsert_bun (ga_a:bat[:int,:int])<-(c:bat[:int,:int])($68:int)($75:int)
    mil.line("insert(c,5,int(nil));");	# 24 MILline ($76:void)<-($77:str)
    ha_a := calc.int(nil);	# 25 CALCnil2int (ha_a:int)<-($79:void)
    ia_a := bat.insert(c,5,ha_a);	# 26 BKCinsert_bun (ia_a:bat[:int,:int])<-(c:bat[:int,:int])($81:int)(ha_a:int)
    mil.line("c.print();");	# 27 MILline ($82:void)<-($83:str)
    ja_a := io.print(c);	# 28 IOprint_val (ja_a:int)<-(c:bat[:int,:int])
    mil.line("var d:= bbp.new(int,int);");	# 29 MILline ($85:void)<-($86:str)
    d := bbp.new(nil:int,nil:int);	# 30 CMDBATnew (d:bat[:int,:int])<-($88:int)($88:int)
    mil.line("insert(d,1,1);");	# 31 MILline ($89:void)<-($90:str)
    ka_a := bat.insert(d,1,1);	# 32 BKCinsert_bun (ka_a:bat[:int,:int])<-(d:bat[:int,:int])($92:int)($92:int)
    mil.line("insert(d,2,2);");	# 33 MILline ($93:void)<-($94:str)
    la_a := bat.insert(d,2,2);	# 34 BKCinsert_bun (la_a:bat[:int,:int])<-(d:bat[:int,:int])($96:int)($96:int)
    mil.line("insert(d,4,3);");	# 35 MILline ($97:void)<-($98:str)
    ma_a := bat.insert(d,4,3);	# 36 BKCinsert_bun (ma_a:bat[:int,:int])<-(d:bat[:int,:int])($68:int)($100:int)
    mil.line("insert(d,4,4);");	# 37 MILline ($101:void)<-($102:str)
    na_a := bat.insert(d,4,4);	# 38 BKCinsert_bun (na_a:bat[:int,:int])<-(d:bat[:int,:int])($104:int)($104:int)
    mil.line("insert(d,9,4);");	# 39 MILline ($105:void)<-($106:str)
    oa_a := bat.insert(d,9,4);	# 40 BKCinsert_bun (oa_a:bat[:int,:int])<-(d:bat[:int,:int])($108:int)($104:int)
    mil.line("insert(d,int(nil),5);");	# 41 MILline ($109:void)<-($110:str)
    pa_a := calc.int(nil);	# 42 CALCnil2int (pa_a:int)<-($112:void)
