stdout of test 'test_50` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_50.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Selfcontained test of delta operations\n");
#	mil.line("var b:=new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("var bi:=new(int,int);");
#	bi := bbp.new(nil:int,nil:int);
#	mil.line("var bd:=new(int,int);");
#	bd := bbp.new(nil:int,nil:int);
#	mil.line("insert(b,1,2);");
#	ca_a := bat.insert(b,1,2);
#	mil.line("insert(b,2,3);");
#	da_a := bat.insert(b,2,3);
#	mil.line("bd:=b.delta();");
#	bd := transaction.delta(b);
#	mil.line("print(bd);");
#	ea_a := io.print(bd);
#	mil.line("var a:= b.alpha();");
#	a := transaction.alpha(b);
#	mil.line("a.print();");
#	fa_a := io.print(a);
#	mil.line("#commit the changes and repeat the action\n");
#	ga_a := bat.delete(bd);
#	mil.line("commit(b);");
#	ha_a := transaction.commit(b);
#	mil.line("b.alpha().print();");
#	ia_a := transaction.alpha(b);
#	ja_a := io.print(ia_a);
#	mil.line("insert(b,4,5);");
#	ka_a := bat.insert(b,4,5);
#	mil.line("delete(b,2,3);");
#	la_a := bat.delete(b,2,3);
#	mil.line("print(b);");
#	ma_a := io.print(b);
#	mil.line("bd:=b.delta();");
#	bd := transaction.delta(b);
#	mil.line("print(bd);");
#	na_a := io.print(bd);
#	mil.line("a:= b.alpha();");
#	a := transaction.alpha(b);
#	mil.line("a.print();");
#	oa_a := io.print(a);
#	mil.line("abort(b);");
#	pa_a := transaction.abort(b);
#	mil.line("print(b);");
#	qa_a := io.print(b);
#	mil.line("quit();");
#	ra_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Selfcontained test of delta operations\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("var b:=new(int,int);");	# 13 MILline (_54:void)<-(_55:str)
    b := bbp.new(nil:int,nil:int);	# 14 CMDBATnew (b:bat[:int,:int])<-(_57:int)(_57:int)
    mil.line("var bi:=new(int,int);");	# 15 MILline (_58:void)<-(_59:str)
    bi := bbp.new(nil:int,nil:int);	# 16 CMDBATnew (bi:bat[:int,:int])<-(_57:int)(_57:int)
    mil.line("var bd:=new(int,int);");	# 17 MILline (_61:void)<-(_62:str)
    bd := bbp.new(nil:int,nil:int);	# 18 CMDBATnew (bd:bat[:int,:int])<-(_57:int)(_57:int)
    mil.line("insert(b,1,2);");	# 19 MILline (_64:void)<-(_65:str)
    ca_a := bat.insert(b,1,2);	# 20 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])(_67:int)(_68:int)
    mil.line("insert(b,2,3);");	# 21 MILline (_69:void)<-(_70:str)
    da_a := bat.insert(b,2,3);	# 22 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])(_68:int)(_72:int)
    mil.line("bd:=b.delta();");	# 23 MILline (_73:void)<-(_74:str)
    bd := transaction.delta(b);	# 24 TRNtrans_delta (bd:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("print(bd);");	# 25 MILline (_75:void)<-(_76:str)
    ea_a := io.print(bd);	# 26 IOprint_val (ea_a:int)<-(bd:bat[:int,:int])
    mil.line("var a:= b.alpha();");	# 27 MILline (_78:void)<-(_79:str)
    a := transaction.alpha(b);	# 28 TRNtrans_alpha (a:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("a.print();");	# 29 MILline (_81:void)<-(_82:str)
    fa_a := io.print(a);	# 30 IOprint_val (fa_a:int)<-(a:bat[:int,:int])
    mil.line("#commit the changes and repeat the action\n");	# 31 MILline (_84:void)<-(_85:str)
    ga_a := bat.delete(bd);	# 32 BKCdelete_all (ga_a:bat[:int,:int])<-(bd:bat[:int,:int])
    mil.line("commit(b);");	# 33 MILline (_87:void)<-(_88:str)
    ha_a := transaction.commit(b);	# 34 TRNtrans_commit (ha_a:void)<-(b:bat[:int,:int])
    mil.line("b.alpha().print();");	# 35 MILline (_90:void)<-(_91:str)
