stdout of test 'test_70` in directory 'tests/suite_00` itself:

#> Mtest (20:57:33):	milS test_70 milS
#> Mtest (20:57:33):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_70.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_70.milS

# 10:37:51 >  
# 10:37:51 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41613 --set sql_port=56531 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_70.mal </dev/null
# 10:37:51 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#This collection of examples is geared at the support\n");
#	mil.line("#of the data mining tool\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,15);");
#	da_a := insert(b,2,15);
#	mil.line("b.sum().print();");
#	ea_a := sum(b);
#	fa_a := print(ea_a);
#	mil.line("b.insert(3,int(nil));");
#	ga_a := int(nil);
#	ha_a := insert(b,3,ga_a);
#	mil.line("b.sum().print();");
#	ia_a := sum(b);
#	ja_a := print(ia_a);
#	mil.line("b.insert(4,15);");
#	ka_a := insert(b,4,15);
#	mil.line("b.insert(5,25);");
#	la_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := int(nil);
#	qa_a := insert(b,9,pa_a);
#	mil.line("var t:= b.histogram();");
#	t := histogram(b);
#	mil.line("t.print();");
#	ra_a := print(t);
#	mil.line("commit();");
#	sa_a := commit();
#	mil.line("var s:= new(int,str);");
#	s := new(nil:int,nil:str);
#	mil.line("insert(s,1,\"hello\");");
#	ta_a := insert(s,1,"hello");
#	mil.line("insert(s,2,\"hello\");");
#	ua_a := insert(s,2,"hello");
#	mil.line("insert(s,3,\"hello\");");
#	va_a := insert(s,3,"hello");
#	mil.line("insert(s,4,\"dello\");");
#	wa_a := insert(s,4,"dello");
#	mil.line("insert(s,5,\"eello\");");
#	xa_a := insert(s,5,"eello");
#	mil.line("insert(s,6,\"fello\");");
#	ya_a := insert(s,6,"fello");
#	mil.line("insert(s,7,\"fello\");");
#	ab_a := insert(s,7,"fello");
#	mil.line("insert(s,8,\"fello\");");
#	bb_a := insert(s,8,"fello");
#	mil.line("var t2:= s.histogram();");
#	t2 := histogram(s);
#	mil.line("t2.print();");
#	cb_a := print(t2);
#	mil.line("#It requires a few additional routines\n");
#	c := new(nil:int,nil:int);
#	mil.line("c.insert(1,15);");
#	db_a := insert(c,1,15);
#	mil.line("c.insert(2,15);");
#	eb_a := insert(c,2,15);
#	mil.line("c.insert(3,int(nil));");
#	fb_a := int(nil);
#	gb_a := insert(c,3,fb_a);
#	mil.line("c.insert(4,0);");
#	hb_a := insert(c,4,0);
#	mil.line("c.insert(5,30);");
#	ib_a := insert(c,5,30);
#	mil.line("c.print();");
#	jb_a := print(c);
#	mil.line("var d:= [<](b,c);");
#	d := multiplex.tactics("<",b,c);
#	mil.line("d.print();");
#	kb_a := print(d);
#	mil.line("d:= [<](c,b);");
#	d := multiplex.tactics("<",c,b);
#	mil.line("d.print();");
#	lb_a := print(d);
#	mil.line("d:= [>](c,b);");
#	d := multiplex.tactics(">",c,b);
#	mil.line("d.print();");
#	mb_a := print(d);
#	mil.line("quit();");
#	nb_a := quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($31:void)<-($32:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($34:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#This collection of examples is geared at the support\n");	# 4 MILline ($36:void)<-($37:str)
    mil.line("#of the data mining tool\n");	# 5 MILline ($38:void)<-($39:str)
    mil.line("var b:= bbp.new(int,int);");	# 6 MILline ($40:void)<-($41:str)
    b := bbp.new(nil:int,nil:int);	# 7 CMDBATnew (b:bat[:int,:int])<-($43:int)($43:int)
    mil.line("b.insert(1,15);");	# 8 MILline ($44:void)<-($45:str)
    ca_a := bat.insert(b,1,15);	# 9 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($47:int)($48:int)
    mil.line("b.insert(2,15);");	# 10 MILline ($49:void)<-($50:str)
    da_a := bat.insert(b,2,15);	# 11 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($52:int)($48:int)
    mil.line("b.sum().print();");	# 12 MILline ($53:void)<-($54:str)
    ea_a := algebra.sum(b);	# 13 ALGsum_int_lng (ea_a:lng)<-(b:bat[:int,:int])
    fa_a := io.print(ea_a);	# 14 IOprint_val (fa_a:int)<-(ea_a:lng)
    mil.line("b.insert(3,int(nil));");	# 15 MILline ($57:void)<-($58:str)
    ga_a := calc.int(nil);	# 16 CALCnil2int (ga_a:int)<-($60:void)
    ha_a := bat.insert(b,3,ga_a);	# 17 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($62:int)(ga_a:int)
    mil.line("b.sum().print();");	# 18 MILline ($63:void)<-($54:str)
    ia_a := algebra.sum(b);	# 19 ALGsum_int_lng (ia_a:lng)<-(b:bat[:int,:int])
    ja_a := io.print(ia_a);	# 20 IOprint_val (ja_a:int)<-(ia_a:lng)
    mil.line("b.insert(4,15);");	# 21 MILline ($66:void)<-($67:str)
    ka_a := bat.insert(b,4,15);	# 22 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($69:int)($48:int)
    mil.line("b.insert(5,25);");	# 23 MILline ($70:void)<-($71:str)
    la_a := bat.insert(b,5,25);	# 24 BKCinsert_bun (la_a:bat[:int,:int])<-(b:bat[:int,:int])($73:int)($74:int)
    mil.line("b.insert(6,36);");	# 25 MILline ($75:void)<-($76:str)
    ma_a := bat.insert(b,6,36);	# 26 BKCinsert_bun (ma_a:bat[:int,:int])<-(b:bat[:int,:int])($78:int)($79:int)
    mil.line("b.insert(7,49);");	# 27 MILline ($80:void)<-($81:str)
    na_a := bat.insert(b,7,49);	# 28 BKCinsert_bun (na_a:bat[:int,:int])<-(b:bat[:int,:int])($83:int)($84:int)
    mil.line("b.insert(8,64);");	# 29 MILline ($85:void)<-($86:str)
    oa_a := bat.insert(b,8,64);	# 30 BKCinsert_bun (oa_a:bat[:int,:int])<-(b:bat[:int,:int])($88:int)($89:int)
    mil.line("b.insert(9,int(nil));");	# 31 MILline ($90:void)<-($91:str)
    pa_a := calc.int(nil);	# 32 CALCnil2int (pa_a:int)<-($93:void)
    qa_a := bat.insert(b,9,pa_a);	# 33 BKCinsert_bun (qa_a:bat[:int,:int])<-(b:bat[:int,:int])($95:int)(pa_a:int)
    mil.line("var t:= b.histogram();");	# 34 MILline ($96:void)<-($97:str)
    t := algebra.histogram(b);	# 35 ALGhistogram (t:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("t.print();");	# 36 MILline ($99:void)<-($100:str)
    ra_a := io.print(t);	# 37 IOprint_val (ra_a:int)<-(t:bat[:int,:int])
    mil.line("commit();");	# 38 MILline ($102:void)<-($103:str)
    sa_a := transaction.commit();	# 39 TRNglobal_commit (sa_a:void)
    mil.line("var s:= bbp.new(int,str);");	# 40 MILline ($105:void)<-($106:str)
    s := bbp.new(nil:int,"nil:str");	# 41 CMDBATnew (s:bat[:int,:str])<-($108:int)($109:str)
    mil.line("insert(s,1,\"hello\");");	# 42 MILline ($110:void)<-($111:str)
    ta_a := bat.insert(s,1,"hello");	# 43 BKCinsert_bun (ta_a:bat[:int,:str])<-(s:bat[:int,:str])($113:int)($114:str)
    mil.line("insert(s,2,\"hello\");");	# 44 MILline ($115:void)<-($116:str)
    ua_a := bat.insert(s,2,"hello");	# 45 BKCinsert_bun (ua_a:bat[:int,:str])<-(s:bat[:int,:str])($118:int)($114:str)
    mil.line("insert(s,3,\"hello\");");	# 46 MILline ($119:void)<-($120:str)
    va_a := bat.insert(s,3,"hello");	# 47 BKCinsert_bun (va_a:bat[:int,:str])<-(s:bat[:int,:str])($122:int)($114:str)
