stdout of test 'test_70` in directory 'tests/suite_00` itself:


# 23:54:08 >  
# 23:54:08 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34545 --set sql_port=41013 --set xquery_port=57822 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_70.mal </dev/null
# 23:54:08 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#This collection of examples is geared at the support\n");
#	mil.line("#of the data mining tool\n");
#	mil.line("var b:= bbp.new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,15);");
#	da_a := bat.insert(b,2,15);
#	mil.line("b.sum().print();");
#	ea_a := algebra.sum(b);
#	fa_a := io.print(ea_a);
#	mil.line("b.insert(3,int(nil));");
#	ga_a := calc.int(nil);
#	ha_a := bat.insert(b,3,ga_a);
#	mil.line("b.sum().print();");
#	ia_a := algebra.sum(b);
#	ja_a := io.print(ia_a);
#	mil.line("b.insert(4,15);");
#	ka_a := bat.insert(b,4,15);
#	mil.line("b.insert(5,25);");
#	la_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,9,pa_a);
#	mil.line("var t:= b.histogram();");
#	t := algebra.histogram(b);
#	mil.line("t.print();");
#	ra_a := io.print(t);
#	mil.line("commit();");
#	sa_a := transaction.commit();
#	mil.line("var s:= bbp.new(int,str);");
#	s := bbp.new(nil:int,nil:str);
#	mil.line("insert(s,1,\"hello\");");
#	ta_a := bat.insert(s,1,"hello");
#	mil.line("insert(s,2,\"hello\");");
#	ua_a := bat.insert(s,2,"hello");
#	mil.line("insert(s,3,\"hello\");");
#	va_a := bat.insert(s,3,"hello");
#	mil.line("insert(s,4,\"dello\");");
#	wa_a := bat.insert(s,4,"dello");
#	mil.line("insert(s,5,\"eello\");");
#	xa_a := bat.insert(s,5,"eello");
#	mil.line("insert(s,6,\"fello\");");
#	ya_a := bat.insert(s,6,"fello");
#	mil.line("insert(s,7,\"fello\");");
#	ab_a := bat.insert(s,7,"fello");
#	mil.line("insert(s,8,\"fello\");");
#	bb_a := bat.insert(s,8,"fello");
#	mil.line("var t2:= s.histogram();");
#	t2 := algebra.histogram(s);
#	mil.line("t2.print();");
#	cb_a := io.print(t2);
#	mil.line("#It requires a few additional routines\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("c.insert(1,15);");
#	db_a := bat.insert(c,1,15);
#	mil.line("c.insert(2,15);");
#	eb_a := bat.insert(c,2,15);
#	mil.line("c.insert(3,int(nil));");
#	fb_a := calc.int(nil);
#	gb_a := bat.insert(c,3,fb_a);
#	mil.line("c.insert(4,0);");
#	hb_a := bat.insert(c,4,0);
#	mil.line("c.insert(5,30);");
#	ib_a := bat.insert(c,5,30);
#	mil.line("c.print();");
#	jb_a := io.print(c);
#	mil.line("quit();");
#	nb_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#This collection of examples is geared at the support\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("#of the data mining tool\n");	# 13 MILline ($54:void)<-($55:str)
    mil.line("var b:= bbp.new(int,int);");	# 14 MILline ($56:void)<-($57:str)
    b := bbp.new(nil:int,nil:int);	# 15 CMDBATnew (b:bat[:int,:int])<-($59:int)($59:int)
    mil.line("b.insert(1,15);");	# 16 MILline ($60:void)<-($61:str)
    ca_a := bat.insert(b,1,15);	# 17 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($63:int)($64:int)
    mil.line("b.insert(2,15);");	# 18 MILline ($65:void)<-($66:str)
    da_a := bat.insert(b,2,15);	# 19 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($68:int)($64:int)
    mil.line("b.sum().print();");	# 20 MILline ($69:void)<-($70:str)
    ea_a := algebra.sum(b);	# 21 ALGsum_int_lng (ea_a:lng)<-(b:bat[:int,:int])
    fa_a := io.print(ea_a);	# 22 IOprint_val (fa_a:int)<-(ea_a:lng)
    mil.line("b.insert(3,int(nil));");	# 23 MILline ($73:void)<-($74:str)
    ga_a := calc.int(nil);	# 24 CALCnil2int (ga_a:int)<-($76:void)
    ha_a := bat.insert(b,3,ga_a);	# 25 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($78:int)(ga_a:int)
    mil.line("b.sum().print();");	# 26 MILline ($79:void)<-($70:str)
    ia_a := algebra.sum(b);	# 27 ALGsum_int_lng (ia_a:lng)<-(b:bat[:int,:int])
    ja_a := io.print(ia_a);	# 28 IOprint_val (ja_a:int)<-(ia_a:lng)
    mil.line("b.insert(4,15);");	# 29 MILline ($82:void)<-($83:str)
    ka_a := bat.insert(b,4,15);	# 30 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($85:int)($64:int)
    mil.line("b.insert(5,25);");	# 31 MILline ($86:void)<-($87:str)
    la_a := bat.insert(b,5,25);	# 32 BKCinsert_bun (la_a:bat[:int,:int])<-(b:bat[:int,:int])($89:int)($90:int)
    mil.line("b.insert(6,36);");	# 33 MILline ($91:void)<-($92:str)
    ma_a := bat.insert(b,6,36);	# 34 BKCinsert_bun (ma_a:bat[:int,:int])<-(b:bat[:int,:int])($94:int)($95:int)
    mil.line("b.insert(7,49);");	# 35 MILline ($96:void)<-($97:str)
    na_a := bat.insert(b,7,49);	# 36 BKCinsert_bun (na_a:bat[:int,:int])<-(b:bat[:int,:int])($99:int)($100:int)
    mil.line("b.insert(8,64);");	# 37 MILline ($101:void)<-($102:str)
    oa_a := bat.insert(b,8,64);	# 38 BKCinsert_bun (oa_a:bat[:int,:int])<-(b:bat[:int,:int])($104:int)($105:int)
    mil.line("b.insert(9,int(nil));");	# 39 MILline ($106:void)<-($107:str)
    pa_a := calc.int(nil);	# 40 CALCnil2int (pa_a:int)<-($109:void)
    qa_a := bat.insert(b,9,pa_a);	# 41 BKCinsert_bun (qa_a:bat[:int,:int])<-(b:bat[:int,:int])($111:int)(pa_a:int)
    mil.line("var t:= b.histogram();");	# 42 MILline ($112:void)<-($113:str)
    t := algebra.histogram(b);	# 43 ALGhistogram (t:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("t.print();");	# 44 MILline ($115:void)<-($116:str)
    ra_a := io.print(t);	# 45 IOprint_val (ra_a:int)<-(t:bat[:int,:int])
    mil.line("commit();");	# 46 MILline ($118:void)<-($119:str)
    sa_a := transaction.commit();	# 47 TRNglobal_commit (sa_a:void)
    mil.line("var s:= bbp.new(int,str);");	# 48 MILline ($121:void)<-($122:str)
