stdout of test 'test_70` in directory 'tests/suite_00` itself:

#> Mtest (20:57:33):	milS test_70 milS
#> Mtest (20:57:33):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_70.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_70.milS

# 10:37:51 >  
# 10:37:51 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41613 --set sql_port=56531 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_70.mal </dev/null
# 10:37:51 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#This collection of examples is geared at the support\n");
#	mil.line("#of the data mining tool\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,15);");
#	da_a := insert(b,2,15);
#	mil.line("b.sum().print();");
#	ea_a := sum(b);
#	fa_a := print(ea_a);
#	mil.line("b.insert(3,int(nil));");
#	ga_a := int(nil);
#	ha_a := insert(b,3,ga_a);
#	mil.line("b.sum().print();");
#	ia_a := sum(b);
#	ja_a := print(ia_a);
#	mil.line("b.insert(4,15);");
#	ka_a := insert(b,4,15);
#	mil.line("b.insert(5,25);");
#	la_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := int(nil);
#	qa_a := insert(b,9,pa_a);
#	mil.line("var t:= b.histogram();");
#	t := histogram(b);
#	mil.line("t.print();");
#	ra_a := print(t);
#	mil.line("commit();");
#	sa_a := commit();
#	mil.line("var s:= new(int,str);");
#	s := new(nil:int,nil:str);
#	mil.line("insert(s,1,\"hello\");");
#	ta_a := insert(s,1,"hello");
#	mil.line("insert(s,2,\"hello\");");
#	ua_a := insert(s,2,"hello");
#	mil.line("insert(s,3,\"hello\");");
#	va_a := insert(s,3,"hello");
#	mil.line("insert(s,4,\"dello\");");
#	wa_a := insert(s,4,"dello");
#	mil.line("insert(s,5,\"eello\");");
#	xa_a := insert(s,5,"eello");
#	mil.line("insert(s,6,\"fello\");");
#	ya_a := insert(s,6,"fello");
#	mil.line("insert(s,7,\"fello\");");
#	ab_a := insert(s,7,"fello");
#	mil.line("insert(s,8,\"fello\");");
#	bb_a := insert(s,8,"fello");
#	mil.line("var t2:= s.histogram();");
#	t2 := histogram(s);
#	mil.line("t2.print();");
#	cb_a := print(t2);
#	mil.line("#It requires a few additional routines\n");
#	c := new(nil:int,nil:int);
#	mil.line("c.insert(1,15);");
#	db_a := insert(c,1,15);
#	mil.line("c.insert(2,15);");
#	eb_a := insert(c,2,15);
#	mil.line("c.insert(3,int(nil));");
#	fb_a := int(nil);
#	gb_a := insert(c,3,fb_a);
#	mil.line("c.insert(4,0);");
#	hb_a := insert(c,4,0);
#	mil.line("c.insert(5,30);");
#	ib_a := insert(c,5,30);
#	mil.line("c.print();");
#	jb_a := print(c);
#	mil.line("var d:= [<](b,c);");
#	d := multiplex.tactics("<",b,c);
#	mil.line("d.print();");
#	kb_a := print(d);
#	mil.line("d:= [<](c,b);");
#	d := multiplex.tactics("<",c,b);
#	mil.line("d.print();");
#	lb_a := print(d);
#	mil.line("d:= [>](c,b);");
#	d := multiplex.tactics(">",c,b);
#	mil.line("d.print();");
#	mb_a := print(d);
#	mil.line("quit();");
#	nb_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#This collection of examples is geared at the support\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("#of the data mining tool\n");	# 14 MILline ($26:void)<-($27:str)
    mil.line("var b:= bbp.new(int,int);");	# 15 MILline ($28:void)<-($29:str)
    b := bbp.new(nil:int,nil:int);	# 16 CMDBATnew (b:bat[:int,:int])<-($31:int)($31:int)
    mil.line("b.insert(1,15);");	# 17 MILline ($32:void)<-($33:str)
    ca_a := bat.insert(b,1,15);	# 18 BKCinsert_bun (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($35:int)($36:int)
    mil.line("b.insert(2,15);");	# 19 MILline ($37:void)<-($38:str)
    da_a := bat.insert(b,2,15);	# 20 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($40:int)($36:int)
    mil.line("b.sum().print();");	# 21 MILline ($41:void)<-($42:str)
    ea_a := algebra.sum(b);	# 22 ALGsum_int_lng (ea_a:lng)<-(b:bat[:int,:int])
    fa_a := io.print(ea_a);	# 23 IOprint_val (fa_a:int)<-(ea_a:lng)
    mil.line("b.insert(3,int(nil));");	# 24 MILline ($45:void)<-($46:str)
    ga_a := calc.int(nil);	# 25 CALCnil2int (ga_a:int)<-($48:void)
    ha_a := bat.insert(b,3,ga_a);	# 26 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($50:int)(ga_a:int)
    mil.line("b.sum().print();");	# 27 MILline ($51:void)<-($42:str)
    ia_a := algebra.sum(b);	# 28 ALGsum_int_lng (ia_a:lng)<-(b:bat[:int,:int])
    ja_a := io.print(ia_a);	# 29 IOprint_val (ja_a:int)<-(ia_a:lng)
    mil.line("b.insert(4,15);");	# 30 MILline ($54:void)<-($55:str)
    ka_a := bat.insert(b,4,15);	# 31 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($57:int)($36:int)
    mil.line("b.insert(5,25);");	# 32 MILline ($58:void)<-($59:str)
    la_a := bat.insert(b,5,25);	# 33 BKCinsert_bun (la_a:bat[:int,:int])<-(b:bat[:int,:int])($61:int)($62:int)
    mil.line("b.insert(6,36);");	# 34 MILline ($63:void)<-($64:str)
    ma_a := bat.insert(b,6,36);	# 35 BKCinsert_bun (ma_a:bat[:int,:int])<-(b:bat[:int,:int])($66:int)($67:int)
    mil.line("b.insert(7,49);");	# 36 MILline ($68:void)<-($69:str)
    na_a := bat.insert(b,7,49);	# 37 BKCinsert_bun (na_a:bat[:int,:int])<-(b:bat[:int,:int])($71:int)($72:int)
    mil.line("b.insert(8,64);");	# 38 MILline ($73:void)<-($74:str)
    oa_a := bat.insert(b,8,64);	# 39 BKCinsert_bun (oa_a:bat[:int,:int])<-(b:bat[:int,:int])($76:int)($77:int)
    mil.line("b.insert(9,int(nil));");	# 40 MILline ($78:void)<-($79:str)
    pa_a := calc.int(nil);	# 41 CALCnil2int (pa_a:int)<-($81:void)
    qa_a := bat.insert(b,9,pa_a);	# 42 BKCinsert_bun (qa_a:bat[:int,:int])<-(b:bat[:int,:int])($83:int)(pa_a:int)
    mil.line("var t:= b.histogram();");	# 43 MILline ($84:void)<-($85:str)
    t := algebra.histogram(b);	# 44 ALGhistogram (t:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("t.print();");	# 45 MILline ($87:void)<-($88:str)
    ra_a := io.print(t);	# 46 IOprint_val (ra_a:int)<-(t:bat[:int,:int])
    mil.line("commit();");	# 47 MILline ($90:void)<-($91:str)
    sa_a := transaction.commit();	# 48 TRNglobal_commit (sa_a:void)
    mil.line("var s:= bbp.new(int,str);");	# 49 MILline ($93:void)<-($94:str)
    s := bbp.new(nil:int,"nil:str");	# 50 CMDBATnew (s:bat[:int,:str])<-($96:int)($97:str)
    mil.line("insert(s,1,\"hello\");");	# 51 MILline ($98:void)<-($99:str)
