stdout of test 'test_00` in directory 'tests/suite_00` itself:


# 09:23:24 >  
# 09:23:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=44044 --set sql_port=56545 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_00.mal </dev/null
# 09:23:24 >  













!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test basic functionality of the BAT library.\n");
#	mil.line("#focussed on integers\n");
#	mil.line("#it includes insertions,deletions,selections, and joins.\n");
#	mil.line("var b:= new(int,int);");
#	b := new(:int,:int);
#	mil.line("#b.roles(\"head\",\"tail\"); roles was removed from the kernel ops\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.info().print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ca_a := printf("#~BeginVariableOutput~#\n");
#	da_a := info(b);
#	ea_a := print(da_a);
#	fa_a := printf("#~EndVariableOutput~#\n");
#	mil.line("b.insert(1,15);");
#	ga_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ha_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ia_a := int(nil);
#	ja_a := insert(b,3,ia_a);
#	mil.line("b.insert(4,16);");
#	ka_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	la_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := int(nil);
#	qa_a := insert(b,9,pa_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	ra_a := int(nil);
#	sa_a := int(nil);
#	ta_a := insert(b,ra_a,sa_a);
#	mil.line("b.insert(int(nil),81);");
#	ua_a := int(nil);
#	va_a := insert(b,ua_a,81);
#	mil.line("b.print();");
#	wa_a := print(b);
#	mil.line("# Testing simple retrievals\n");
