stdout of test 'test_00` in directory 'tests/suite_00` itself:


# 11:45:02 >  
# 11:45:02 >   mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34848 --set xrpc_port=46218 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_00.mal
# 11:45:02 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# MonetDB server v5.3.0, based on kernel v1.21.0
# Serving database 'mTests_tests_suite_00'
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2007 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://gio.ins.cwi.nl:34848/
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	io.print("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	io.print("#test basic functionality of the BAT library.\n");
##	io.print("#focussed on integers\n");
##	io.print("#it includes bat.insertions,deletions,selections, and algebra.joins.\n");
##	io.print("var b:= new(int,int);");
#	b := bat.new(nil:int,nil:int);
##	io.print("#b.roles(\"head\",\"tail\"); roles was removed from the kernel ops\n");
#	ca_a := io.printf("#~BeginVariableOutput~#\n");
#	da_a := bat.info(b);
#	ea_a := io.print(da_a);
#	fa_a := io.printf("#~EndVariableOutput~#\n");
##	io.print("b.insert(1,15);");
#	ga_a := bat.insert(b,1,15);
##	io.print("b.insert(2,4);");
#	ha_a := bat.insert(b,2,4);
##	io.print("b.insert(3,int(nil));");
#	ia_a := calc.int(nil);
#	ja_a := bat.insert(b,3,ia_a);
##	io.print("b.insert(4,16);");
#	ka_a := bat.insert(b,4,16);
##	io.print("b.insert(5,25);");
#	la_a := bat.insert(b,5,25);
##	io.print("b.insert(6,36);");
#	ma_a := bat.insert(b,6,36);
##	io.print("b.insert(7,49);");
#	na_a := bat.insert(b,7,49);
##	io.print("b.insert(8,64);");
#	oa_a := bat.insert(b,8,64);
##	io.print("b.insert(9,int(nil));");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,9,pa_a);
##	io.print("b.insert(int(nil),int(nil));");
#	ra_a := calc.int(nil);
#	sa_a := calc.int(nil);
#	ta_a := bat.insert(b,ra_a,sa_a);
##	io.print("b.insert(int(nil),81);");
#	ua_a := calc.int(nil);
#	va_a := bat.insert(b,ua_a,81);
##	io.print("b.print();");
#	wa_a := io.print(b);
