stdout of test 'ST_IsClosed` in directory 'geom/sql/functions` itself:


# 12:51:38 >  
# 12:51:38 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37696" "--set" "mapi_usock=/var/tmp/mtest-27361/.s.monetdb.37696" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/alvanaki/INSTALL/MonetDB-public/var/MonetDB/mTests_geom_sql_Tests_functions" "--set" "mal_listing=0"
# 12:51:38 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_geom_sql_Tests_functions', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://sibuyan.da.cwi.nl:37696/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-27361/.s.monetdb.37696
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 12:51:38 >  
# 12:51:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-27361" "--port=37696"
# 12:51:38 >  

#SELECT ST_IsClosed(st_linefromtext('LINESTRING(10 10, 20 20)'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ false	]
#SELECT ST_IsClosed(st_linefromtext('LINESTRING(10 10, 20 20, 10 10)'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#SELECT ST_IsClosed(st_mlinefromtext('MULTILINESTRING((10 10, 20 20, 10 10),(10 10, 20 20))'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ false	]
#SELECT ST_IsClosed(st_pointfromtext('POINT(10 10)'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#SELECT ST_IsClosed(st_mpointfromtext('MULTIPOINT((10 10), (20 20))'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#SELECT ST_IsClosed(st_polygonfromtext('POLYGON((10 10 10, 20 20 20, 30 30 30, 10 10 10))'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#SELECT ST_IsClosed(st_linefromtext('LINESTRING(10 10 10, 20 20 20, 10 10 10)'));
% .L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#create table geo (g geometry(linestring, 4326));
#insert into geo values (st_linefromtext('LINESTRING(10 10, 20 20)', 4326));
[ 1	]
#insert into geo values (st_linefromtext('LINESTRING(10 10, 20 20, 10 10)', 4326));
[ 1	]
#select st_isclosed(g) from geo;
% sys.L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ false	]
[ true	]
#drop table geo;
#create table geo (g geometry(polygonz, 4326));
#insert into geo values (st_polygonfromtext('polygon((10 10 10, 20 20 20, 30 30 30, 10 10 10))', 4326));
[ 1	]
#select st_isclosed(g) from geo;
% sys.L2 # table_name
% L2 # name
% boolean # type
% 5 # length
[ true	]
#drop table geo;
#SELECT geom AS "GEOMETRY", ST_IsClosed(geom) FROM geometries WHERE id<14;
% sys.L2,	sys.L4 # table_name
% GEOMETRY,	L4 # name
% geometry,	boolean # type
% 0,	5 # length
[ "POINT (10 20)",	true	]
[ "LINESTRING (10 20, 30 40, 50 60)",	false	]
[ "LINESTRING (10 20, 30 40, 50 60, 80 60, 60 40, 10 20)",	true	]
[ "LINESTRING (10 10, 50 50, 30 80, 25 5)",	false	]
[ "POLYGON ((10 10, 10 20, 20 20, 20 10, 10 10))",	true	]
[ "MULTIPOINT (10 20, 30 40)",	true	]
[ "MULTILINESTRING ((30 40, 40 50), (50 60, 60 70))",	false	]
[ "MULTILINESTRING ((30 40, 40 50, 30 40), (50 60, 60 70))",	false	]
[ "MULTILINESTRING ((30 40, 40 50, 30 40), (50 60, 40 50, 20 30, 50 60))",	true	]
[ "MULTIPOLYGON (((10 10, 10 20, 20 20, 20 10, 10 10), (30 30, 30 40, 40 40, 40 30, 30 30)))",	true	]
[ "MULTIPOLYGON EMPTY",	false	]
[ "GEOMETRYCOLLECTION (POINT (10 20), LINESTRING (10 20, 30 40), POLYGON ((10 10, 10 20, 20 20, 20 10, 10 10)))",	false	]
[ "GEOMETRYCOLLECTION (POINT (10 20), LINESTRING (10 20, 30 40, 10 20), POLYGON ((10 10, 10 20, 20 20, 20 10, 10 10)))",	true	]

# 12:51:38 >  
# 12:51:38 >  "Done."
# 12:51:38 >  

