stdout of test 'refcnt` in directory 'tests/gdkTests` itself:


# 20:39:36 >  
# 20:39:36 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=36290 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  refcnt.mal < /dev/null
# 20:39:36 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#function tmp():void;
#	d:= bbp.getRefCount();
#	dl:=bbp.getLRefCount();
#	dn:= bbp.getNames();
#	io.print(dn,d,dl);
#end tmp;
function user.tmp():void;	# 0  (tmp:void)
    d := bbp.getRefCount();	# 1 CMDbbpRefCount (d:bat[:int,:int])
    dl := bbp.getLRefCount();	# 2 CMDbbpLRefCount (dl:bat[:int,:int])
    dn := bbp.getNames();	# 3 CMDbbpNames (dn:bat[:int,:str])
#io.print(dn,d,dl); 	# 4  (_4:str)
end tmp;	# 5  
#
##NOTE: the reference counter of bat(name) is during insertion
##      into bat(b) correctly increased
##PROC addBAT(bat b,str name) : void {
##	VAR add := new(int,int);
##	add.rename(name);
##	b.insert(name,add);
##}
#function addBAT(b:bat[:str,:bat],name:str):void;
#	add:= bat.new(:int,:int);
#	bat.setName(add,name);
#	i:= calc.bat(add);
#	bat.insert(b,name,i);
#end addBAT;
function user.addBAT(b:bat[:str,:BAT],name:str):void;	# 0  (addBAT:void)<-(b:bat[:str,:BAT])(name:str)
    add := bat.new(:int,:int);	# 1 CMDBATnew (add:bat[:int,:int])<-(_4:int)(_4:int)
    bat.setName(add,name);	# 2 BKCsetName (_5:void)<-(add:bat[:int,:int])(name:str)
    bat.insert(b,name,add);	# 3 BKCinsert_bun (_6:void)<-(b:bat[:str,:BAT])(name:str)(add:bat[:int,:int])
end addBAT;	# 4  
##
###BUG: bat(name) will not be deleted in the garbage collection
