stdout of test 'cross` in directory 'tests/gdkTests` itself:


# 09:01:02 >  
# 09:01:02 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31140 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  cross.mal < /dev/null
# 09:01:02 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#a:=bat.new(:void,:int);
#bat.setSequenceBase(a,0@0);
#ar:= bat.reverse(a);
#io.print(ar);
#b:=bat.new(:void,:int);
#bat.setSequenceBase(b,0@0);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(a,1);
#ar:= bat.reverse(a);
#io.print(ar);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(b,11);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(a,2);
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
#bat.append(b,22);
#io.print(b);
#
#ar:= bat.reverse(a);
#c:= algebra.crossproduct(ar,ar);
#io.print(c);
#bb:= algebra.crossproduct(b,b);
#io.print(bb);
#ab:= algebra.crossproduct(ar,b);
#io.print(ab);
#ba:= algebra.crossproduct(b,ar);
#io.print(ba);
#
function user.main():void;	# 0  (main:void)
    a := bat.new(:oid,:int);	# 1 CMDBATnew (a:bat[:oid,:int])<-(_2:oid)(_3:int)
    ar := bat.reverse(a);	# 2 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    io.print(ar);	# 3 IOprint_val (_5:void)<-(ar:bat[:int,:oid])
    b := bat.new(:oid,:int);	# 4 CMDBATnew (b:bat[:oid,:int])<-(_2:oid)(_3:int)
    io.print(b);	# 5 IOprint_val (_7:void)<-(b:bat[:oid,:int])
    ar := bat.reverse(a);	# 6 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    c := algebra.crossproduct(ar,ar);	# 7 ALGcross (c:bat[:int,:oid])<-(ar:bat[:int,:oid])(ar:bat[:int,:oid])
    io.print(c);	# 8 IOprint_val (_9:void)<-(c:bat[:int,:oid])
    bb := algebra.crossproduct(b,b);	# 9 ALGcross (bb:bat[:oid,:int])<-(b:bat[:oid,:int])(b:bat[:oid,:int])
    io.print(bb);	# 10 IOprint_val (_11:void)<-(bb:bat[:oid,:int])
    ab := algebra.crossproduct(ar,b);	# 11 ALGcross (ab:bat[:int,:int])<-(ar:bat[:int,:oid])(b:bat[:oid,:int])
    io.print(ab);	# 12 IOprint_val (_13:void)<-(ab:bat[:int,:int])
    ba := algebra.crossproduct(b,ar);	# 13 ALGcross (ba:bat[:oid,:oid])<-(b:bat[:oid,:int])(ar:bat[:int,:oid])
    io.print(ba);	# 14 IOprint_val (_15:void)<-(ba:bat[:oid,:oid])
    bat.append(a,1);	# 15 BKCappend_val_wrap (_16:void)<-(a:bat[:oid,:int])(_17:int)
    ar := bat.reverse(a);	# 16 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    io.print(ar);	# 17 IOprint_val (_18:void)<-(ar:bat[:int,:oid])
    ar := bat.reverse(a);	# 18 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    c := algebra.crossproduct(ar,ar);	# 19 ALGcross (c:bat[:int,:oid])<-(ar:bat[:int,:oid])(ar:bat[:int,:oid])
    io.print(c);	# 20 IOprint_val (_19:void)<-(c:bat[:int,:oid])
    bb := algebra.crossproduct(b,b);	# 21 ALGcross (bb:bat[:oid,:int])<-(b:bat[:oid,:int])(b:bat[:oid,:int])
    io.print(bb);	# 22 IOprint_val (_20:void)<-(bb:bat[:oid,:int])
    ab := algebra.crossproduct(ar,b);	# 23 ALGcross (ab:bat[:int,:int])<-(ar:bat[:int,:oid])(b:bat[:oid,:int])
    io.print(ab);	# 24 IOprint_val (_21:void)<-(ab:bat[:int,:int])
    ba := algebra.crossproduct(b,ar);	# 25 ALGcross (ba:bat[:oid,:oid])<-(b:bat[:oid,:int])(ar:bat[:int,:oid])
    io.print(ba);	# 26 IOprint_val (_22:void)<-(ba:bat[:oid,:oid])
    bat.append(b,11);	# 27 BKCappend_val_wrap (_23:void)<-(b:bat[:oid,:int])(_24:int)
    io.print(b);	# 28 IOprint_val (_25:void)<-(b:bat[:oid,:int])
    ar := bat.reverse(a);	# 29 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    c := algebra.crossproduct(ar,ar);	# 30 ALGcross (c:bat[:int,:oid])<-(ar:bat[:int,:oid])(ar:bat[:int,:oid])
    io.print(c);	# 31 IOprint_val (_26:void)<-(c:bat[:int,:oid])
    bb := algebra.crossproduct(b,b);	# 32 ALGcross (bb:bat[:oid,:int])<-(b:bat[:oid,:int])(b:bat[:oid,:int])
    io.print(bb);	# 33 IOprint_val (_27:void)<-(bb:bat[:oid,:int])
    ab := algebra.crossproduct(ar,b);	# 34 ALGcross (ab:bat[:int,:int])<-(ar:bat[:int,:oid])(b:bat[:oid,:int])
    io.print(ab);	# 35 IOprint_val (_28:void)<-(ab:bat[:int,:int])
    ba := algebra.crossproduct(b,ar);	# 36 ALGcross (ba:bat[:oid,:oid])<-(b:bat[:oid,:int])(ar:bat[:int,:oid])
    io.print(ba);	# 37 IOprint_val (_29:void)<-(ba:bat[:oid,:oid])
    bat.append(a,2);	# 38 BKCappend_val_wrap (_30:void)<-(a:bat[:oid,:int])(_31:int)
    ar := bat.reverse(a);	# 39 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    io.print(ar);	# 40 IOprint_val (_32:void)<-(ar:bat[:int,:oid])
    ar := bat.reverse(a);	# 41 BKCreverse (ar:bat[:int,:oid])<-(a:bat[:oid,:int])
    c := algebra.crossproduct(ar,ar);	# 42 ALGcross (c:bat[:int,:oid])<-(ar:bat[:int,:oid])(ar:bat[:int,:oid])
    io.print(c);	# 43 IOprint_val (_33:void)<-(c:bat[:int,:oid])
    bb := algebra.crossproduct(b,b);	# 44 ALGcross (bb:bat[:oid,:int])<-(b:bat[:oid,:int])(b:bat[:oid,:int])
