stdout of test 'binsemijoin2` in directory 'tests/gdkTests` itself:


# 09:01:02 >  
# 09:01:02 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31140 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  binsemijoin2.mal < /dev/null
# 09:01:02 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
## Test provided as bug-report by 
## Maurice van Keulen <keulen@fmi.uni-konstanz.de>
## Torsten Grust <grust@fmi.uni-konstanz.de>
#
#left:=bat.new(:void,:oid);
#bat.setSequenceBase(left,0@0);
#right:=bat.new(:oid,:void);
#
#i:=0;
#barrier go:= i<12;
#	o:= calc.oid(i);
#	bat.append(left,o);
#	i:= i+1;
#	redo go:= i<12;
#exit go;
#i:=0;
#barrier go:= i<12;
#	j:= i*2;
#	oj:= calc.oid(j);
#	bat.insert(right,oj,nil);
#	i:= i+1;
#	redo go:= i<12;
#exit go;
#
#io.print(left);
#io.print(right);
#
#bat.order(right);
#io.print(right);
#
#z:= algebra.semijoin(left,right);
#io.print(z);
#
function user.main():void;	# 0  (main:void)
# Test provided as bug-report by  	# 1  (_1:str)
# Maurice van Keulen <keulen@fmi.uni-konstanz.de> 	# 2  (_2:str)
# Torsten Grust <grust@fmi.uni-konstanz.de> 	# 3  (_3:str)
    left := bat.new(:oid,:oid);	# 4 CMDBATnew (left:bat[:oid,:oid])<-(_5:oid)(_5:oid)
    right := bat.new(:oid,:oid);	# 5 CMDBATnew (right:bat[:oid,:oid])<-(_5:oid)(_5:oid)
    i := 0;	# 6  (i:int)<-(_8:int)
barrier go := calc.<(i,12);	# 7 CALCcompLTintint (go:bit)<-(i:int)(_10:int) jump 12
    o := calc.oid(i);	# 8 CALCint2oid (o:oid)<-(i:int)
    bat.append(left,o);	# 9 BKCappend_val_wrap (_12:void)<-(left:bat[:oid,:oid])(o:oid)
    i := calc.+(i,1);	# 10 CALCbinaryADDintint (i:int)<-(i:int)(_13:int)
    redo go := calc.<(i,12);	# 11 CALCcompLTintint (go:bit)<-(i:int)(_10:int) jump 8
exit go;	# 12  (go:bit)
    i := 0;	# 13  (i:int)<-(_8:int)
barrier go := calc.<(i,200);	# 14 CALCcompLTintint (go:bit)<-(i:int)(_14:int) jump 20
    j := calc.*(i,2);	# 15 CALCbinaryMULintint (j:int)<-(i:int)(_16:int)
    oj := calc.oid(j);	# 16 CALCint2oid (oj:oid)<-(j:int)
    bat.insert(right,oj,nil:oid);	# 17 BKCinsert_bun (_18:void)<-(right:bat[:oid,:oid])(oj:oid)(_19:oid)
    i := calc.+(i,1);	# 18 CALCbinaryADDintint (i:int)<-(i:int)(_13:int)
    redo go := calc.<(i,200);	# 19 CALCcompLTintint (go:bit)<-(i:int)(_14:int) jump 15
exit go;	# 20  (go:bit)
    io.print(left);	# 21 IOprint_val (_20:void)<-(left:bat[:oid,:oid])
    io.print(right);	# 22 IOprint_val (_21:void)<-(right:bat[:oid,:oid])
    bat.order(right);	# 23 BKCorder (_22:bat[:oid,:oid])<-(right:bat[:oid,:oid])
    io.print(right);	# 24 IOprint_val (_23:void)<-(right:bat[:oid,:oid])
    z := algebra.semijoin(left,right);	# 25 ALGsemijoin (z:bat[:oid,:oid])<-(left:bat[:oid,:oid])(right:bat[:oid,:oid])
    io.print(z);	# 26 IOprint_val (_25:void)<-(z:bat[:oid,:oid])
end main;	# 27  
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
[ 4@0,	  4@0	  ]
[ 5@0,	  5@0	  ]
[ 6@0,	  6@0	  ]
[ 7@0,	  7@0	  ]
[ 8@0,	  8@0	  ]
[ 9@0,	  9@0	  ]
[ 10@0,	  10@0	  ]
[ 11@0,	  11@0	  ]
#-----------------#
# h	t	  # name
# oid	void	  # type
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 14@0,	  nil	  ]
[ 16@0,	  nil	  ]
[ 18@0,	  nil	  ]
[ 20@0,	  nil	  ]
[ 22@0,	  nil	  ]
[ 24@0,	  nil	  ]
[ 26@0,	  nil	  ]
[ 28@0,	  nil	  ]
[ 30@0,	  nil	  ]
[ 32@0,	  nil	  ]
[ 34@0,	  nil	  ]
[ 36@0,	  nil	  ]
[ 38@0,	  nil	  ]
[ 40@0,	  nil	  ]
[ 42@0,	  nil	  ]
[ 44@0,	  nil	  ]
[ 46@0,	  nil	  ]
[ 48@0,	  nil	  ]
[ 50@0,	  nil	  ]
[ 52@0,	  nil	  ]
[ 54@0,	  nil	  ]
[ 56@0,	  nil	  ]
[ 58@0,	  nil	  ]
[ 60@0,	  nil	  ]
[ 62@0,	  nil	  ]
[ 64@0,	  nil	  ]
[ 66@0,	  nil	  ]
[ 68@0,	  nil	  ]
[ 70@0,	  nil	  ]
[ 72@0,	  nil	  ]
[ 74@0,	  nil	  ]
[ 76@0,	  nil	  ]
[ 78@0,	  nil	  ]
[ 80@0,	  nil	  ]
[ 82@0,	  nil	  ]
[ 84@0,	  nil	  ]
[ 86@0,	  nil	  ]
[ 88@0,	  nil	  ]
[ 90@0,	  nil	  ]
[ 92@0,	  nil	  ]
[ 94@0,	  nil	  ]
[ 96@0,	  nil	  ]
[ 98@0,	  nil	  ]
[ 100@0,  nil	  ]
[ 102@0,  nil	  ]
[ 104@0,  nil	  ]
[ 106@0,  nil	  ]
[ 108@0,  nil	  ]
[ 110@0,  nil	  ]
[ 112@0,  nil	  ]
[ 114@0,  nil	  ]
[ 116@0,  nil	  ]
[ 118@0,  nil	  ]
[ 120@0,  nil	  ]
[ 122@0,  nil	  ]
[ 124@0,  nil	  ]
[ 126@0,  nil	  ]
[ 128@0,  nil	  ]
[ 130@0,  nil	  ]
[ 132@0,  nil	  ]
[ 134@0,  nil	  ]
[ 136@0,  nil	  ]
[ 138@0,  nil	  ]
[ 140@0,  nil	  ]
[ 142@0,  nil	  ]
[ 144@0,  nil	  ]
[ 146@0,  nil	  ]
[ 148@0,  nil	  ]
[ 150@0,  nil	  ]
[ 152@0,  nil	  ]
[ 154@0,  nil	  ]
[ 156@0,  nil	  ]
[ 158@0,  nil	  ]
[ 160@0,  nil	  ]
[ 162@0,  nil	  ]
[ 164@0,  nil	  ]
[ 166@0,  nil	  ]
[ 168@0,  nil	  ]
[ 170@0,  nil	  ]
[ 172@0,  nil	  ]
[ 174@0,  nil	  ]
[ 176@0,  nil	  ]
[ 178@0,  nil	  ]
[ 180@0,  nil	  ]
[ 182@0,  nil	  ]
[ 184@0,  nil	  ]
[ 186@0,  nil	  ]
[ 188@0,  nil	  ]
[ 190@0,  nil	  ]
[ 192@0,  nil	  ]
[ 194@0,  nil	  ]
[ 196@0,  nil	  ]
[ 198@0,  nil	  ]
[ 200@0,  nil	  ]
[ 202@0,  nil	  ]
[ 204@0,  nil	  ]
[ 206@0,  nil	  ]
[ 208@0,  nil	  ]
[ 210@0,  nil	  ]
[ 212@0,  nil	  ]
[ 214@0,  nil	  ]
[ 216@0,  nil	  ]
[ 218@0,  nil	  ]
[ 220@0,  nil	  ]
[ 222@0,  nil	  ]
[ 224@0,  nil	  ]
[ 226@0,  nil	  ]
[ 228@0,  nil	  ]
[ 230@0,  nil	  ]
[ 232@0,  nil	  ]
[ 234@0,  nil	  ]
[ 236@0,  nil	  ]
[ 238@0,  nil	  ]
[ 240@0,  nil	  ]
[ 242@0,  nil	  ]
